5737	"PTB_WSJ"	"their"	"addresses"	44	46	14015		
20569	"HDFRE"	"their"	"dominions"	24	26	569	"The advantage of receiving the earliest intelligence , and of conveying their orders with celerity , induced the emperors to establish , throughout <b>their</b> extensive <b>dominions</b> , the regular institution of posts . "	
21540	"HDFRE"	"their"	"dominions"	10	12	1540	"Augustus , Trajan , Hadrian , and Marcus visited <b>their</b> extensive <b>dominions</b> in person , and their progress was marked by acts of wisdom and beneficence . "	
24003	"HDFRE"	"their"	"dominions"	29	31	4003	"There is no difficulty in conceiving the intention of the Roman princes to improve their revenue by some restraints upon commerce ; but as Nisibis was situated within <b>their</b> own <b>dominions</b> , and as they were masters both of the imports and exports , it should seem that such restraints were the objects of an internal law , rather than of a foreign treaty . "	
24034	"HDFRE"	"their"	"dominions"	28	30	4034	"The emperors , though perhaps of African or Illyrian extraction , respected their adopted country , as the seat of their power , and the centre of <b>their</b> extensive <b>dominions</b> . "	
22451	"HDFRE"	"his"	"dwelling"	17	19	2451	"Their edifices were not even contiguous , or formed into regular villas ; each barbarian fixed <b>his</b> independent <b>dwelling</b> on the spot to which a plain , a wood , or a stream of fresh water , had induced him to give the preference . "	
20205	"HDFRE"	"their"	"empire"	21	22	205	"It is the design of this , and of the two succeeding chapters , to describe the prosperous condition of <b>their</b> <b>empire</b> ; and after wards , from the death of Marcus Antoninus , to deduce the most important circumstances of its decline and fall ; a revolution which will ever be remembered , and is still felt by the nations of the earth . "	
20377	"HDFRE"	"their"	"empire"	15	16	377	"When Syria became subject to the Romans , it formed the eastern frontier of <b>their</b> <b>empire</b> : nor did that province , in its utmost latitude , know any other bounds than the mountains of Cappadocia to the north , and towards the south , the confines of Egypt , and the Red Sea . "	
20468	"HDFRE"	"Their"	"empire"	1	2	468	"<b>Their</b> <b>empire</b> , by the progress of colonies and conquest , had been diffused from the Adriatic to the Euphrates and the Nile . "	
20595	"HDFRE"	"their"	"empire"	9	10	595	"It was diffused over the whole extent of <b>their</b> <b>empire</b> ; the most northern tribes of Britons had acquired a taste for rhetoric ; Homer as well as Virgil were transcribed and studied on the banks of the Rhine and Danube ; and the most liberal rewards sought out the faintest glimmerings of literary merit . "	
20678	"HDFRE"	"their"	"empire"	15	17	678	"It was on the dignity of the senate that Augustus and his successors founded <b>their</b> new <b>empire</b> ; and they affected , on every occasion , to adopt the language and principles of Patricians . "	
21807	"HDFRE"	"their"	"empire"	35	36	1807	"By the most gentle arts he labored to inspire the fierce multitude with a sense of duty , and to restore at least a faint image of that discipline to which the Romans owed <b>their</b> <b>empire</b> over so many other nations , as warlike and more powerful than themselves . "	
22352	"HDFRE"	"their"	"empire"	7	8	2352	"Many ages after the fall of <b>their</b> <b>empire</b> , Seleucia retained the genuine characters of a Grecian colony , arts , military virtue , and the love of freedom . "	
22365	"HDFRE"	"their"	"empire"	44	45	2365	"Cyrus , he alleged , had first subdued , and his successors had for a long time possessed , the whole extent of Asia , as far as the Propontis and the ??gean Sea ; the provinces of Caria and Ionia , under <b>their</b> <b>empire</b> , had been governed by Persian satraps , and all Egypt , to the confines of ??thiopia , had acknowledged their sovereignty . "	
24951	"HDFRE"	"their"	"empire"	17	18	4951	"It might , however , afford some consolation to Roman vanity , that the period of <b>their</b> <b>empire</b> would be that of the world itself ; which , as it had once perished by the element of water , was destined to experience a second and a speedy destruction from the element of fire . "	
23933	"HDFRE"	"their"	"encampment"	33	34	3933	"Armenia was chosen for the place of exile , and a large district was assigned to the Scythian horde , on which they might feed their flocks and herds , and remove <b>their</b> <b>encampment</b> from one place to another , according to the different seasons of the year . "	
22834	"HDFRE"	"their"	"establishment"	31	33	2834	"The robust youth of the sea-coast were chained to the oar ; and the Goths , satisfied with the success of their first naval expedition , returned in triumph to <b>their</b> new <b>establishment</b> in the kingdom of Bosphorus . "	
22488	"HDFRE"	"their"	"forests"	4	6	2488	"The Germans abandoned <b>their</b> immense <b>forests</b> to the exercise of hunting , employed in pasturage the most considerable part of their lands , bestowed on the small remainder a rude and careless cultivation , and then accused the scantiness and sterility of a country that refused to maintain the multitude of its inhabitants . "	
20347	"HDFRE"	"their"	"galleys"	15	16	347	"Experience seems at length to have convinced the ancients , that as soon as <b>their</b> <b>galleys</b> exceeded two , or at the most three ranks of oars , they were suited rather for vain pomp than for real service . "	
3747	"PTB_WSJ"	"his"	"grave"	18	21	17656		
24681	"HDFRE"	"their"	"ground"	15	16	4681	"The troops of Licinius , however , presenting a double front , still maintained <b>their</b> <b>ground</b> , till the approach of night put an end to the combat , and secured their retreat towards the mountains of Macedonia . "	
24897	"HDFRE"	"her"	"habitation"	19	21	4897	"When the bride , struggling with well-affected reluctance , was forced into hymen??al pomp over the threshold of <b>her</b> new <b>habitation</b> , or when the sad procession of the dead slowly moved towards the funeral pile ; the Christian , on these interesting occasions , was compelled to desert the persons who were the dearest to him , rather than contract the guilt inherent to those impious ceremonies . "	
22282	"HDFRE"	"his"	"habitation"	15	17	2282	"The wise benevolence of Ormusd formed man capable of virtue , and abundantly provided <b>his</b> fair <b>habitation</b> with the materials of happiness . "	
24857	"HDFRE"	"their"	"habitation"	4	6	4857	"They still preserved <b>their</b> former <b>habitation</b> of Pella , spread themselves into the villages adjacent to Damascus , and formed an inconsiderable church in the city of Beroea , or , as it is now called , of Aleppo , in Syria . "	
23811	"HDFRE"	"their"	"habitations"	20	22	3811	"A severe retaliation was inflicted on the peasants who were found in arms ; the affrighted remnant returned to <b>their</b> respective <b>habitations</b> , and their unsuccessful effort for freedom served only to confirm their slavery . "	
23902	"HDFRE"	"their"	"habitations"	26	28	3902	"With a view of opposing to the Blemmyes a suitable adversary , Diocletian persuaded the Nobat?? , or people of Nubia , to remove from <b>their</b> ancient <b>habitations</b> in the deserts of Libya , and resigned to them an extensive but unprofitable territory above Syene and the cataracts of the Nile , with the stipulation , that they should ever respect and guard the frontier of the empire . "	
21855	"HDFRE"	"your"	"habitations"	36	38	1855	"The legion still persisted in clamorous sedition , when the emperor pronounced , with a cud voice , the decisive sentence , `` Citizens ! lay down your arms , and depart in peace to <b>your</b> respective <b>habitations</b> . '' "	
23819	"HDFRE"	"their"	"harbors"	7	9	3819	"When the German pirates sailed from <b>their</b> own <b>harbors</b> , he connived at their passage , but he diligently intercepted their return , and appropriated to his own use an ample share of the spoil which they had acquired . "	
24758	"HDFRE"	"their"	"harbors"	28	30	4758	"The engagement lasted two days ; and in the evening of the first , the contending fleets , after a considerable and mutual loss , retired into <b>their</b> respective <b>harbors</b> of Europe and Asia . "	
21031	"HDFRE"	"their"	"haunts"	5	7	1031	"To surprise them in <b>their</b> solitary <b>haunts</b> , and to transport them to Rome , that they might be slain in pomp by the hand of an emperor , was an enterprise equally ridiculous for the prince and oppressive for the people . "	
10289	"PTB_WSJ"	"her"	"hideaway"	24	26	17624		
10290	"PTB_WSJ"	"his"	"hideaway"	23	25	35252		
10335	"JB"	"his"	"hole"	21	22	1625	"Matkah taught him to follow the cod and the halibut along the under-sea banks and wrench the rockling out of <b>his</b> <b>hole</b> among the weeds ; how to skirt the wrecks lying a hundred fathoms below water and dart like a rifle bullet in at one porthole and out at another as the fishes ran ; how to dance on the top of the waves when the lightning was racing all over the sky , and wave his flipper politely to the stumpy-tailed Albatross and the Man-of-war Hawk as they went down the wind ; how to jump three or four feet clear of the water like a dolphin , flippers close to the side and tail curved ; to leave the flying fish alone because they are all bony ; to take the shoulder-piece out of a cod at full speed ten fathoms deep , and never to stop and look at a boat or a ship , but particularly a row-boat "	
10336	"JB"	"its"	"hole"	64	65	2213	"Still , the instant 's delay brought Rikki-tikki up to her , and as she plunged into the rat-hole where she and Nag used to live , his little white teeth were clenched on her tail , and he went down with her -- and very few mongooses , however wise and old they may be , care to follow a cobra into <b>its</b> <b>hole</b> . "	
5791	"PTB_WSJ"	"anyone"	"home"	13	15	21108		
5792	"PTB_WSJ"	"Corp."	"Home"	18	21	16786		
5793	"PTB_WSJ"	"family"	"home"	23	25	4773		
5794	"PTB_WSJ"	"Hammacks"	"home"	2	5	10991		
5795	"PTB_WSJ"	"her"	"home"	14	16	12442		
5796	"PTB_WSJ"	"his"	"home"	24	25	6691		
5797	"PTB_WSJ"	"his"	"home"	43	49	7940		
5798	"PTB_WSJ"	"his"	"home"	13	16	10715		
5799	"PTB_WSJ"	"his"	"home"	23	25	12455		
5800	"PTB_WSJ"	"his"	"home"	7	8	22693		
5801	"PTB_WSJ"	"his"	"home"	7	9	27613		
5802	"PTB_WSJ"	"Marathon"	"home"	23	25	16298		
5803	"PTB_WSJ"	"my"	"home"	17	18	1001		
5804	"PTB_WSJ"	"my"	"home"	27	28	1240		
5805	"PTB_WSJ"	"their"	"home"	18	19	11020		
5806	"PTB_WSJ"	"their"	"home"	42	43	30601		
5807	"PTB_WSJ"	"Whitelock"	"home"	12	14	22686		
5782	"PTB_WSJ"	"employees"	"homes"	38	40	19131		
5783	"PTB_WSJ"	"employees"	"homes"	10	12	19132		
5784	"PTB_WSJ"	"employees"	"homes"	25	27	19133		
5785	"PTB_WSJ"	"people"	"homes"	21	23	33234		
5786	"PTB_WSJ"	"their"	"homes"	20	21	7760		
5787	"PTB_WSJ"	"their"	"homes"	18	20	10769		
5788	"PTB_WSJ"	"their"	"homes"	28	30	10844		
5789	"PTB_WSJ"	"their"	"homes"	18	19	14101		
5790	"PTB_WSJ"	"their"	"homes"	19	20	23868		
5808	"PTB_WSJ"	"Celimene"	"house"	6	8	35064		
5809	"PTB_WSJ"	"chairman"	"house"	33	35	38661		
5810	"PTB_WSJ"	"facility"	"house"	25	28	20991		
5811	"PTB_WSJ"	"Flynn"	"house"	27	29	22582		
5812	"PTB_WSJ"	"Hammacks"	"house"	11	13	11037		
5813	"PTB_WSJ"	"her"	"house"	32	33	853		
5814	"PTB_WSJ"	"her"	"house"	33	34	3822		
5815	"PTB_WSJ"	"his"	"house"	29	30	915		
5816	"PTB_WSJ"	"His"	"house"	1	6	996		
5817	"PTB_WSJ"	"his"	"house"	12	13	23124		
5818	"PTB_WSJ"	"his"	"house"	5	6	27638		
22953	"HDFRE"	"his"	"house"	32	33	2953	"The blood of Numa , through twenty-eight successive generations , ran in the veins of Calphurnius Piso , who , by female alliances , claimed a right of exhibiting , in <b>his</b> <b>house</b> , the images of Crassus and of the great Pompey . "	
5819	"PTB_WSJ"	"my"	"house"	5	6	31511		
5820	"PTB_WSJ"	"my"	"house"	22	23	38635		
5821	"PTB_WSJ"	"Parliament"	"house"	13	16	37016		
5822	"PTB_WSJ"	"son"	"house"	20	23	27629		
5823	"PTB_WSJ"	"Sotheby"	"house"	1	6	38646		
5824	"PTB_WSJ"	"their"	"house"	14	15	3803		
5825	"PTB_WSJ"	"woman"	"house"	15	17	21552		
5826	"PTB_WSJ"	"your"	"house"	5	6	35574		
5827	"PTB_WSJ"	"Street"	"houses"	11	16	18045		
5828	"PTB_WSJ"	"their"	"houses"	13	15	537		
20579	"HDFRE"	"their"	"houses"	8	9	579	"In their dress , their table , <b>their</b> <b>houses</b> , and their furniture , the favorites of fortune united every refinement of conveniency , of elegance , and of splendor , whatever could soothe their pride or gratify their sensuality . "	
23227	"HDFRE"	"his"	"javelin"	7	8	3227	"His nephew M??onius presumed to dart <b>his</b> <b>javelin</b> before that of his uncle ; and though admonished of his error , repeated the same insolence . "	
22717	"HDFRE"	"their"	"javelins"	55	57	2717	"`` Here the fortune of the day turned , and all things became adverse to the Romans ; the place deep with ooze , sinking under those who stood , slippery to such as advanced ; their armor heavy , the waters deep ; nor could they wield , in that uneasy situation , <b>their</b> weighty <b>javelins</b> . "	
22341	"HDFRE"	"His"	"kingdom"	1	2	2341	"<b>His</b> <b>kingdom</b> , nearly equal in extent to modern Persia , was , on every side , bounded by the sea , or by great rivers ; by the Euphrates , the Tigris , the Araxes , the Oxus , and the Indus , by the Caspian Sea , and the Gulf of Persia . "	
20350	"HDFRE"	"whose"	"kingdom"	84	85	350	"If we review this general state of the Imperial forces ; of the cavalry as well as infantry ; of the legions , the auxiliaries , the guards , and the navy ; the most liberal computation will not allow us to fix the entire establishment by sea and by land at more than four hundred and fifty thousand men : a military power , which , however formidable it may seem , was equalled by a monarch of the last century , <b>whose</b> <b>kingdom</b> was confined within a single province of the Roman empire "	
5829	"PTB_WSJ"	"his"	"land"	14	15	17395		
23838	"HDFRE"	"his"	"land"	9	13	3838	"The bravest of their youth he enlisted among <b>his</b> land or sea <b>forces</b> ; and , in return for their useful alliance , he communicated to the barbarians the dangerous knowledge of military and naval arts . "	
5830	"PTB_WSJ"	"its"	"land"	12	14	17357		
5831	"PTB_WSJ"	"my"	"land"	5	7	17403		
5832	"PTB_WSJ"	"our"	"land"	16	17	39184		
22408	"HDFRE"	"king"	"lands"	17	20	2408	"The Persian nobles ( so natural is the idea of feudal tenures ) received from the <b>king</b> 's bounty <b>lands</b> and houses , on the condition of their service in war . "	
22489	"HDFRE"	"their"	"lands"	21	22	2489	"The Germans abandoned their immense forests to the exercise of hunting , employed in pasturage the most considerable part of <b>their</b> <b>lands</b> , bestowed on the small remainder a rude and careless cultivation , and then accused the scantiness and sterility of a country that refused to maintain the multitude of its inhabitants . "	
23883	"HDFRE"	"their"	"lands"	26	27	3883	"Among the provincials , it was a subject of flattering exultation , that the barbarian , so lately an object of terror , now cultivated <b>their</b> <b>lands</b> , drove their cattle to the neighboring fair , and contributed by his labor to the public plenty . "	
24293	"HDFRE"	"their"	"lands"	45	46	4293	"About that time the avarice of Galerius , or perhaps the exigencies of the state , had induced him to make a very strict and rigorous inquisition into the property of his subjects , for the purpose of a general taxation , both on <b>their</b> <b>lands</b> and on their persons . "	
25128	"HDFRE"	"their"	"lands"	50	51	5128	"In the time of the emperor Decius , it was the opinion of the magistrates , that the Christians of Rome were possessed of very considerable wealth ; that vessels of gold and silver were used in their religious worship , and that many among their proselytes had sold <b>their</b> <b>lands</b> and houses to increase the public riches of the sect , at the expense , indeed , of their unfortunate children , who found themselves beggars , because their parents had been saints "	
22321	"HDFRE"	"your"	"lands"	27	28	2321	"To obtain the acceptation of this guide to salvation , you must faithfully pay him tithes of all you possess , of your goods , of <b>your</b> <b>lands</b> , and of your money . "	
3872	"PTB_WSJ"	"its"	"locale"	24	26	26533		
3830	"PTB_WSJ"	"its"	"location"	14	15	33003		
3831	"PTB_WSJ"	"its"	"location"	33	34	33644		
3832	"PTB_WSJ"	"station"	"location"	14	16	22041		
21886	"HDFRE"	"their"	"mines"	26	28	1886	"The discovery of the rich western continent by the Phnicians , and the oppression of the simple natives , who were compelled to labor in <b>their</b> own <b>mines</b> for the benefit of strangers , form an exact type of the more recent history of Spanish America . "	
3864	"PTB_WSJ"	"his"	"Missouri"	24	26	14396		
22775	"HDFRE"	"their"	"morasses"	30	32	2775	"* The present circle of Westphalia , the Landgraviate of Hesse , and the duchies of Brunswick and Luneburg , were the ancient of the Chauci who , in <b>their</b> inaccessible <b>morasses</b> , defied the Roman arms ; of the Cherusci , proud of the fame of Arminius ; of the Catti , formidable by their firm and intrepid infantry ; and of several other tribes of inferior power and renown . "	
23526	"HDFRE"	"their"	"morasses"	7	8	3526	"He drove back the Franks into <b>their</b> <b>morasses</b> ; a descriptive circumstance from whence we may infer , that the confederacy known by the manly appellation of Free , already occupied the flat maritime country , intersected and almost overflown by the stagnating waters of the Rhine , and that several tribes of the Frisians and Batavians had acceded to their alliance . "	
20353	"HDFRE"	"their"	"mountains"	6	7	353	"Confident in the strength of <b>their</b> <b>mountains</b> , they were the last who submitted to the arms of Rome , and the first who threw off the yoke of the Arabs . "	
20367	"HDFRE"	"their"	"mountains"	35	36	367	"The greatest part of the flat country is subject to the elector of Bavaria ; the city of Augsburg is protected by the constitution of the German empire ; the Grisons are safe in <b>their</b> <b>mountains</b> , and the country of Tirol is ranked among the numerous provinces of the house of Austria . "	
22336	"HDFRE"	"their"	"mountains"	6	7	2336	"Even tribes of barbarians in <b>their</b> <b>mountains</b> , and the Greek cities of Upper Asia , within their walls , scarcely acknowledged , or seldom obeyed. any superior ; and the Parthian empire exhibited , under other names , a lively image of the feudal system which has since prevailed in Europe . "	
23518	"HDFRE"	"their"	"mountains"	6	7	3518	"He attacked the Isaurians in <b>their</b> <b>mountains</b> , besieged and took several of their strongest castles , and flattered himself that he had forever suppressed a domestic foe , whose independence so deeply wounded the majesty of the empire . "	
5769	"PTB_WSJ"	"their"	"municipality"	23	24	22570		
5754	"PTB_WSJ"	"our"	"nation"	17	18	27225		
5755	"PTB_WSJ"	"our"	"nation"	29	30	28136		
5756	"PTB_WSJ"	"our"	"nation"	7	9	31107		
5757	"PTB_WSJ"	"their"	"nation"	21	22	6041		
5758	"PTB_WSJ"	"their"	"nation"	5	7	31108		
5759	"PTB_WSJ"	"their"	"nation"	12	14	31144		
5760	"PTB_WSJ"	"their"	"nation"	15	17	31162		
3828	"PTB_WSJ"	"your"	"neighborhood"	7	8	3788		
3829	"PTB_WSJ"	"their"	"neighborhoods"	24	25	33021		
5764	"PTB_WSJ"	"his"	"own"	11	12	23712		
20483	"HDFRE"	"his"	"own"	17	18	483	"It was a maxim of ancient jurisprudence , that a slave had not any country of <b>his</b> <b>own</b> ; he acquired with his liberty an admission into the political society of which his patron was a member . "	
20226	"HDFRE"	"his"	"palace"	10	11	226	"At the very time when Domitian , confined to <b>his</b> <b>palace</b> , felt the terrors which he inspired , his legions , under the command of the virtuous Agricola , defeated the collected force of the Caledonians , at the foot of the Grampian Hills ; and his fleets , venturing to explore an unknown and dangerous navigation , displayed the Roman arms round every part of the island . "	
20263	"HDFRE"	"his"	"palace"	41	42	263	"But the tranquil life of Antoninus Pius was spent in the bosom of Italy , and , during the twenty-three years that he directed the public administration , the longest journeys of that amiable prince extended no farther than from <b>his</b> <b>palace</b> in Rome to the retirement of his Lanuvian villa . "	
21015	"HDFRE"	"his"	"palace"	58	59	1015	"Bathed in tears , and with dishevelled hair , they threw themselves at his feet ; and with all the pressing eloquence of fear , discovered to the affrighted emperor the crimes of the minister , the rage of the people , and the impending ruin , which , in a few minutes , would burst over <b>his</b> <b>palace</b> and person . "	
21036	"HDFRE"	"his"	"palace"	40	41	1036	"Elated with these praises , which gradually extinguished the innate sense of shame , Commodus resolved to exhibit before the eyes of the Roman people those exercises , which till then he had decently confined within the walls of <b>his</b> <b>palace</b> , and to the presence of a few favorites . "	
21047	"HDFRE"	"his"	"palace"	44	46	1047	"It may be easily supposed , that in these engagements the master of the world was always successful ; in the amphitheatre , his victories were not often sanguinary ; but when he exercised his skill in the school of gladiators , or <b>his</b> own <b>palace</b> , his wretched antagonists were frequently honored with a mortal wound from the hand of Commodus , and obliged to seal their flattery with their blood . "	
21784	"HDFRE"	"his"	"palace"	20	21	1784	"The dress of Alexander was plain and modest , his demeanor courteous and affable : at the proper hours <b>his</b> <b>palace</b> was open to all his subjects , but the voice of a crier was heard , as in the Eleusinian mysteries , pronouncing the same salutary admonition : `` Let none enter these holy walls , unless he is conscious of a pure and innocent mind . '' "	
22406	"HDFRE"	"his"	"palace"	20	21	2406	"The most distinguished youth were educated under the monarch 's eye , practised their exercises in the gate of <b>his</b> <b>palace</b> , and were severely trained up to the habits of temperance and obedience , in their long and laborious parties of hunting . "	
24121	"HDFRE"	"his"	"palace"	9	10	4121	"During the whole winter he was confined to <b>his</b> <b>palace</b> : his danger inspired a general and unaffected concern ; but the people could only judge of the various alterations of his health , from the joy or consternation which they discovered in the countenances and behavior of his attendants . "	
24434	"HDFRE"	"his"	"palace"	7	8	4434	"He had no sooner expired in <b>his</b> <b>palace</b> of Nicomedia , than the two emperors who were indebted for their purple to his favors , began to collect their forces , with the intention either of disputing , or of dividing , the dominions which he had left without a master . "	
24470	"HDFRE"	"his"	"palace"	12	13	4470	"Whilst he passed his indolent life either within the walls of <b>his</b> <b>palace</b> , or in the neighboring gardens of Sallust , he was repeatedly heard to declare , that he alone was emperor , and that the other princes were no more than his lieutenants , on whom he had devolved the defence of the frontier provinces , that he might enjoy without interruption the elegant luxury of the capital . "	
3866	"PTB_WSJ"	"her"	"place"	37	39	22256		
20253	"HDFRE"	"his"	"place"	57	58	253	"It was an ancient tradition , that when the Capitol was founded by one of the Roman kings , the god Terminus ( who presided over boundaries , and was represented , according to the fashion of that age , by a large stone ) alone , among all the inferior deities , refused to yield <b>his</b> <b>place</b> to Jupiter himself . "	
21297	"HDFRE"	"his"	"place"	38	39	1297	"Severus pronounced his funeral oration with studied eloquence , inward satisfaction , and well-acted sorrow ; and by this pious regard to his memory , convinced the credulous multitude , that he alone was worthy to supply <b>his</b> <b>place</b> . "	
22213	"HDFRE"	"his"	"place"	44	45	2213	"The life of Misitheus had been spent in the profession of letters , not of arms ; yet such was the versatile genius of that great man , that , when he was appointed Pr??torian Pr??fect , he discharged the military duties of <b>his</b> <b>place</b> with vigor and ability . "	
23413	"HDFRE"	"his"	"place"	24	26	3413	"He had passed two months in the delightful privacy of Bai?? , when he reluctantly obeyed the summons of the consul to resume <b>his</b> honorable <b>place</b> in the senate , and to assist the republic with his counsels on this important occasion . "	
