5737	"PTB_WSJ"	"their"	"addresses"	44	46	14015		
23688	"HDFRE"	"his"	"place"	55	57	3688	"Sixty-four vomitories ( for by that name the doors were very aptly distinguished ) poured forth the immense multitude ; and the entrances , passages , and staircases were contrived with such exquisite skill , that each person , whether of the senatorial , the equestrian , or the plebeian order , arrived at <b>his</b> destined <b>place</b> without trouble or confusion . "	
3867	"PTB_WSJ"	"its"	"place"	3	6	5050		
3868	"PTB_WSJ"	"its"	"place"	7	8	15757		
3869	"PTB_WSJ"	"its"	"place"	17	18	39441		
20003	"HDFRE"	"its"	"place"	50	52	3	", is throughout vigorous , animated , often picturesque always commands attention , always conveys its meaning with emphatic energy , describes with singular breadth and fidelity , and generalizes with unrivalled felicity of expression ; all these high qualifications have secured , and seem likely to secure , <b>its</b> permanent <b>place</b> in historic literature "	
20079	"HDFRE"	"its"	"place"	11	13	79	"The former of these cautions will be briefly suggested in <b>its</b> proper <b>place</b> , but it may be as well to state it , here , somewhat more at length . "	
21369	"HDFRE"	"its"	"place"	36	37	1369	"Their numbers , their wealth , their order , and their security , are the best and only foundations of his real greatness ; and were he totally devoid of virtue , prudence might supply <b>its</b> <b>place</b> , and would dictate the same rule of conduct . "	
3870	"PTB_WSJ"	"Lyonnais"	"place"	23	25	5730		
3871	"PTB_WSJ"	"Rothschilds"	"place"	15	17	10275		
20430	"HDFRE"	"their"	"place"	24	25	430	"The exiles returned , the proselytes multiplied , the temples were restored with increasing splendor , and Isis and Serapis at length assumed <b>their</b> <b>place</b> among the Roman Deities . "	
20917	"HDFRE"	"their"	"place"	17	18	917	"In the tumult of civil discord , the laws of society lose their force , and <b>their</b> <b>place</b> is seldom supplied by those of humanity . "	
22104	"HDFRE"	"their"	"place"	11	12	2104	"Ratify my choice , conscript fathers , or appoint in <b>their</b> <b>place</b> , others more worthy of the empire . '' "	
24054	"HDFRE"	"their"	"place"	22	23	4054	"By the prudent measures of Diocletian , the numbers of the Pr??torians were insensibly reduced , their privileges abolished , and <b>their</b> <b>place</b> supplied by two faithful legions of Illyricum , who , under the new titles of Jovians and Herculians , were appointed to perform the service of the Imperial guards . "	
24221	"HDFRE"	"their"	"place"	21	22	4221	"After the elevation of Constantius and Galerius to the rank of Augusti , two new Csars were required to supply <b>their</b> <b>place</b> , and to complete the system of the Imperial government . "	
20141	"HDFRE"	"their"	"places"	26	28	141	"V. Some few classical works and fragments have come to light , since the appearance of Gibbon 's History , and have been noticed in <b>their</b> respective <b>places</b> ; and much use has been made , in the latter volumes particularly , of the increase to our stores of Oriental literature . "	
21763	"HDFRE"	"their"	"places"	43	44	1763	"As soon as they had purged the city from foreign superstition and luxury , the remains of the capricious tyranny of Elagabalus , they applied themselves to remove his worthless creatures from every department of the public administration , and to supply <b>their</b> <b>places</b> with men of virtue and ability . "	
5745	"PTB_WSJ"	"their"	"premises"	17	18	24318		
21249	"HDFRE"	"His"	"province"	1	2	1249	"<b>His</b> <b>province</b> extended to the Julian Alps , which gave an easy access into Italy ; and he remembered the saying of Augustus , That a Pannonian army might in ten days appear in sight of Rome . "	
24168	"HDFRE"	"his"	"province"	7	9	4168	"Salona , a principal city of <b>his</b> native <b>province</b> of Dalmatia , was near two hundred Roman miles ( according to the measurement of the public highways ) from Aquileia and the confines of Italy , and about two hundred and seventy from Sirmium , the usual residence of the emperors whenever they visited the Illyrian frontier . "	
5753	"PTB_WSJ"	"their"	"province"	38	39	8013		
20785	"HDFRE"	"his"	"provinces"	17	18	785	"He encouraged the arts , reformed the laws , asserted military discipline , and visited all <b>his</b> <b>provinces</b> in person . "	
20345	"HDFRE"	"their"	"provinces"	39	40	345	"To the Romans the ocean remained an object of terror rather than of curiosity ; the whole extent of the Mediterranean , after the destruction of Carthage , and the extirpation of the pirates , was included within <b>their</b> <b>provinces</b> . "	
22178	"HDFRE"	"their"	"provinces"	26	28	2178	"Maximus enforced his exhortations by a liberal donative , purified the camp by a solemn sacrifice of expiation , and then dismissed the legions to <b>their</b> several <b>provinces</b> , impressed , as he hoped , with a lively sense of gratitude and obedience . "	
25233	"HDFRE"	"their"	"provinces"	15	17	5233	"Yet notwithstanding the many favorable occasions which might invite the Roman missionaries to visit <b>their</b> Latin <b>provinces</b> , it was late before they passed either the sea or the Alps ; nor can we discover in those great countries any assured traces either of faith or of persecution that ascend higher than the reign of the Antonines . "	
20329	"HDFRE"	"general"	"quarters"	12	14	329	"In the midst of the camp , the pr??torium , or <b>general</b> 's <b>quarters</b> , rose above the others ; the cavalry , the infantry , and the auxiliaries occupied their respective stations ; the streets were broad and perfectly straight , and a vacant space of two hundred feet was left on all sides between the tents and the rampart . "	
21609	"HDFRE"	"their"	"quarters"	6	7	1609	"In the luxurious idleness of <b>their</b> <b>quarters</b> , the troops viewed their strength and numbers , communicated their complaints , and revolved in their minds the advantages of another revolution . "	
23118	"HDFRE"	"their"	"quarters"	42	43	3118	"Aurelian expected that his soldiers should be modest , frugal , and laborous ; that their armor should be constantly kept bright , their weapons sharp , their clothing and horses ready for immediate service ; that they should live in <b>their</b> <b>quarters</b> with chastity and sobriety , without damaging the cornfields , without stealing even a sheep , a fowl , or a bunch of grapes , without exacting from their landlords , either salt , or oil , or wood . "	
21492	"HDFRE"	"his"	"refuge"	28	30	1492	"As soon as the deed was perpetrated , Caracalla , with hasty steps , and horror in his countenance , ran towards the Pr??torian camp , as <b>his</b> only <b>refuge</b> , and threw himself on the ground before the statues of the tutelar deities . "	
22036	"HDFRE"	"his"	"refuge"	11	13	2036	"Their menaces compelled him to accept the Imperial purple , <b>his</b> only <b>refuge</b> , indeed , against the jealous cruelty of Maximin ; since , according to the reasoning of tyrants , those who have been esteemed worthy of the throne deserve death , and those who deliberate have already rebelled . "	
5743	"PTB_WSJ"	"my"	"region"	2	4	19553		
5744	"PTB_WSJ"	"their"	"regions"	16	17	25653		
3858	"PTB_WSJ"	"her"	"reservation"	21	22	37452		
21481	"HDFRE"	"his"	"residence"	39	40	1481	"It was agreed that Caracalla , as the elder brother should remain in possession of Europe and the western Africa ; and that he should relinquish the sovereignty of Asia and Egypt to Geta , who might fix <b>his</b> <b>residence</b> at Alexandria or Antioch , cities little inferior to Rome itself in wealth and greatness ; that numerous armies should be constantly encamped on either side of the Thracian Bosphorus , to guard the frontiers of the rival monarchies ; and that the senators of European extraction should acknowledge the sovereign of Rome , whilst the natives of Asia followed the emperor of the East "	
22355	"HDFRE"	"his"	"residence"	32	34	2355	"In summer , the monarch of Persia enjoyed at Ecbatana the cool breezes of the mountains of Media ; but the mildness of the climate engaged him to prefer Ctesiphon for <b>his</b> winter <b>residence</b> . "	
23627	"HDFRE"	"his"	"residence"	62	63	3627	"Before his departure for this distant expedition , Carus conferred on his two sons , Carinus and Numerian , the title of C??sar , and investing the former with almost an equal share of the Imperial power , directed the young prince , first to suppress some troubles which had arisen in Gaul , and afterwards to fix the seat of <b>his</b> <b>residence</b> at Rome , and to assume the government of the Western provinces . "	
24298	"HDFRE"	"his"	"residence"	36	38	4298	"Though they had experienced every form of despotism , they had now enjoyed that exemption near five hundred years ; nor could they patiently brook the insolence of an Illyrian peasant , who , from <b>his</b> distant <b>residence</b> in Asia , presumed to number Rome among the tributary cities of his empire . "	
24305	"HDFRE"	"his"	"residence"	37	38	4305	"It was the wish , and it soon became the hope , of every citizen , that after expelling from Italy their foreign tyrants , they should elect a prince who , by the place of <b>his</b> <b>residence</b> , and by his maxims of government , might once more deserve the title of Roman emperor . "	
24594	"HDFRE"	"his"	"residence"	19	20	4594	"Treves , Milan , Aquileia , Sirmium , Naissus , and Thessalonica , were the occasional places of <b>his</b> <b>residence</b> , till he founded a new Rome on the confines of Europe and Asia . "	
25132	"HDFRE"	"his"	"residence"	39	40	5132	"About a hundred years before the reign of Decius , the Roman church had received , in a single donation , the sum of two hundred thousand sesterces from a stranger of Pontus , who proposed to fix <b>his</b> <b>residence</b> in the capital . "	
24036	"HDFRE"	"their"	"residence"	31	33	4036	"The emergencies of war very frequently required their presence on the frontiers ; but Diocletian and Maximian were the first Roman princes who fixed , in time of peace , <b>their</b> ordinary <b>residence</b> in the provinces ; and their conduct , however it might be suggested by private motives , was justified by very specious considerations of policy . "	
24058	"HDFRE"	"their"	"residence"	20	21	4058	"In the armies and in the provinces , they displayed the dignity of monarchs ; and when they fixed <b>their</b> <b>residence</b> at a distance from the capital , they forever laid aside the dissimulation which Augustus had recommended to his successors . "	
22559	"HDFRE"	"whose"	"residence"	30	32	2559	"The unknown symbol of the Earth , covered with a thick veil , was placed on a carriage drawn by cows ; and in this manner the goddess , <b>whose</b> common <b>residence</b> was in the Isles of Rugen , visited several adjacent tribes of her worshippers . "	
24041	"HDFRE"	"their"	"residences"	50	52	4041	"The life of Diocletian and Maximian was a life of action , and a considerable portion of it was spent in camps , or in the long and frequent marches ; but whenever the public business allowed them any relaxation , they seemed to have retired with pleasure to <b>their</b> favorite <b>residences</b> of Nicomedia and Milan . "	
24640	"HDFRE"	"his"	"retirement"	44	45	4640	"Diocletian made several ineffectual efforts to alleviate the misfortunes of his daughter ; and , as the last return that he expected for the Imperial purple , which he had conferred upon Maximin , he entreated that Valeria might be permitted to share <b>his</b> <b>retirement</b> of Salona , and to close the eyes of her afflicted father . "	
21008	"HDFRE"	"emperor"	"retirements"	28	30	1008	"The people quitted their favorite amusements for the more delicious pleasure of revenge , rushed in crowds towards a palace in the suburbs , one of the <b>emperor</b> 's <b>retirements</b> , and demanded , with angry clamors , the head of the public enemy . "	
23441	"HDFRE"	"your"	"retirements"	23	24	3441	"`` Cast away your indolence , '' it is thus that one of the senators addresses his friend , `` emerge from <b>your</b> <b>retirements</b> of Bai?? and Puteoli . "	
22125	"HDFRE"	"their"	"room"	32	33	2125	"The grateful intelligence of the death of the Gordians was quickly followed by the assurance that the senate , laying aside all hopes of pardon or accommodation , had substituted in <b>their</b> <b>room</b> two emperors , with whose merit he could not be unacquainted . "	
21702	"HDFRE"	"his"	"seraglio"	19	20	1702	"The license of an eastern monarch is secluded from the eye of curiosity by the inaccessible walls of <b>his</b> <b>seraglio</b> . "	
22817	"HDFRE"	"their"	"settlement"	5	7	2817	"The Goths , in <b>their</b> new <b>settlement</b> of the Ukraine , soon became masters of the northern coast of the Euxine : to the south of that inland sea were situated the soft and wealthy provinces of Asia Minor , which possessed all that could attract , and nothing that could resist , a barbarian conqueror . "	
22858	"HDFRE"	"their"	"settlements"	33	34	2858	"Great numbers of the Goths , disgusted with the perils and hardships of a tedious voyage , broke into M??sia , with a design of forcing their way over the Danube to <b>their</b> <b>settlements</b> in the Ukraine . "	
23127	"HDFRE"	"their"	"settlements"	50	51	3127	"The troops which guarded the passes of Mount H??mus , and the banks of the Danube , had been drawn away by the apprehension of a civil war ; and it seems probable that the remaining body of the Gothic and Vandalic tribes embraced the favorable opportunity , abandoned <b>their</b> <b>settlements</b> of the Ukraine , traversed the rivers , and swelled with new multitudes the destroying host of their countrymen . "	
23561	"HDFRE"	"their"	"settlements"	7	9	3561	"Of all the barbarians who abandoned <b>their</b> new <b>settlements</b> , and disturbed the public tranquillity , a very small number returned to their own country . "	
5738	"PTB_WSJ"	"their"	"soil"	34	35	587		
22616	"HDFRE"	"their"	"soil"	19	21	2616	"Modern nations are fixed and permanent societies , connected among themselves by laws and government , bound to <b>their</b> native <b>soil</b> by arts and agriculture . "	
3855	"PTB_WSJ"	"Bryant"	"state"	3	5	20623		
3856	"PTB_WSJ"	"Byrd"	"state"	17	19	8304		
3857	"PTB_WSJ"	"Cessna"	"state"	21	24	32053		
3849	"PTB_WSJ"	"his"	"state"	19	20	8307		
3850	"PTB_WSJ"	"his"	"state"	19	20	9384		
3851	"PTB_WSJ"	"his"	"state"	18	19	17488		
3852	"PTB_WSJ"	"his"	"state"	15	16	20625		
3853	"PTB_WSJ"	"his"	"state"	30	31	33946		
3854	"PTB_WSJ"	"its"	"state"	27	29	3969		
5765	"PTB_WSJ"	"their"	"states"	36	38	9383		
20423	"HDFRE"	"their"	"temples"	23	24	423	"Avarice and taste very frequently despoiled the vanquished nations of the elegant statues of their gods , and the rich ornaments of <b>their</b> <b>temples</b> ; but , in the exercise of the religion which they derived from their ancestors , they uniformly experienced the indulgence , and even protection , of the Roman conquerors . "	
25187	"HDFRE"	"their"	"temples"	3	5	5187	"Confined to <b>their</b> respective <b>temples</b> and cities , they remained without any connection of discipline or government ; and whilst they acknowledged the supreme jurisdiction of the senate , of the college of pontiffs , and of the emperor , those civil magistrates contented themselves with the easy task of maintaining in peace and dignity the general worship of mankind . "	
21983	"HDFRE"	"his"	"tent"	12	13	1983	"The son of Mam??a , betrayed and deserted , withdrew into <b>his</b> <b>tent</b> , desirous at least to conceal his approaching fate from the insults of the multitude . "	
22150	"HDFRE"	"his"	"tent"	11	12	2150	"Maximin , abandoned by his guards , was slain in <b>his</b> <b>tent</b> , with his son , ( whom he had associated to the honors of the purple , ) Anulinus the pr??fect , and the principal ministers of his tyranny . "	
23912	"HDFRE"	"his"	"tent"	31	32	3912	"That officer , in the sedition which occasioned the death of Probus , was exposed to the most imminent danger , and the enraged soldiers were forcing their way into <b>his</b> <b>tent</b> , when they were checked by the single arm of the Armenian prince . "	
23972	"HDFRE"	"His"	"tents"	1	3	3972	"<b>His</b> sumptuous <b>tents</b> , and those of his satraps , afforded an immense booty to the conqueror ; and an incident is mentioned , which proves the rustic but martial ignorance of the legions in the elegant superfluities of life . "	
23450	"HDFRE"	"their"	"tents"	30	31	3450	"Whilst the deceased emperor was making preparations for a second expedition into the East , he had negotiated with the Alani , * a Scythian people , who pitched <b>their</b> <b>tents</b> in the neighborhood of the Lake Moeotis . "	
22599	"HDFRE"	"their"	"territories"	10	11	2599	"The most formidable states of Germany affected to encompass <b>their</b> <b>territories</b> with a wide frontier of solitude and devastation . "	
22459	"HDFRE"	"their"	"territory"	74	75	2459	"A small quantity of corn was the only produce exacted from the earth ; the use of orchards or artificial meadows was unknown to the Germans ; nor can we expect any improvements in agriculture from a people , whose prosperity every year experienced a general change by a new division of the arable lands , and who , in that strange operation , avoided disputes , by suffering a great part of <b>their</b> <b>territory</b> to lie waste and without tillage . "	
22995	"HDFRE"	"their"	"territory"	6	7	2995	"The Isaurians , gradually extending <b>their</b> <b>territory</b> to the sea-coast , subdued the western and mountainous part of Cilicia , formerly the nest of those daring pirates , against whom the republic had once been obliged to exert its utmost force , under the conduct of the great Pompey . "	
23546	"HDFRE"	"their"	"territory"	33	34	3546	"A considerable tribute of corn , cattle , and horses , the only wealth of barbarians , was reserved for the use of the garrisons which Probus established on the limits of <b>their</b> <b>territory</b> . "	
3749	"PTB_WSJ"	"Lenin"	"tomb"	3	5	19516		
5739	"PTB_WSJ"	"his"	"town"	26	27	31156		
5752	"PTB_WSJ"	"his"	"Ukraine"	28	30	7795		
5751	"PTB_WSJ"	"Gorbachev"	"Union"	24	27	4989		
5750	"PTB_WSJ"	"My"	"universe"	1	2	12427		
20264	"HDFRE"	"his"	"villa"	49	51	264	"But the tranquil life of Antoninus Pius was spent in the bosom of Italy , and , during the twenty-three years that he directed the public administration , the longest journeys of that amiable prince extended no farther than from his palace in Rome to the retirement of <b>his</b> Lanuvian <b>villa</b> . "	
22041	"HDFRE"	"His"	"villa"	1	2	2041	"<b>His</b> <b>villa</b> on the road to Pr??neste was celebrated for baths of singular beauty and extent , for three stately rooms of a hundred feet in length , and for a magnificent portico , supported by two hundred columns of the four most curious and costly sorts of marble . "	
5762	"PTB_WSJ"	"his"	"village"	13	14	17374		
5763	"PTB_WSJ"	"our"	"village"	4	7	28980		
20531	"HDFRE"	"his"	"villas"	27	29	531	"He was honored with the consulship at Rome : but the greatest part of his life was spent in a philosophic retirement at Athens , and <b>his</b> adjacent <b>villas</b> ; perpetually surrounded by sophists , who acknowledged , without reluctance , the superiority of a rich and generous rival . "	
21833	"HDFRE"	"his"	"villas"	101	102	1833	"Alexander , however , instead of yielding to their seditious clamors , showed a just sense of his merit and services , by appointing him his colleague in the consulship , and defraying from his own treasury the expense of that vain dignity : but as was justly apprehended , that if the soldiers beheld him with the ensigns of his office , they would revenge the insult in his blood , the nominal first magistrate of the state retired , by the emperor 's advice , from the city , and spent the greatest part of his consulship at <b>his</b> <b>villas</b> in Campania "	
23412	"HDFRE"	"his"	"villas"	18	19	3412	"The ungrateful rumor reached his ears , and induced him to seek the retirement of one of <b>his</b> <b>villas</b> in Campania . "	
22810	"HDFRE"	"their"	"villas"	44	45	2810	"The rich and luxurious nobles , sinking into their natural character , accepted , as a favor , this disgraceful exemption from military service ; and as long as they were indulged in the enjoyment of their baths , their theatres , and <b>their</b> <b>villas</b> , they cheerfully resigned the more dangerous cares of empire to the rough hands of peasants and soldiers . "	
							
22495	"HDFRE"	"their"	"woods"	30	31	2495	"But the Germans , who carried with them what they most valued , their arms , their cattle , and their women , cheerfully abandoned the vast silence of <b>their</b> <b>woods</b> for the unbounded hopes of plunder and conquest . "	
21223	"HDFRE"	"his"	"world"	6	8	1223	"Safe in the possession of <b>his</b> little <b>world</b> , and in the command of an army less distinguished indeed for discipline than for numbers and valor , Albinus braved the menaces of Commodus , maintained towards Pertinax a stately ambiguous reserve , and instantly declared against the usurpation of Julian . "	
3865	"PTB_WSJ"	"their"	"world"	12	13	35065		
							
							
							
							
							
8560	"PTB_WSJ"	"their"	"armory"	9	10	33421		
							
10408	"JB"	"their"	"byres"	17	18	1199	"The slaty-blue buffaloes , with their long , backward-sweeping horns and savage eyes , rose out <b>their</b> <b>byres</b> , one by one , and followed him , and Mowgli made it very clear to the children with him that he was the master . "	
							
9158	"PTB_WSJ"	"CenTrust"	"building"	31	34	38663		
9159	"PTB_WSJ"	"company"	"building"	9	13	11522		
9160	"PTB_WSJ"	"company"	"building"	20	24	34231		
9161	"PTB_WSJ"	"fund"	"building"	6	8	24469		
9378	"PTB_WSJ"	"her"	"building"	5	6	23874		
9379	"PTB_WSJ"	"his"	"building"	25	29	29894		
8457	"PTB_WSJ"	"its"	"building"	6	8	4040		
8458	"PTB_WSJ"	"its"	"building"	29	31	18864		
8459	"PTB_WSJ"	"its"	"building"	13	17	28492		
8460	"PTB_WSJ"	"its"	"building"	22	24	30458		
8461	"PTB_WSJ"	"its"	"building"	25	28	34526		
9380	"PTB_WSJ"	"Needham"	"building"	2	5	32965		
9381	"PTB_WSJ"	"Ogilvy"	"building"	27	31	6595		
8462	"PTB_WSJ"	"its"	"buildings"	20	22	32708		
8463	"PTB_WSJ"	"its"	"buildings"	14	15	33676		
8464	"PTB_WSJ"	"its"	"buildings"	25	27	34472		
8465	"PTB_WSJ"	"its"	"buildings"	32	34	34483		
8466	"PTB_WSJ"	"its"	"buildings"	28	31	34538		
8467	"PTB_WSJ"	"its"	"buildings"	36	38	34553		
9382	"PTB_WSJ"	"our"	"buildings"	26	28	24080		
9383	"PTB_WSJ"	"their"	"buildings"	19	20	30457		
							
8336	"PTB_WSJ"	"company"	"factories"	6	8	27342		
8337	"PTB_WSJ"	"his"	"factories"	2	3	1361		
8338	"PTB_WSJ"	"its"	"factories"	23	24	9024		
8339	"PTB_WSJ"	"nation"	"factories"	9	11	36465		
8340	"PTB_WSJ"	"Peck"	"factories"	40	43	7345		
8341	"PTB_WSJ"	"their"	"factories"	27	29	8381		
8342	"PTB_WSJ"	"its"	"factory"	30	35	32989		
							
10216	"PTB_WSJ"	"Moon"	"House"	3	6	1372		
10361	"JB"	"thy"	"house"	5	6	1119	"Take the boy into <b>thy</b> <b>house</b> , my sister , and forget not to honor the priest who sees so far into the lives of men . '' "	
23968	"HDFRE"	"his"	"housing"	26	27	3968	"`` Their horses were tied , and generally shackled , to prevent their running away ; and if an alarm happened , a Persian had <b>his</b> <b>housing</b> to fix , his horse to bridle , and his corselet to put on , before he could mount . '' "	
10362	"JB"	"her"	"hut"	10	11	1122	"The crowd parted as the woman beckoned Mowgli to <b>her</b> <b>hut</b> , where there was a red lacquered bedstead , a great earthen grain chest with funny raised patterns on it , half a dozen copper cooking pots , an image of a Hindu god in a little alcove , and on the wall a real looking glass , such as they sell at the country fairs . "	
10363	"JB"	"men"	"huts"	8	10	283	"`` Go thou down quickly to the <b>men</b> 's <b>huts</b> in the valley , and take some of the Red Flower which they grow there , so that when the time comes thou mayest have even a stronger friend than I or Baloo or those of the Pack that love thee . "	
10364	"JB"	"their"	"huts"	5	6	288	"`` That grows outside <b>their</b> <b>huts</b> in the twilight . "	
							
9220	"PTB_WSJ"	"our"	"jar"	9	11	36382		
9302	"PTB_WSJ"	"Reggie"	"jersey"	9	11	26336		
8886	"PTB_WSJ"	"its"	"jetliners"	23	25	39224		
8887	"PTB_WSJ"	"company"	"jets"	6	10	5336		
9300	"PTB_WSJ"	"your"	"jewelry"	10	11	38711		
9301	"PTB_WSJ"	"their"	"jewels"	10	11	1311		
							
9298	"PTB_WSJ"	"her"	"kitchen"	36	38	3823		
9299	"PTB_WSJ"	"my"	"kitchen"	22	23	31511		
							
1826	"JB"	"his"	"station"	22	23	2497	"At last there was no sound of any more elephants moving in the forest , and Kala Nag rolled out from <b>his</b> <b>station</b> between the trees and went into the middle of the crowd , clucking and gurgling , and all the elephants began to talk in their own tongue , and to move about . "	

