13867	"PTB_WSJ"	"Wright"	"aide"	15	18	12405		
13324	"PTB_WSJ"	"his"	"aides"	18	20	97		
13325	"PTB_WSJ"	"his"	"aides"	6	7	7629		
13326	"PTB_WSJ"	"his"	"aides"	12	13	34624		
13327	"PTB_WSJ"	"his"	"aides"	4	5	34626		
13328	"PTB_WSJ"	"his"	"aides"	9	10	34629		
13329	"PTB_WSJ"	"his"	"aides"	9	10	37934		
							
22049	"HDFRE"	"his"	"lieutenant"	16	17	2049	"With the venerable proconsul , his son , who had accompanied him into Africa as <b>his</b> <b>lieutenant</b> , was likewise declared emperor . "	
22740	"HDFRE"	"his"	"lieutenant"	40	42	2740	"Gallus , who , careless of the general welfare , indulged himself in the pleasures of Italy , was almost in the same instant informed of the success , of the revolt , and of the rapid approach of <b>his</b> aspiring <b>lieutenant</b> . "	
22070	"HDFRE"	"your"	"lieutenant"	28	29	2070	"`` Conscript fathers , '' said the consul Syllanus , `` the two Gordians , both of consular dignity , the one your proconsul , the other <b>your</b> <b>lieutenant</b> , have been declared emperors by the general consent of Africa . "	
22811	"HDFRE"	"emperor"	"lieutenants"	31	33	2811	"We may , however , with great probability , ascribe this incredible victory either to the credulity of the historian , or to some exaggerated exploits of one of the <b>emperor</b> 's <b>lieutenants</b> . "	
20930	"HDFRE"	"his"	"lieutenants"	35	36	930	"They exaggerated the hardships and dangers of a campaign in the wild countries beyond the Danube ; and they assured the indolent prince that the terror of his name , and the arms of <b>his</b> <b>lieutenants</b> , would be sufficient to complete the conquest of the dismayed barbarians , or to impose such conditions as were more advantageous than any conquest . "	
21433	"HDFRE"	"his"	"lieutenants"	5	6	1433	"Though the vigilance of <b>his</b> <b>lieutenants</b> might have been sufficient to repel the distant enemy , he resolved to embrace the honorable pretext of withdrawing his sons from the luxury of Rome , which enervated their minds and irritated their passions ; and of inuring their youth to the toils of war and government . "	
22880	"HDFRE"	"his"	"lieutenants"	9	10	2880	"Valerian flattered himself , that the vigilance of <b>his</b> <b>lieutenants</b> would sufficiently provide for the safety of the Rhine and of the Danube ; but he resolved , notwithstanding his advanced age , to march in person to the defence of the Euphrates . "	
23167	"HDFRE"	"his"	"lieutenants"	4	5	3167	"He devolved on <b>his</b> <b>lieutenants</b> the care of finishing the destruction of the Alemanni , either by the sword , or by the surer operation of famine . "	
23524	"HDFRE"	"his"	"lieutenants"	10	11	3524	"The remaining actions he intrusted to the care of <b>his</b> <b>lieutenants</b> , the judicious choice of whom forms no inconsiderable part of his glory . "	
24471	"HDFRE"	"his"	"lieutenants"	45	46	4471	"Whilst he passed his indolent life either within the walls of his palace , or in the neighboring gardens of Sallust , he was repeatedly heard to declare , that he alone was emperor , and that the other princes were no more than <b>his</b> <b>lieutenants</b> , on whom he had devolved the defence of the frontier provinces , that he might enjoy without interruption the elegant luxury of the capital . "	
20220	"HDFRE"	"their"	"lieutenants"	54	55	220	"Engaged in the pursuit of pleasure , or in the exercise of tyranny , the first C??sars seldom showed themselves to the armies , or to the provinces ; nor were they disposed to suffer , that those triumphs which their indolence neglected , should be usurped by the conduct and valor of <b>their</b> <b>lieutenants</b> . "	
							
21779	"HDFRE"	"his"	"secretaries"	45	46	1779	"Refreshed by the use of the bath and a slight dinner , he resumed , with new vigor , the business of the day ; and , till the hour of supper , the principal meal of the Romans , he was attended by <b>his</b> <b>secretaries</b> , with whom he read and answered the multitude of letters , memorials , and petitions , that must have been addressed to the master of the greatest part of the world . "	
23365	"HDFRE"	"his"	"secretaries"	6	7	3365	"He had threatened one of <b>his</b> <b>secretaries</b> who was accused of extortion ; and it was known that he seldom threatened in vain . "	
23999	"HDFRE"	"their"	"secretaries"	17	18	3999	"In pursuance of their promise , the emperors soon afterwards appointed Sicorius Probus , one of <b>their</b> <b>secretaries</b> , to acquaint the Persian court with their final resolution . "	
23381	"HDFRE"	"his"	"secretary"	4	6	3381	"The artifice of <b>his</b> perfidious <b>secretary</b> was discovered and punished . "	
23644	"HDFRE"	"his"	"secretary"	30	32	3644	"They were scarcely uttered before they were contradicted by his death ; an event attended with such ambiguous circumstances , that it may be related in a letter from <b>his</b> own <b>secretary</b> to the pr??fect of the city . "	
							
23805	"HDFRE"	"his"	"slaves"	50	51	3805	"It was very natural for the plebeians , oppressed by debt , or apprehensive of injuries , to implore the protection of some powerful chief , who acquired over their persons and property the same absolute right as , among the Greeks and Romans , a master exercised over <b>his</b> <b>slaves</b> . "	
24069	"HDFRE"	"his"	"slaves"	45	47	4069	"The epithet of Dominus , or Lord , in its primitive signification , was expressive , not of the authority of a prince over his subjects , or of a commander over his soldiers , but of the despotic power of a master over <b>his</b> domestic <b>slaves</b> . "	
20478	"HDFRE"	"their"	"slaves"	19	20	478	"* In their numerous families , and particularly in their country estates , they encouraged the marriage of <b>their</b> <b>slaves</b> . "	
20698	"HDFRE"	"their"	"slaves"	13	15	698	"Their family , however numerous or splendid , was composed entirely of <b>their</b> domestic <b>slaves</b> and freedmen . "	
21703	"HDFRE"	"their"	"slaves"	20	21	1703	"Secure of impunity , careless of censure , they lived without restraint in the patient and humble society of <b>their</b> <b>slaves</b> and parasites . "	
21999	"HDFRE"	"their"	"slaves"	34	35	1999	"He remembered , that , in his humbler fortune , he had often waited before the door of the haughty nobles of Rome , and had been denied admittance by the insolence of <b>their</b> <b>slaves</b> . "	
24796	"HDFRE"	"their"	"slaves"	23	24	4796	"The Jews , who , under the Assyrian and Persian monarchies , had languished for many ages the most despised portion of <b>their</b> <b>slaves</b> , emerged from obscurity under the successors of Alexander ; and as they multiplied to a surprising degree in the East , and afterwards in the West , they soon excited the curiosity and wonder of other nations . "	
							
20639	"HDFRE"	"his"	"soldiers"	10	11	639	"When Pompey commanded in the East , he rewarded <b>his</b> <b>soldiers</b> and allies , dethroned princes , divided kingdoms , founded colonies , and distributed the treasures of Mithridates . "	
21344	"HDFRE"	"his"	"soldiers"	75	76	1344	"It was of little moment to the provinces , under whose name they were oppressed or governed ; they were driven by the impulsion of the present power , and as soon as that power yielded to a superior force , they hastened to implore the clemency of the conqueror , who , as he had an immense debt to discharge , was obliged to sacrifice the most guilty countries to the avarice of <b>his</b> <b>soldiers</b> . "	
21377	"HDFRE"	"his"	"soldiers"	4	5	1377	"The vanity of <b>his</b> <b>soldiers</b> was flattered with the honor of wearing gold rings their ease was indulged in the permission of living with their wives in the idleness of quarters . "	
21384	"HDFRE"	"his"	"soldiers"	57	58	1384	"There is still extant a letter of Severus , lamenting the licentious stage of the army , * and exhorting one of his generals to begin the necessary reformation from the tribunes themselves ; since , as he justly observes , the officer who has forfeited the esteem , will never command the obedience , of <b>his</b> <b>soldiers</b> . "	
21803	"HDFRE"	"his"	"soldiers"	9	10	1803	"As Alexander despaired of correcting the luxury of <b>his</b> <b>soldiers</b> , he attempted , at least , to direct it to objects of martial pomp and ornament , fine horses , splendid armor , and shields enriched with silver and gold . "	
23114	"HDFRE"	"his"	"soldiers"	4	5	3114	"Aurelian expected that <b>his</b> <b>soldiers</b> should be modest , frugal , and laborous ; that their armor should be constantly kept bright , their weapons sharp , their clothing and horses ready for immediate service ; that they should live in their quarters with chastity and sobriety , without damaging the cornfields , without stealing even a sheep , a fowl , or a bunch of grapes , without exacting from their landlords , either salt , or oil , or wood . "	
23732	"HDFRE"	"his"	"soldiers"	12	13	3732	"But the advantage which Carinus had obtained by the valor of <b>his</b> <b>soldiers</b> , he quickly lost by the infidelity of his officers . "	
24068	"HDFRE"	"his"	"soldiers"	33	34	4068	"The epithet of Dominus , or Lord , in its primitive signification , was expressive , not of the authority of a prince over his subjects , or of a commander over <b>his</b> <b>soldiers</b> , but of the despotic power of a master over his domestic slaves . "	
24482	"HDFRE"	"his"	"soldiers"	76	77	4482	"Maxentius , who openly avowed his pretensions to the whole monarchy of the West , had already prepared a very considerable force to invade the Gallic provinces on the side of Rh??tia ; and though he could not expect any assistance from Licinius , he was flattered with the hope that the legions of Illyricum , allured by his presents and promises , would desert the standard of that prince , and unanimously declare themselves <b>his</b> <b>soldiers</b> and subjects . "	
23343	"HDFRE"	"my"	"soldiers"	11	12	3343	"They are at length suppressed ; but seven thousand of <b>my</b> <b>soldiers</b> have been slain in the contest , of those troops whose ordinary station is in Dacia , and the camps along the Danube . '' "	
							
20432	"HDFRE"	"her"	"subjects"	8	9	432	"Rome gradually became the common temple of <b>her</b> <b>subjects</b> ; and the freedom of the city was bestowed on all the gods of mankind . "	
23245	"HDFRE"	"her"	"subjects"	22	23	3245	"She blended with the popular manners of Roman princes the stately pomp of the courts of Asia , and exacted from <b>her</b> <b>subjects</b> the same adoration that was paid to the successor of Cyrus . "	
21017	"HDFRE"	"his"	"subjects"	24	25	1017	"The desired spectacle instantly appeased the tumult ; and the son of Marcus might even yet have regained the affection and confidence of <b>his</b> <b>subjects</b> . "	
21372	"HDFRE"	"his"	"subjects"	73	74	1372	"In the administration of justice , the judgments of the emperor were characterized by attention , discernment , and impartiality ; and whenever he deviated from the strict line of equity , it was generally in favor of the poor and oppressed ; not so much indeed from any sense of humanity , as from the natural propensity of a despot to humble the pride of greatness , and to sink all <b>his</b> <b>subjects</b> to the same common level of absolute dependence . "	
21403	"HDFRE"	"his"	"subjects"	54	55	1403	"The lawyers and historians concurred in teaching , that the Imperial authority was held , not by the delegated commission , but by the irrevocable resignation of the senate ; that the emperor was freed from the restraint of civil laws , could command by his arbitrary will the lives and fortunes of <b>his</b> <b>subjects</b> , and might dispose of the empire as of his private patrimony . "	
21546	"HDFRE"	"his"	"subjects"	17	18	1546	"The most wealthy families ruined by partial fines and confiscations , and the great body of <b>his</b> <b>subjects</b> oppressed by ingenious and aggravated taxes . "	
21549	"HDFRE"	"his"	"subjects"	16	17	1549	"`` To secure the affections of the army , and to esteem the rest of <b>his</b> <b>subjects</b> as of little moment . '' "	
21695	"HDFRE"	"his"	"subjects"	18	19	1695	"To confound the order of seasons and climates , to sport with the passions and prejudices of <b>his</b> <b>subjects</b> , and to subvert every law of nature and decency , were in the number of his most delicious amusements . "	
21705	"HDFRE"	"his"	"subjects"	12	13	1705	"The emperor , in his turn , viewing every rank of <b>his</b> <b>subjects</b> with the same contemptuous indifference , asserted without control his sovereign privilege of lust and luxury . "	
21785	"HDFRE"	"his"	"subjects"	26	27	1785	"The dress of Alexander was plain and modest , his demeanor courteous and affable : at the proper hours his palace was open to all <b>his</b> <b>subjects</b> , but the voice of a crier was heard , as in the Eleusinian mysteries , pronouncing the same salutary admonition : `` Let none enter these holy walls , unless he is conscious of a pure and innocent mind . '' "	
21941	"HDFRE"	"his"	"subjects"	49	51	1941	"Yet , even in the East , the sphere of contention is usually limited to the princes of the reigning house , and as soon as the more fortunate competitor has removed his brethren by the sword and the bowstring , he no longer entertains any jealousy of <b>his</b> meaner <b>subjects</b> . "	
22005	"HDFRE"	"his"	"subjects"	17	18	2005	"The dark and sanguinary soul of the tyrant was open to every suspicion against those among <b>his</b> <b>subjects</b> who were the most distinguished by their birth or merit . "	
22169	"HDFRE"	"his"	"subjects"	31	32	2169	"The soldiers , detesting the senate and the people , despised the weakness of a prince , who wanted either the spirit or the power to command the obedience of <b>his</b> <b>subjects</b> . "	
22204	"HDFRE"	"his"	"subjects"	19	21	2204	"By the artful conspiracy of these wretches , an impenetrable veil was drawn between an innocent prince and <b>his</b> oppressed <b>subjects</b> , the virtuous disposition of Gordian was deceived , and the honors of the empire sold without his knowledge , though in a very public manner , to the most worthless of mankind . "	
22805	"HDFRE"	"his"	"subjects"	7	8	2805	"His timid ingratitude was published to <b>his</b> <b>subjects</b> , in an edict which prohibited the senators from exercising any military employment , and even from approaching the camps of the legions . "	
23010	"HDFRE"	"his"	"subjects"	30	33	3010	"He scattered libels through the camp , inviting the troops to desert an unworthy master , who sacrificed the public happiness to his luxury , and the lives of <b>his</b> most valuable <b>subjects</b> to the slightest suspicions . "	
23050	"HDFRE"	"his"	"subjects"	41	42	3050	"The frequent rebellions of the provinces had involved almost every person in the guilt of treason , almost every estate in the case of confiscation ; and Gallienus often displayed his liberality by distributing among his officers the property of <b>his</b> <b>subjects</b> . "	
23093	"HDFRE"	"his"	"subjects"	22	23	3093	"After a short but glorious reign of two years , Claudius expired at Sirmium , amidst the tears and acclamations of <b>his</b> <b>subjects</b> . "	
23905	"HDFRE"	"his"	"subjects"	33	34	3905	"It is much more likely , that his good sense discovered to him the folly of such magnificent pretensions , and that he was desirous of preserving the reason and fortunes of <b>his</b> <b>subjects</b> from the mischievous pursuit . "	
24067	"HDFRE"	"his"	"subjects"	25	26	4067	"The epithet of Dominus , or Lord , in its primitive signification , was expressive , not of the authority of a prince over <b>his</b> <b>subjects</b> , or of a commander over his soldiers , but of the despotic power of a master over his domestic slaves . "	
24155	"HDFRE"	"his"	"subjects"	20	21	4155	"He confers the most important offices upon vice and weakness , and disgraces the most virtuous and deserving among <b>his</b> <b>subjects</b> . "	
24205	"HDFRE"	"his"	"subjects"	16	18	4205	"Clemency , temperance , and moderation , distinguished the amiable character of Constantius , and <b>his</b> fortunate <b>subjects</b> had frequently occasion to compare the virtues of their sovereign with the passions of Maximian , and even with the arts of Diocletian . "	
24215	"HDFRE"	"his"	"subjects"	21	22	4215	"The stern temper of Galerius was cast in a very different mould ; and while he commanded the esteem of <b>his</b> <b>subjects</b> , he seldom condescended to solicit their affections . "	
24292	"HDFRE"	"his"	"subjects"	32	33	4292	"About that time the avarice of Galerius , or perhaps the exigencies of the state , had induced him to make a very strict and rigorous inquisition into the property of <b>his</b> <b>subjects</b> , for the purpose of a general taxation , both on their lands and on their persons . "	
24427	"HDFRE"	"his"	"subjects"	90	92	4427	"He survived his retreat from Italy about four years ; and wisely relinquishing his views of universal empire , he devoted the remainder of his life to the enjoyment of pleasure , and to the execution of some works of public utility , among which we may distinguish the discharging into the Danube the superfluous waters of the Lake Pelso , and the cutting down the immense forests that encompassed it ; an operation worthy of a monarch , since it gave an extensive country to the agriculture of <b>his</b> Pannonian <b>subjects</b> "	
24431	"HDFRE"	"his"	"subjects"	52	53	4431	"His body , swelled by an intemperate course of life to an unwieldy corpulence , was covered with ulcers , and devoured by innumerable swarms of those insects which have given their name to a most loathsome disease ; but as Galerius had offended a very zealous and powerful party among <b>his</b> <b>subjects</b> , his sufferings , instead of exciting their compassion , have been celebrated as the visible effects of divine justice . "	
20317	"HDFRE"	"their"	"subjects"	17	18	317	"Trajan and Hadrian formed their cavalry from the same provinces , and the same class of <b>their</b> <b>subjects</b> , which recruited the ranks of the legion . "	
20346	"HDFRE"	"their"	"subjects"	24	25	346	"The policy of the emperors was directed only to preserve the peaceful dominion of that sea , and to protect the commerce of <b>their</b> <b>subjects</b> . "	
20401	"HDFRE"	"their"	"subjects"	38	39	401	"I. The policy of the emperors and the senate , as far as it concerned religion , was happily seconded by the reflections of the enlightened , and by the habits of the superstitious , part of <b>their</b> <b>subjects</b> . "	
20455	"HDFRE"	"their"	"subjects"	25	26	455	"Yet even , in the age of the Antonines , when the freedom of the city had been bestowed on the greater number of <b>their</b> <b>subjects</b> , it was still accompanied with very solid advantages . "	
20470	"HDFRE"	"their"	"subjects"	39	40	470	"In their pompous courts , those princes united the elegance of Athens with the luxury of the East , and the example of the court was imitated , at an humble distance , by the higher ranks of <b>their</b> <b>subjects</b> . "	
20510	"HDFRE"	"their"	"subjects"	7	9	510	"Their example was universally imitated by <b>their</b> principal <b>subjects</b> , who were not afraid of declaring to the world that they had spirit to conceive , and wealth to accomplish , the noblest undertakings . "	
20693	"HDFRE"	"their"	"subjects"	14	15	693	"In all the offices of life , they affected to confound themselves with <b>their</b> <b>subjects</b> , and maintained with them an equal intercourse of visits and entertainments . "	
21748	"HDFRE"	"their"	"subjects"	20	21	1748	"The good sense , or the indifference , of succeeding princes , restrained them from offending the prejudices of <b>their</b> <b>subjects</b> ; and it was reserved for the profligate Elagabalus to discharge the acts of the senate with the name of his mother So??mias , who was placed by the side of the consuls , and subscribed , as a regular member , the decrees of the legislative assembly . "	
21943	"HDFRE"	"their"	"subjects"	56	57	1943	"The ancient families of Rome had successively fallen beneath the tyranny of the C??sars ; and whilst those princes were shackled by the forms of a commonwealth , and disappointed by the repeated failure of their posterity , it was impossible that any idea of hereditary succession should have taken root in the minds of <b>their</b> <b>subjects</b> . "	
22304	"HDFRE"	"their"	"subjects"	25	26	2304	"The stately kings of Persia , exchanging their vain pomp for more genuine greatness , freely mingled with the humblest but most useful of <b>their</b> <b>subjects</b> . "	
22971	"HDFRE"	"their"	"subjects"	18	19	2971	"The election of these precarious emperors , their power and their death , were equally destructive to <b>their</b> <b>subjects</b> and adherents . "	
24200	"HDFRE"	"their"	"subjects"	57	58	4200	"The empire was afflicted by five civil wars ; and the remainder of the time was not so much a state of tranquillity as a suspension of arms between several hostile monarchs , who , viewing each other with an eye of fear and hatred , strove to increase their respective forces at the expense of <b>their</b> <b>subjects</b> . "	
24440	"HDFRE"	"their"	"subjects"	24	26	4440	"The sense of their true interest soon connected Licinius and Constantine ; a secret alliance was concluded between Maximin and Maxentius , and <b>their</b> unhappy <b>subjects</b> expected with terror the bloody consequences of their inevitable dissensions , which were no longer restrained by the fear or the respect which they had entertained for Galerius . "	
24801	"HDFRE"	"their"	"subjects"	15	16	4801	"But the moderation of the conquerors was insufficient to appease the jealous prejudices of <b>their</b> <b>subjects</b> , who were alarmed and scandalized at the ensigns of paganism , which necessarily introduced themselves into a Roman province . "	
25119	"HDFRE"	"their"	"subjects"	57	58	5119	"Their mutual hostilities sometimes disturbed the peace of the infant church , but their zeal and activity were united in the common cause , and the love of power , which ( under the most artful disguises ) could insinuate itself into the breasts of bishops and martyrs , animated them to increase the number of <b>their</b> <b>subjects</b> , and to enlarge the limits of the Christian empire . "	
							
23846	"HDFRE"	"their"	"servant"	26	28	3846	"Diocletian and his colleague , who justly dreaded the enterprising spirit of Carausius , resigned to him the sovereignty of Britain , and reluctantly admitted <b>their</b> perfidious <b>servant</b> to a participation of the Imperial honors . "	
24900	"HDFRE"	"his"	"servants"	28	29	4900	"In the style of the fathers , Apollo and the Muses were the organs of the infernal spirit ; Homer and Virgil were the most eminent of <b>his</b> <b>servants</b> ; and the beautiful mythology which pervades and animates the compositions of their genius , is destined to celebrate the glory of the d??mons . "	
							
21598	"HDFRE"	"his"	"ministers"	4	5	1598	"The choice of <b>his</b> <b>ministers</b> was in many instances justly censured , and the dissatisfied people , with their usual candor , accused at once his indolent tameness and his excessive severity . "	
21674	"HDFRE"	"his"	"ministers"	12	13	1674	"The pious emperor held the reins , and , supported by <b>his</b> <b>ministers</b> , moved slowly backwards , that he might perpetually enjoy the felicity of the divine presence . "	
21822	"HDFRE"	"his"	"ministers"	20	23	1822	"Under the reign of a just and virtuous prince , the tyranny of the army threatened with instant death <b>his</b> most faithful <b>ministers</b> , who were suspected of an intention to correct their intolerable disorders . "	
22977	"HDFRE"	"his"	"ministers"	14	15	2977	"There is still extant a most savage mandate from Gallienus to one of <b>his</b> <b>ministers</b> , after the suppression of Ingenuus , who had assumed the purple in Illyricum . "	
23670	"HDFRE"	"his"	"ministers"	14	15	3670	"From the dregs of that populace he selected his favorites , and even <b>his</b> <b>ministers</b> . "	
24060	"HDFRE"	"his"	"ministers"	18	19	4060	"In the exercise of the legislative as well as the executive power , the sovereign advised with <b>his</b> <b>ministers</b> , instead of consulting the great council of the nation . "	
							
