13867	"PTB_WSJ"	"Wright"	"aide"	15	18	12405		
21730	"HDFRE"	"his"	"minions"	8	9	1730	"His unseasonable severity proved instantly fatal to <b>his</b> <b>minions</b> , his mother , and himself . "	
21534	"HDFRE"	"father"	"minister"	19	21	1534	"The honest labors of Papinian served only to inflame the hatred which Caracalla had already conceived against his <b>father</b> 's <b>minister</b> . "	
23716	"HDFRE"	"his"	"minister"	34	36	3716	"But a report soon circulated through the camp , at first in secret whispers , and at length in loud clamors , of the emperor 's death , and of the presumption of <b>his</b> ambitious <b>minister</b> , who still exercised the sovereign power in the name of a prince who was no more . "	
23850	"HDFRE"	"his"	"minister"	5	7	3850	"He was murdered by <b>his</b> first <b>minister</b> , Allectus , and the assassin succeeded to his power and to his danger . "	
							
21520	"HDFRE"	"His"	"guards"	1	2	1520	"<b>His</b> <b>guards</b> and freedmen , the ministers of his serious business , and the companions of his looser hours , those who by his interest had been promoted to any commands in the army or provinces , with the long connected chain of their dependants , were included in the proscription ; which endeavored to reach every one who had maintained the smallest correspondence with Geta , who lamented his death , or who even mentioned his name . "	
21545	"HDFRE"	"his"	"guards"	30	31	1545	"The senators , compelled by fear to attend his capricious motions , were obliged to provide daily entertainments at an immense expense , which he abandoned with contempt to <b>his</b> <b>guards</b> ; and to erect , in every city , magnificent palaces and theatres , which he either disdained to visit , or ordered immediately thrown down . "	
21563	"HDFRE"	"his"	"guards"	22	23	1563	"* He was attended by a body of cavalry : but having stopped on the road for some necessary occasion , <b>his</b> <b>guards</b> preserved a respectful distance , and Martialis , approaching his person under a presence of duty , stabbed him with a dagger . "	
21980	"HDFRE"	"his"	"guards"	54	56	1980	"The writers , who suppose that he died in ignorance of the ingratitude and ambition of Maximin , affirm , that , after taking a frugal repast in the sight of the army , he retired to sleep , and that , about the seventh hour of the day , a part of <b>his</b> own <b>guards</b> broke into the imperial tent , and , with many wounds , assassinated their virtuous and unsuspecting prince . "	
22149	"HDFRE"	"his"	"guards"	5	6	2149	"Maximin , abandoned by <b>his</b> <b>guards</b> , was slain in his tent , with his son , ( whom he had associated to the honors of the purple , ) Anulinus the pr??fect , and the principal ministers of his tyranny . "	
23018	"HDFRE"	"his"	"guards"	78	79	3018	"At a late hour of the night , but while the emperor still protracted the pleasures of the table , an alarm was suddenly given , that Aureolus , at the head of all his forces , had made a desperate sally from the town ; Gallienus , who was never deficient in personal bravery , started from his silken couch , and without allowing himself time either to put on his armor , or to assemble <b>his</b> <b>guards</b> , he mounted on horseback , and rode full speed towards the supposed place of the attack "	
23578	"HDFRE"	"our"	"guards"	3	5	3578	"We dread <b>our</b> very <b>guards</b> , we distrust our companions . "	
22827	"HDFRE"	"their"	"guides"	15	16	2827	"Warriors of such a daring spirit must have often murmured against the cowardice of <b>their</b> <b>guides</b> , who required the strongest assurances of a settled calm before they would venture to embark ; and would scarcely ever be tempted to lose sight of the land . "	
							
21443	"HDFRE"	"his"	"army"	18	19	1443	"But the concealed ambuscades of the Caledonians , who hung unseen on the rear and flanks of <b>his</b> <b>army</b> , the coldness of the climate and the severity of a winter march across the hills and morasses of Scotland , are reported to have cost the Romans above fifty thousand men . "	
22130	"HDFRE"	"his"	"army"	44	46	2130	"It might naturally be expected , that a prince of such a character , instead of suffering the rebellion to gain stability by delay , should immediately have marched from the banks of the Danube to those of the Tyber , and that <b>his</b> victorious <b>army</b> , instigated by contempt for the senate , and eager to gather the spoils of Italy , should have burned with impatience to finish the easy and lucrative conquest . "	
22137	"HDFRE"	"his"	"army"	21	22	2137	"At length , on a singular bridge , constructed with art and difficulty , of large hogsheads , he transported <b>his</b> <b>army</b> to the opposite bank , rooted up the beautiful vineyards in the neighborhood of Aquileia , demolished the suburbs , and employed the timber of the buildings in the engines and towers , with which on every side he attacked the city . "	
22146	"HDFRE"	"his"	"army"	19	20	2146	"The fierce temper of the tyrant was exasperated by disappointments , which he imputed to the cowardice of <b>his</b> <b>army</b> ; and his wanton and ill-timed cruelty , instead of striking terror , inspired hatred , and a just desire of revenge . "	
22171	"HDFRE"	"his"	"army"	7	9	2171	"After the tyrant 's death , <b>his</b> formidable <b>army</b> had acknowledged , from necessity rather than from choice , the authority of Maximus , who transported himself without delay to the camp before Aquileia . "	
22642	"HDFRE"	"his"	"army"	7	8	2642	"He conducted , or followed , <b>his</b> <b>army</b> to the confines of Italy , whither Philip , collecting all his force to repel the formidable competitor whom he had raised up , advanced to meet him . "	
22709	"HDFRE"	"his"	"army"	26	27	2709	"It was easier to vanquish the Goths than to eradicate the public vices ; yet even in the first of these enterprises , Decius lost <b>his</b> <b>army</b> and his life . "	
22753	"HDFRE"	"his"	"army"	33	34	2753	"The troops of ??milianus , who still lay encamped in the plains of Spoleto , were awed by the sanctity of his character , but much more by the superior strength of <b>his</b> <b>army</b> ; and as they were now become as incapable of personal attachment as they had always been of constitutional principle , they readily imbrued their hands in the blood of a prince who so lately had been the object of their partial choice . "	
23236	"HDFRE"	"his"	"army"	59	60	3236	"By the death of Odenathus , that authority was at an end which the senate had granted him only as a personal distinction ; but his martial widow , disdaining both the senate and Gallienus , obliged one of the Roman generals , who was sent against her , to retreat into Europe , with the loss of <b>his</b> <b>army</b> and his reputation . "	
23273	"HDFRE"	"his"	"army"	28	29	3273	"In his march over the sandy desert between Emesa and Palmyra , the emperor Aurelian was perpetually harassed by the Arabs ; nor could he always defend <b>his</b> <b>army</b> , and especially his baggage , from those flying troops of active and daring robbers , who watched the moment of surprise , and eluded the slow pursuit of the legions . "	
24329	"HDFRE"	"his"	"army"	20	21	4329	"Maximian , who conducted the siege in person , was soon convinced that he might waste his time and <b>his</b> <b>army</b> in the fruitless enterprise , and that he had nothing to hope either from force or famine . "	
24404	"HDFRE"	"his"	"army"	14	15	4404	"An incursion of the Franks had summoned Constantine , with a part of <b>his</b> <b>army</b> , to the banks of the Rhine ; the remainder of the troops were stationed in the southern provinces of Gaul , which lay exposed to the enterprises of the Italian emperor , and a considerable treasure was deposited in the city of Arles . "	
24732	"HDFRE"	"his"	"army"	11	12	4732	"Their emperor was satisfied with their martial appearance , and <b>his</b> <b>army</b> contained more soldiers , though fewer men , than that of his eastern competitor . "	
24763	"HDFRE"	"his"	"army"	5	7	4763	"A considerable part of <b>his</b> victorious <b>army</b> was transported over the Bosphorus in small vessels , and the decisive engagement was fought soon after their landing on the heights of Chrysopolis , or , as it is now called , of Scutari . "	
23063	"HDFRE"	"their"	"army"	50	52	3063	"On the banks of the Niester , one of the great rivers that discharge themselves into that sea , they constructed a fleet of two thousand , or even of six thousand vessels ; numbers which , however incredible they may seem , would have been insufficient to transport <b>their</b> pretended <b>army</b> of three hundred and twenty thousand barbarians . "	
							
24326	"HDFRE"	"her"	"armies"	12	13	4326	"Rome , according to the expression of an orator , recalled <b>her</b> <b>armies</b> ; and the unfortunate Severus , destitute of force and of counsel , retired , or rather fled , with precipitation , to Ravenna . "	
23971	"HDFRE"	"his"	"armies"	25	26	3971	"A slight resistance was followed by a dreadful carnage , and , in the general confusion , the wounded monarch ( for Narses commanded <b>his</b> <b>armies</b> in person ) fled towards the deserts of Media . "	
24721	"HDFRE"	"his"	"armies"	62	63	4721	"At the head of his legions he passed the Danube after repairing the bridge which had been constructed by Trajan , penetrated into the strongest recesses of Dacia , and when he had inflicted a severe revenge , condescended to give peace to the suppliant Goths , on condition that , as often as they were required , they should supply <b>his</b> <b>armies</b> with a body of forty thousand soldiers . "	
22783	"HDFRE"	"its"	"armies"	24	25	2783	"Whilst that prince , and his infant son Salonius , displayed , in the court of Treves , the majesty of the empire <b>its</b> <b>armies</b> were ably conducted by their general , Posthumus , who , though he afterwards betrayed the family of Valerian , was ever faithful to the great interests of the monarchy . "	
20336	"HDFRE"	"their"	"armies"	7	8	336	"If , in the consideration of <b>their</b> <b>armies</b> , we pass from their discipline to their numbers , we shall not find it easy to define them with any tolerable accuracy . "	
22374	"HDFRE"	"their"	"armies"	25	26	2374	"Both Alexander Severus and Artaxerxes , collecting the military force of the Roman and Persian monarchies , resolved in this important contest to lead <b>their</b> <b>armies</b> in person . "	
22425	"HDFRE"	"their"	"armies"	21	23	2425	"The barbarians , who often chose that severe season for their inroads , transported , without apprehension or danger , <b>their</b> numerous <b>armies</b> , their cavalry , and their heavy wagons , over a vast and solid bridge of ice . "	
22824	"HDFRE"	"their"	"armies"	25	26	2824	"With the acquisition of a superfluous waste of fertile soil , the conquerors obtained the command of a naval force , sufficient to transport <b>their</b> <b>armies</b> to the coast of Asia . "	
22966	"HDFRE"	"their"	"armies"	14	16	2966	"These precarious monarchs received , however , such honors as the flattery of <b>their</b> respective <b>armies</b> and provinces could bestow ; but their claim , founded on rebellion , could never obtain the sanction of law or history . "	
							
20288	"HDFRE"	"his"	"officers"	36	37	288	"The centurions were authorized to chastise with blows , the generals had a right to punish with death ; and it was an inflexible maxim of Roman discipline , that a good soldier should dread <b>his</b> <b>officers</b> far more than the enemy . "	
21836	"HDFRE"	"his"	"officers"	22	23	1836	"In llyricum , in Mauritania , in Armenia , in Mesopotamia , in Germany , fresh mutinies perpetually broke out ; <b>his</b> <b>officers</b> were murdered , his authority was insulted , and his life at last sacrificed to the fierce discontents of the army . "	
23049	"HDFRE"	"his"	"officers"	36	37	3049	"The frequent rebellions of the provinces had involved almost every person in the guilt of treason , almost every estate in the case of confiscation ; and Gallienus often displayed his liberality by distributing among <b>his</b> <b>officers</b> the property of his subjects . "	
23113	"HDFRE"	"his"	"officers"	14	16	3113	"His military regulations are contained in a very concise epistle to one of <b>his</b> inferior <b>officers</b> , who is commanded to enforce them , as he wishes to become a tribune , or as he is desirous to live . "	
23136	"HDFRE"	"his"	"officers"	37	39	3136	"The youths he trained in the exercise of arms , and near his own person : to the damsels he gave a liberal and Roman education , and by bestowing them in marriage on some of <b>his</b> principal <b>officers</b> , gradually introduced between the two nations the closest and most endearing connections . "	
23170	"HDFRE"	"his"	"officers"	24	25	3170	"As the light troops of the Alemanni had spread themselves from the Alps to the Apennine , the incessant vigilance of Aurelian and <b>his</b> <b>officers</b> was exercised in the discovery , the attack , and the pursuit of the numerous detachments . "	
23733	"HDFRE"	"his"	"officers"	22	23	3733	"But the advantage which Carinus had obtained by the valor of his soldiers , he quickly lost by the infidelity of <b>his</b> <b>officers</b> . "	
24353	"HDFRE"	"his"	"officers"	25	28	4353	"Sensible of the increasing difficulties of his enterprise , the haughty Galerius made the first advances towards a reconciliation , and despatched two of <b>his</b> most considerable <b>officers</b> to tempt the Roman princes by the offer of a conference , and the declaration of his paternal regard for Maxentius , who might obtain much more from his liberality than he could hope from the doubtful chance of war . "	
							
23015	"HDFRE"	"his"	"forces"	35	36	3015	"At a late hour of the night , but while the emperor still protracted the pleasures of the table , an alarm was suddenly given , that Aureolus , at the head of all <b>his</b> <b>forces</b> , had made a desperate sally from the town ; Gallienus , who was never deficient in personal bravery , started from his silken couch , and without allowing himself time either to put on his armor , or to assemble his guards , he mounted on horseback , and rode full speed towards the supposed place of the attack "	
23199	"HDFRE"	"his"	"forces"	11	12	3199	"He affected the appearances of a civil war , led <b>his</b> <b>forces</b> into the field , against Aurelian , posted them in the most disadvantageous manner , betrayed his own counsels to his enemy , and with a few chosen friends deserted in the beginning of the action . "	
23853	"HDFRE"	"his"	"forces"	32	33	3853	"He beheld , with anxious terror , the opposite shores of the continent already filled with arms , with troops , and with vessels ; for Constantius had very prudently divided <b>his</b> <b>forces</b> , that he might likewise divide the attention and resistance of the enemy . "	
24362	"HDFRE"	"his"	"forces"	32	33	4362	"We are told that Galerius , who had formed a very imperfect notion of the greatness of Rome by the cities of the East with which he was acquainted , found <b>his</b> <b>forces</b> inadequate to the siege of that immense capital . "	
24689	"HDFRE"	"his"	"forces"	8	9	4689	"The successive defeats of Licinius had ruined <b>his</b> <b>forces</b> , but they had displayed his courage and abilities . "	
21208	"HDFRE"	"Their"	"forces"	1	2	1208	"<b>Their</b> <b>forces</b> were exactly balanced . "	
22318	"HDFRE"	"Their"	"forces"	1	2	2318	"<b>Their</b> <b>forces</b> were multiplied by discipline . "	
23148	"HDFRE"	"their"	"forces"	14	15	3148	"Aurelian indulged the fatal security of the barbarians , and permitted about half <b>their</b> <b>forces</b> to pass the river without disturbance and without precaution . "	
23642	"HDFRE"	"their"	"forces"	15	16	3642	"The Persian councils were distracted by domestic factions , and the greater part of <b>their</b> <b>forces</b> were detained on the frontiers of India . "	
24199	"HDFRE"	"their"	"forces"	50	52	4199	"The empire was afflicted by five civil wars ; and the remainder of the time was not so much a state of tranquillity as a suspension of arms between several hostile monarchs , who , viewing each other with an eye of fear and hatred , strove to increase <b>their</b> respective <b>forces</b> at the expense of their subjects . "	
24340	"HDFRE"	"their"	"forces"	33	34	4340	"Though the characters of Constantine and Maxentius had very little affinity with each other , their situation and interest were the same ; and prudence seemed to require that they should unite <b>their</b> <b>forces</b> against the common enemy . "	
24437	"HDFRE"	"their"	"forces"	29	30	4437	"He had no sooner expired in his palace of Nicomedia , than the two emperors who were indebted for their purple to his favors , began to collect <b>their</b> <b>forces</b> , with the intention either of disputing , or of dividing , the dominions which he had left without a master . "	
24738	"HDFRE"	"their"	"forces"	22	24	4738	"The maritime cities of Greece sent their respective quotas of men and ships to the celebrated harbor of Pir??us , and <b>their</b> united <b>forces</b> consisted of no more than two hundred small vessels -- a very feeble armament , if it is compared with those formidable fleets which were equipped and maintained by the republic of Athens during the Peloponnesian war . "	
							
24728	"HDFRE"	"his"	"fleet"	54	55	4728	"Calling forth that spirit and those abilities by which he had deserved the friendship of Galerius and the Imperial purple , he prepared himself for the contest , collected the forces of the East , and soon filled the plains of Hadrianople with his troops , and the Straits of the Hellespont with <b>his</b> <b>fleet</b> . "	
22835	"HDFRE"	"their"	"fleet"	59	60	2835	"The second expedition of the Goths was undertaken with greater powers of men and ships ; but they steered a different course , and , disdaining the exhausted provinces of Pontus , followed the western coast of the Euxine , passed before the wide mouths of the Borysthenes , the Niester , and the Danube , and increasing <b>their</b> <b>fleet</b> by the capture of a great number of fishing barks , they approached the narrow outlet through which the Euxine Sea pours its waters into the Mediterranean , and divides the continents of Europe and Asia "	
22851	"HDFRE"	"their"	"fleet"	15	16	2851	"But while the conquerors abandoned themselves to the license of plunder and intemperance , <b>their</b> <b>fleet</b> , that lay with a slender guard in the harbor of Pir??us , was unexpectedly attacked by the brave Daxippus , who , flying with the engineer Cleodamus from the sack of Athens , collected a hasty band of volunteers , peasants as well as soldiers , and in some measure avenged the calamities of his country . "	
23090	"HDFRE"	"their"	"fleet"	4	5	3090	"The loss of <b>their</b> <b>fleet</b> , which was either taken or sunk , had intercepted the retreat of the Goths . "	
20228	"HDFRE"	"his"	"fleets"	48	49	228	"At the very time when Domitian , confined to his palace , felt the terrors which he inspired , his legions , under the command of the virtuous Agricola , defeated the collected force of the Caledonians , at the foot of the Grampian Hills ; and <b>his</b> <b>fleets</b> , venturing to explore an unknown and dangerous navigation , displayed the Roman arms round every part of the island . "	
20249	"HDFRE"	"His"	"fleets"	1	2	249	"<b>His</b> <b>fleets</b> ravaged the coast of Arabia ; and Trajan vainly flattered himself that he was approaching towards the confines of India . "	
23840	"HDFRE"	"His"	"fleets"	1	2	3840	"<b>His</b> <b>fleets</b> rode triumphant in the channel , commanded the mouths of the Seine and of the Rhine , ravaged the coasts of the ocean , and diffused beyond the columns of Hercules the terror of his name . "	
							
21627	"HDFRE"	"her"	"emissaries"	5	6	1627	"The sums distributed by <b>her</b> <b>emissaries</b> with a lavish hand silenced every objection , and the profusion sufficiently proved the affinity , or at least the resemblance , of Bassianus with the great original . "	
21279	"HDFRE"	"His"	"emissaries"	1	2	1279	"<b>His</b> <b>emissaries</b> , dispersed in the capital , assured the guards , that provided they would abandon their worthless prince , and the perpetrators of the murder of Pertinax , to the justice of the conqueror , he would no longer consider that melancholy event as the act of the whole body . "	
24665	"HDFRE"	"his"	"emissaries"	21	22	4665	"His nomination had been ratified by the consent of Licinius ; and that artful prince , by the means of <b>his</b> <b>emissaries</b> , soon contrived to enter into a secret and dangerous correspondence with the new C??sar , to irritate his discontents , and to urge him to the rash enterprise of extorting by violence what he might in vain solicit from the justice of Constantine . "	
							
20491	"HDFRE"	"his"	"workmen"	18	19	491	"It was more for the interest of the merchant or manufacturer to purchase , than to hire <b>his</b> <b>workmen</b> ; and in the country , slaves were employed as the cheapest and most laborious instruments of agriculture . "	
							
24365	"HDFRE"	"C??sar"	"veterans"	24	26	4365	"Had they not been restrained by motives of a more interested nature , they would probably have answered Galerius in the words of <b>C??sar</b> 's <b>veterans</b> : `` If our general wishes to lead us to the banks of the Tyber , we are prepared to trace out his camp . "	
24361	"HDFRE"	"his"	"veterans"	63	64	4361	"The name of Maximian , the popular arts of his son , the secret distribution of large sums , and the promise of still more liberal rewards , checked the ardor and corrupted the fidelity of the Illyrian legions ; and when Galerius at length gave the signal of the retreat , it was with some difficulty that he could prevail on <b>his</b> <b>veterans</b> not to desert a banner which had so often conducted them to victory and honor . "	
24608	"HDFRE"	"his"	"veterans"	14	15	4608	"The wealth of Asia was yet unexhausted ; and though the flower of <b>his</b> <b>veterans</b> had fallen in the late action , he had still power , if he could obtain time , to draw very numerous levies from Syria and Egypt . "	
24683	"HDFRE"	"his"	"veterans"	9	11	4683	"The loss of two battles , and of <b>his</b> bravest <b>veterans</b> , reduced the fierce spirit of Licinius to sue for peace . "	
							
22028	"HDFRE"	"their"	"train"	34	36	2028	"The leaders of the conspiracy , as they were admitted to the audience of the procurator , stabbed him with the daggers concealed under their garments , and , by the assistance of <b>their</b> tumultuary <b>train</b> , seized on the little town of Thysdrus , and erected the standard of rebellion against the sovereign of the Roman empire . "	
							
20848	"HDFRE"	"king"	"slave"	9	11	848	"He was dignified with the appellation of the <b>king</b> 's <b>slave</b> ; had , perhaps , been purchased from obscure parents , in a country which he had never known ; and was trained up from his infancy in the severe discipline of the seraglio . "	
							
22700	"HDFRE"	"his"	"subject"	10	12	2700	"`` Happy Valerian , '' said the prince to <b>his</b> distinguished <b>subject</b> , `` happy in the general approbation of the senate and of the Roman republic ! "	
23038	"HDFRE"	"his"	"subject"	17	19	3038	"The presents which accompanied this humble epistle , in which the monarch solicited a reconciliation with <b>his</b> discontented <b>subject</b> , consisted of a considerable sum of money , a splendid wardrobe , and a valuable service of silver and gold plate . "	
							
22439	"HDFRE"	"its"	"swarms"	5	6	2439	"The northern hive cast <b>its</b> <b>swarms</b> over the greatest part of Europe , Africa , and Asia ; and ( to use the author 's metaphor ) the blood circulated from the extremities to the heart . "	
							
22402	"HDFRE"	"his"	"nobles"	4	5	2402	"The monarch and <b>his</b> <b>nobles</b> transported into the camp the pride and luxury of the seraglio . "	
							
23540	"HDFRE"	"his"	"eagles"	16	18	3540	"The more daring Probus pursued his Gallic victories , passed the Rhine , and displayed <b>his</b> invincible <b>eagles</b> on the banks of the Elbe and the Necker . "	
							
