10444	"PTB_WSJ"	"Ferguson"	"arrest"	18	20	14994		
11182	"PTB_WSJ"	"its"	"troubles"	28	29	24598		
11183	"PTB_WSJ"	"market"	"troubles"	18	21	17599		
11184	"PTB_WSJ"	"nation"	"troubles"	6	9	10597		
11185	"PTB_WSJ"	"Noriega"	"troubles"	3	6	36431		
11186	"PTB_WSJ"	"Saatchi"	"troubles"	2	4	25248		
11187	"PTB_WSJ"	"UAL"	"troubles"	7	9	34082		
11188	"PTB_WSJ"	"Wang"	"troubles"	4	8	36058		
11189	"PTB_WSJ"	"whose"	"troubles"	18	19	24926		
11190	"PTB_WSJ"	"her"	"ailment"	26	27	5958		
							
11191	"JB"	"Mowgli"	"capture"	13	15	842	"One of the monkeys made a speech and told his companions that <b>Mowgli</b> 's <b>capture</b> marked a new thing in the history of the Bandar-log , for Mowgli was going to show them how to weave sticks and canes together as a protection against rain and cold . "	
11197	"JB"	"his"	"birth"	10	11	28	"`` He has been lame in one foot from <b>his</b> <b>birth</b> . "	
							
4032	"PTB_WSJ"	"government"	"obligation"	22	24	24263		
4033	"PTB_WSJ"	"his"	"obligations"	23	24	10957		
4034	"PTB_WSJ"	"its"	"obligations"	46	47	1387		
4035	"PTB_WSJ"	"its"	"obligations"	17	19	8779		
4036	"PTB_WSJ"	"its"	"obligations"	9	11	8787		
4037	"PTB_WSJ"	"its"	"obligations"	24	25	14291		
4038	"PTB_WSJ"	"PWA"	"obligations"	1	8	13302		
4039	"PTB_WSJ"	"their"	"obligations"	14	16	7238		
							
							
21817	"HDFRE"	"his"	"pardon"	31	32	1817	"He was pursued into the Imperial palace , and massacred at the feet of his master , who vainly strove to cover him with the purple , and to obtain <b>his</b> <b>pardon</b> from the inexorable soldiers . "	
25165	"HDFRE"	"his"	"pardon"	16	17	5165	"The Galatian , who after his baptism had repeatedly sacrificed to idols , might obtain <b>his</b> <b>pardon</b> by a penance of seven years ; and if he had seduced others to imitate his example , only three years more were added to the term of his exile . "	
24415	"HDFRE"	"their"	"pardon"	67	68	4415	"Apprehensive of the fatal consequences of delay , Constantine gave orders for an immediate assault ; but the scaling-ladders were found too short for the height of the walls , and Marseilles might have sustained as long a siege as it formerly did against the arms of C??sar , if the garrison , conscious either of their fault or of their danger , had not purchased <b>their</b> <b>pardon</b> by delivering up the city and the person of Maximian . "	
							
							
24777	"HDFRE"	"his"	"confinement"	61	62	4777	"Licinius solicited and accepted the pardon of his offences , laid himself and his purple at the feet of his lord and master , was raised from the ground with insulting pity , was admitted the same day to the Imperial banquet , and soon afterwards was sent away to Thessalonica , which had been chosen for the place of <b>his</b> <b>confinement</b> . "	
24778	"HDFRE"	"His"	"confinement"	1	2	4778	"<b>His</b> <b>confinement</b> was soon terminated by death , and it is doubtful whether a tumult of the soldiers , or a decree of the senate , was suggested as the motive for his execution . "	
23597	"HDFRE"	"their"	"confinement"	23	24	3597	"Disdaining to shed their blood for the amusement of the populace , they killed their keepers , broke from the place of <b>their</b> <b>confinement</b> , and filled the streets of Rome with blood and confusion . "	
							
							
							
21049	"HDFRE"	"their"	"flattery"	68	69	1049	"It may be easily supposed , that in these engagements the master of the world was always successful ; in the amphitheatre , his victories were not often sanguinary ; but when he exercised his skill in the school of gladiators , or his own palace , his wretched antagonists were frequently honored with a mortal wound from the hand of Commodus , and obliged to seal <b>their</b> <b>flattery</b> with their blood . "	
							
							
24313	"HDFRE"	"his"	"injury"	45	47	4313	"The gloomy passions of his soul , shame , vexation , and rage , were inflamed by envy on the news of Constantine 's success ; but the hopes of Maxentius revived with the public discontent , and he was easily persuaded to unite <b>his</b> personal <b>injury</b> and pretensions with the cause of the Roman people . "	
22133	"HDFRE"	"his"	"injuries"	66	68	2133	"From the prudent conduct of Maximin , we may learn that the savage features of his character have been exaggerated by the pencil of party , that his passions , however impetuous , submitted to the force of reason , and that the barbarian possessed something of the generous spirit of Sylla , who subdued the enemies of Rome before he suffered himself to revenge <b>his</b> private <b>injuries</b> . "	
							
22935	"HDFRE"	"his"	"initiation"	34	35	2935	"When the great emergencies of the state required his presence and attention , he was engaged in conversation with the philosopher Plotinus , wasting his time in trifling or licentious pleasures , preparing <b>his</b> <b>initiation</b> to the Grecian mysteries , or soliciting a place in the Arcopagus of Athens . "	
							
22302	"HDFRE"	"his"	"salvation"	39	40	2302	"The saint , in the Magian religion , is obliged to beget children , to plant useful trees , to destroy noxious animals , to convey water to the dry lands of Persia , and to work out <b>his</b> <b>salvation</b> by pursuing all the labors of agriculture . "	
25030	"HDFRE"	"his"	"salvation"	44	45	5030	"Gay apparel , magnificent houses , and elegant furniture , were supposed to unite the double guilt of pride and of sensuality ; a simple and mortified appearance was more suitable to the Christian who was certain of his sins and doubtful of <b>his</b> <b>salvation</b> . "	
							
20169	"HDFRE"	"my"	"satisfaction"	15	16	169	"I may now congratulate my deliverance from a long and laborious service , and <b>my</b> <b>satisfaction</b> will be pure and perfect , if the public favor should be extended to the conclusion of my work . "	
23501	"HDFRE"	"their"	"satisfaction"	17	18	3501	"When this respectful epistle was read by the consul , the senators were unable to disguise <b>their</b> <b>satisfaction</b> , that Probus should condescend thus numbly to solicit a sceptre which he already possessed . "	
							
							
23913	"HDFRE"	"his"	"restoration"	9	10	3913	"The gratitude of Tiridates contributed soon afterwards to <b>his</b> <b>restoration</b> . "	
23937	"HDFRE"	"his"	"restoration"	46	47	3937	"The Armenian prince , who was well acquainted with this merit as well as power of Mamgo , treated him with distinguished respect ; and , by admitting him into his confidence , acquired a brave and faithful servant , who contributed very effectually to <b>his</b> <b>restoration</b> . "	
							
20233	"HDFRE"	"his"	"removal"	9	10	233	"But the superior merit of Agricola soon occasioned <b>his</b> <b>removal</b> from the government of Britain ; and forever disappointed this rational , though extensive scheme of conquest . "	
23761	"HDFRE"	"whose"	"removal"	30	31	3761	"The discerning judgment of Aurelian , of Probus , and of Carus , had filled the several departments of the state and army with officers of approved merit , <b>whose</b> <b>removal</b> would have injured the public service , without promoting the interest of his successor . "	
							
							
							
20625	"HDFRE"	"father"	"murder"	12	14	625	"Filial piety had required at his hands the revenge of his <b>father</b> 's <b>murder</b> ; the humanity of his own nature had sometimes given way to the stern laws of necessity , and to a forced connection with two unworthy colleagues : as long as Antony lived , the republic forbade him to abandon her to a degenerate Roman , and a barbarian queen . "	
							
20007	"HDFRE"	"its"	"dismemberment"	54	55	7	"Guizot : -- `` The gradual decline of the most extraordinary dominion which has ever invaded and oppressed the world ; the fall of that immense empire , erected on the ruins of so many kingdoms , republics , and states both barbarous and civilized ; and forming in its turn , by <b>its</b> <b>dismemberment</b> , a multitude of states , republics , and kingdoms ; the annihilation of the religion of Greece and Rome ; the birth and the progress of the two new religions which have shared the most beautiful regions of the earth ; the decrepitude of the ancient world , the spectacle of its expiring glory and degenerate manners ; the infancy of the modern world , the picture of its first progress , of the new direction given to the mind and character of man -- such a subject must necessarily fix the attention and excite the interest of men , who can not behold with indifference those memorable epochs , during which , in the fine language of Corneille -- ' Un grand destin commence , un grand destin s'ach??ve "	
							
23949	"HDFRE"	"his"	"defeat"	19	20	3949	"But the consideration of the country that was the scene of action , may suggest another reason for <b>his</b> <b>defeat</b> . "	
23982	"HDFRE"	"his"	"defeat"	17	19	3982	"The power , or at least the spirit , of Narses , had been broken by <b>his</b> last <b>defeat</b> ; and he considered an immediate peace as the only means that could stop the progress of the Roman arms . "	
24607	"HDFRE"	"his"	"defeat"	30	31	4607	"Twenty-four hours afterwards he was seen , pale , trembling , and without his Imperial ornaments , at Nicomedia , one hundred and sixty miles from the place of <b>his</b> <b>defeat</b> . "	
23318	"HDFRE"	"their"	"defeat"	5	6	3318	"These usurpers , whom <b>their</b> <b>defeat</b> had convicted of the crime of treason , were permitted to spend their lives in affluence and honorable repose . "	
22606	"HDFRE"	"whose"	"defeat"	17	18	2606	"They deemed it a much safer expedient to divide than to combat the barbarians , from <b>whose</b> <b>defeat</b> they could derive neither honor nor advantage . "	
							
							
21080	"HDFRE"	"his"	"birth"	27	28	1080	"They fixed on Pertinax , pr??fect of the city , an ancient senator of consular rank , whose conspicuous merit had broke through the obscurity of <b>his</b> <b>birth</b> , and raised him to the first honors of the state . "	
22039	"HDFRE"	"his"	"birth"	11	12	2039	"A great estate enabled him to support the dignity of <b>his</b> <b>birth</b> , and in the enjoyment of it , he displayed an elegant taste and beneficent disposition . "	
22108	"HDFRE"	"His"	"birth"	1	2	2108	"<b>His</b> <b>birth</b> was noble , his fortune affluent , his manners liberal and affable . "	
22261	"HDFRE"	"His"	"birth"	1	2	2261	"<b>His</b> <b>birth</b> was obscure , and the obscurity equally gave room to the aspersions of his enemies , and the flattery of his adherents . "	
22670	"HDFRE"	"his"	"birth"	70	71	2670	"The use of round bucklers and short swords rendered them formidable in a close engagement ; the manly obedience which they yielded to hereditary kings , gave uncommon union and stability to their councils ; and the renowned Amala , the hero of that age , and the tenth ancestor of Theodoric , king of Italy , enforced , by the ascendant of personal merit , the prerogative of <b>his</b> <b>birth</b> , which he derived from the Anses , or demi gods of the Gothic nation . "	
22758	"HDFRE"	"His"	"birth"	1	3	2758	"<b>His</b> noble <b>birth</b> , his mild but unblemished manners , his learning , prudence , and experience , were revered by the senate and people ; and if mankind ( according to the observation of an ancient writer ) had been left at liberty to choose a master , their choice would most assuredly have fallen on Valerian . "	
22951	"HDFRE"	"his"	"birth"	20	21	2951	"His mean and recent trade cast , indeed , an air of ridicule on his elevation ; * but <b>his</b> <b>birth</b> could not be more obscure than was that of the greater part of his rivals , who were born of peasants , and enlisted in the army as private soldiers . "	
23023	"HDFRE"	"his"	"birth"	25	26	3023	"The obscurity which covered the origin of Claudius , though it was afterwards embellished by some flattering fictions , sufficiently betrays the meanness of <b>his</b> <b>birth</b> . "	
23615	"HDFRE"	"his"	"birth"	49	51	3615	"He gloried in the title of Roman Citizen ; and affected to compare the purity of his blood with the foreign and even barbarous origin of the preceding emperors ; yet the most inquisitive of his contemporaries , very far from admitting his claim , have variously deduced <b>his</b> own <b>birth</b> , or that of his parents , from Illyricum , from Gaul , or from Africa . "	
23737	"HDFRE"	"his"	"birth"	19	20	3737	"As the reign of Diocletian was more illustrious than that of any of his predecessors , so was <b>his</b> <b>birth</b> more abject and obscure . "	
24237	"HDFRE"	"his"	"birth"	4	5	4237	"The place of <b>his</b> <b>birth</b> , as well as the condition of his mother Helena , have been the subject , not only of literary , but of national disputes . "	
24308	"HDFRE"	"His"	"birth"	1	2	4308	"<b>His</b> <b>birth</b> and alliance seemed to offer him the fairest promise of succeeding to the empire ; but his vices and incapacity procured him the same exclusion from the dignity of C??sar , which Constantine had deserved by a dangerous superiority of merit . "	
24615	"HDFRE"	"his"	"birth"	17	18	4615	"He was now advancing towards the twentieth year of his age , and the royalty of <b>his</b> <b>birth</b> , though unsupported either by merit or ambition , was sufficient to exasperate the jealous mind of Licinius . "	
20179	"HDFRE"	"my"	"birth"	19	20	179	"But I shall ever glory in the name and character of an Englishman : I am proud of <b>my</b> <b>birth</b> in a free and enlightened country ; and the approbation of that country is the best and most honorable reward of my labors . "	
