1713	"JB"	"Rann"	"bedtime"	4	6	788	"It was near <b>Rann</b> 's <b>bedtime</b> , but he had ranged all over the jungle looking for the Bear and had missed him in the thick foliage . "	
5315	"PTB_WSJ"	"its"	"market"	14	16	9732		
5316	"PTB_WSJ"	"its"	"market"	17	19	20824		
5317	"PTB_WSJ"	"Lloyd"	"market"	2	4	20777		
5318	"PTB_WSJ"	"machine"	"market"	22	25	32775		
5319	"PTB_WSJ"	"our"	"market"	13	14	11734		
5320	"PTB_WSJ"	"Our"	"market"	2	3	35119		
							
5349	"PTB_WSJ"	"steelmakers"	"market"	18	31	39283		
5350	"PTB_WSJ"	"banks"	"markets"	9	12	25844		
5351	"PTB_WSJ"	"company"	"markets"	19	22	20589		
5352	"PTB_WSJ"	"company"	"markets"	15	17	27466		
5353	"PTB_WSJ"	"our"	"markets"	27	29	18651		
5354	"PTB_WSJ"	"Our"	"markets"	2	3	39735		
5359	"PTB_WSJ"	"their"	"markets"	24	26	5729		
5360	"PTB_WSJ"	"their"	"markets"	21	22	6651		
							
							
5321	"PTB_WSJ"	"companies"	"lines"	15	18	27387		
5322	"PTB_WSJ"	"its"	"lines"	10	13	7133		
5323	"PTB_WSJ"	"Ryder"	"lines"	13	15	16017		
							
5324	"PTB_WSJ"	"its"	"frame"	7	8	4779		
							
5325	"PTB_WSJ"	"earthquake"	"force"	24	27	10992		
							
							
5327	"PTB_WSJ"	"project"	"force"	30	32	26833		
5328	"PTB_WSJ"	"their"	"force"	13	14	1733		
							
5331	"PTB_WSJ"	"its"	"foundation"	19	20	10970		
5333	"PTB_WSJ"	"its"	"foundation"	17	19	20717		
5334	"PTB_WSJ"	"its"	"foundation"	24	25	33676		
							
5338	"PTB_WSJ"	"his"	"experience"	12	13	20852		
5339	"PTB_WSJ"	"his"	"experience"	20	21	35441		
							
5341	"PTB_WSJ"	"judge"	"experience"	7	9	5259		
5342	"PTB_WSJ"	"public"	"experience"	14	17	21172		
							
5346	"PTB_WSJ"	"our"	"mix"	30	32	29438		
							
5347	"PTB_WSJ"	"NBC"	"minutes"	37	40	38168		
5348	"PTB_WSJ"	"NBC"	"minutes"	1	7	38197		
							
5355	"PTB_WSJ"	"Intel"	"interest"	1	4	17153		
							
5361	"PTB_WSJ"	"its"	"insured"	9	10	3975		
5362	"PTB_WSJ"	"its"	"interest"	22	23	32474		
							
5363	"PTB_WSJ"	"Your"	"interest"	1	2	10494		
							
5365	"PTB_WSJ"	"children"	"load"	28	30	7744		
							
5366	"PTB_WSJ"	"sector"	"issue"	5	8	30566		
							
5367	"PTB_WSJ"	"NASA"	"guard"	6	8	32396		
							
5368	"PTB_WSJ"	"market"	"function"	27	30	10312		
5369	"PTB_WSJ"	"Tennessee"	"functions"	27	32	8283		
5370	"PTB_WSJ"	"their"	"functions"	12	14	32410		
5371	"PTB_WSJ"	"Standard"	"futures"	22	27	33474		
							
5373	"PTB_WSJ"	"his"	"certificate"	24	26	36335		
							
5374	"PTB_WSJ"	"their"	"hours"	29	31	9923		
							
5382	"PTB_WSJ"	"device"	"design"	11	13	27386		
							
5386	"PTB_WSJ"	"its"	"package"	37	38	5910		
							
5388	"PTB_WSJ"	"Columbia"	"flow"	40	44	28679		
5389	"PTB_WSJ"	"company"	"flow"	9	12	7364		
5390	"PTB_WSJ"	"her"	"flow"	14	16	20263		
5391	"PTB_WSJ"	"its"	"flow"	32	34	1388		
5392	"PTB_WSJ"	"its"	"flow"	15	17	20656		
5393	"PTB_WSJ"	"its"	"flow"	9	12	20676		
5394	"PTB_WSJ"	"its"	"flow"	24	27	39665		
5395	"PTB_WSJ"	"our"	"flow"	36	38	8787		
5396	"PTB_WSJ"	"our"	"flow"	10	12	17265		
5397	"PTB_WSJ"	"their"	"flow"	17	19	14217		
5398	"PTB_WSJ"	"trust"	"flow"	4	7	21611		
							
5406	"PTB_WSJ"	"A"	"cycle"	7	10	6780		
							
5418	"PTB_WSJ"	"their"	"circle"	6	9	18212		
							
5420	"PTB_WSJ"	"brothers"	"cases"	4	8	27775		
5421	"PTB_WSJ"	"its"	"cases"	14	15	21703		
5422	"PTB_WSJ"	"their"	"cases"	16	17	24868		
							
5425	"PTB_WSJ"	"its"	"cap"	16	18	23818		
							
4915	"PTB_WSJ"	"their"	"weakest"	19	20	31666		
							
5428	"PTB_WSJ"	"Educator"	"Channel"	22	24	9202		
5429	"PTB_WSJ"	"piano"	"center"	25	27	38354		
							
							
5431	"PTB_WSJ"	"his"	"Alfredo"	13	16	17637		
							
5432	"PTB_WSJ"	"market"	"bargains"	28	32	39748		
5433	"PTB_WSJ"	"Board"	"basket"	21	23	14913		
5434	"PTB_WSJ"	"exchange"	"Basket"	12	15	14925		
5435	"PTB_WSJ"	"state"	"buyers"	34	37	17315		
							
							
5436	"PTB_WSJ"	"Bogart"	"cast"	2	4	18022		
							
5437	"PTB_WSJ"	"company"	"categories"	8	11	8877		
							
5439	"PTB_WSJ"	"its"	"charter"	10	12	92		
							
5441	"PTB_WSJ"	"market"	"credits"	21	24	21455		
							
5445	"PTB_WSJ"	"its"	"defenses"	9	10	34107		
5446	"PTB_WSJ"	"Jaguar"	"defenses"	1	4	364		
5447	"PTB_WSJ"	"NATO"	"defenses"	6	8	22064		
							
5449	"PTB_WSJ"	"company"	"Eurodebentures"	16	20	24900		
5450	"PTB_WSJ"	"N.V."	"Eurodebt"	27	32	4418		
							
5452	"PTB_WSJ"	"his"	"exchange"	4	5	8929		
							
5455	"PTB_WSJ"	"companies"	"flows"	12	15	2389		
5456	"PTB_WSJ"	"insurers"	"group"	9	12	5971		
							
5459	"PTB_WSJ"	"company"	"levels"	27	30	695		
5460	"PTB_WSJ"	"its"	"levels"	16	19	18552		
5461	"PTB_WSJ"	"its"	"levels"	8	10	19350		
5462	"PTB_WSJ"	"its"	"levels"	45	47	30709		
5463	"PTB_WSJ"	"its"	"levels"	22	23	37899		
5464	"PTB_WSJ"	"plant"	"levels"	23	26	9035		
5465	"PTB_WSJ"	"their"	"levels"	12	15	4003		
5466	"PTB_WSJ"	"their"	"levels"	19	22	5907		
							
5473	"PTB_WSJ"	"their"	"characters"	14	15	18009		
5474	"PTB_WSJ"	"their"	"characters"	8	9	18010		
							
5579	"PTB_WSJ"	"IRA"	"conception"	2	4	12758		
							
11140	"PTB_WSJ"	"company"	"holders"	33	36	26974		
11142	"PTB_WSJ"	"PS"	"holders"	33	39	17289		
							
1733	"JB"	"life"	"end"	26	28	416	"Ye have told me so often tonight that I am a man ( and indeed I would have been a wolf with you to my <b>life</b> 's <b>end</b> ) that I feel your words are true . "	
1734	"JB"	"world"	"end"	8	10	1681	"He thought that he was at the <b>world</b> 's <b>end</b> , but the roar of the seal nurseries behind him sounded as loud as the roar of a train in a tunnel . "	
							
							
1727	"JB"	"Nag"	"shadow"	16	18	2280	"He knew what he was talking of ; for he had been born under Kala <b>Nag</b> 's <b>shadow</b> , had played with the end of his trunk before he could walk , had taken him down to water as soon as he could walk , and Kala Nag would no more have dreamed of disobeying his shrill little orders than he would have dreamed of killing him on that day when Big Toomai carried the little brown baby under Kala Nag 's tusks , and told him to salute his master that was to be . "	
1728	"JB"	"their"	"shadows"	18	19	2486	"The moonlight showed it all iron gray , except where some elephants stood upon it , and <b>their</b> <b>shadows</b> were inky black . "	
							
5734	"PTB_WSJ"	"His"	"favorites"	1	2	3199		
5735	"PTB_WSJ"	"his"	"favorites"	2	3	24000		
							
20489	"HDFRE"	"their"	"price"	16	17	489	"The youths of a promising genius were instructed in the arts and sciences , and <b>their</b> <b>price</b> was ascertained by the degree of their skill and talents . "	
							
20365	"HDFRE"	"its"	"source"	30	31	365	"The province of Rh??tia , which soon extinguished the name of the Vindelicians , extended from the summit of the Alps to the banks of the Danube ; from <b>its</b> <b>source</b> , as far as its conflux with the Inn . "	
							
							
21712	"HDFRE"	"his"	"occupations"	31	34	1712	"Embracing a favorable moment of fondness and devotion , she had persuaded the young emperor to adopt Alexander , and to invest him with the title of C??sar , that <b>his</b> own divine <b>occupations</b> might be no longer interrupted by the care of the earth . "	
21770	"HDFRE"	"his"	"occupations"	6	8	1770	"* The simple journal of <b>his</b> ordinary <b>occupations</b> exhibits a pleasing picture of an accomplished emperor , and , with some allowance for the difference of manners , might well deserve the imitation of modern princes . "	
20958	"HDFRE"	"their"	"occupations"	4	5	958	"Their studies and <b>their</b> <b>occupations</b> , their pursuits and their pleasures , were still the same . "	
22623	"HDFRE"	"their"	"occupations"	10	12	2623	"In great monarchies , millions of obedient subjects pursue <b>their</b> useful <b>occupations</b> in peace and obscurity . "	
							
21642	"HDFRE"	"whose"	"occupations"	63	64	1642	"Antoninus himself , who , in the rest of his life , never acted like a man , in this important crisis of his fate , approved himself a hero , mounted his horse , and , at the head of his rallied troops , charged sword in hand among the thickest of the enemy ; whilst the eunuch Gannys , * <b>whose</b> <b>occupations</b> had been confined to female cares and the soft luxury of Asia , displayed the talents of an able and experienced general . "	
							
22514	"HDFRE"	"his"	"example"	15	16	2514	"The bravest warrior was named to lead his countrymen into the field , by <b>his</b> <b>example</b> rather than by his commands . "	
25160	"HDFRE"	"his"	"example"	46	47	5160	"The gates of reconciliation and of heaven were seldom shut against the returning penitent ; but a severe and solemn form of discipline was instituted , which , while it served to expiate his crime , might powerfully deter the spectators from the imitation of <b>his</b> <b>example</b> . "	
25166	"HDFRE"	"his"	"example"	33	34	5166	"The Galatian , who after his baptism had repeatedly sacrificed to idols , might obtain his pardon by a penance of seven years ; and if he had seduced others to imitate <b>his</b> <b>example</b> , only three years more were added to the term of his exile . "	
20509	"HDFRE"	"Their"	"example"	1	2	509	"<b>Their</b> <b>example</b> was universally imitated by their principal subjects , who were not afraid of declaring to the world that they had spirit to conceive , and wealth to accomplish , the noblest undertakings . "	
24836	"HDFRE"	"their"	"example"	124	125	4836	"They affirmed , that if the Being , who is the same through all eternity , had designed to abolish those sacred rites which had served to distinguish his chosen people , the repeal of them would have been no less clear and solemn than their first promulgation : that , instead of those frequent declarations , which either suppose or assert the perpetuity of the Mosaic religion , it would have been represented as a provisionary scheme intended to last only to the coming of the Messiah , who should instruct mankind in a more perfect mode of faith and of worship : that the Messiah himself , and his disciples who conversed with him on earth , instead of authorizing by <b>their</b> <b>example</b> the most minute observances of the Mosaic law , would have published to the world the abolition of those useless and obsolete ceremonies , without suffering Christianity to remain during so many years obscurely confounded among the sects of the Jewish church "	
							
							
21912	"HDFRE"	"their"	"game"	46	47	1912	"The arts of attendance and flattery were formed into a most lucrative science ; those who professed it acquired a peculiar appellation ; and the whole city , according to the lively descriptions of satire , was divided between two parties , the hunters and <b>their</b> <b>game</b> . "	
							
20012	"HDFRE"	"their"	"centre"	3	4	12	"Rome was <b>their</b> <b>centre</b> of unity ; and the uniformity with which the circle of the Roman dominion spread around , the regularity with which their civil polity expanded , forced , as it were , upon the Roman historian that plan which Polybius announces as the subject of his history , the means and the manner by which the whole world became subject to the Roman sway . "	
							
20095	"HDFRE"	"its"	"force"	70	72	95	"When it had once received its impulse from above -- when it had once been infused into the minds of its first teachers -- when it had gained full possession of the reason and affections of the favored few -- it might be -- and to the Protestant , the rational Christian , it is impossible to define when it really was -- left to make its way by <b>its</b> native <b>force</b> , under the ordinary secret agencies of all-ruling Providence . "	
22996	"HDFRE"	"its"	"force"	39	41	2996	"The Isaurians , gradually extending their territory to the sea-coast , subdued the western and mountainous part of Cilicia , formerly the nest of those daring pirates , against whom the republic had once been obliged to exert <b>its</b> utmost <b>force</b> , under the conduct of the great Pompey . "	
							
23289	"HDFRE"	"her"	"model"	43	44	3289	"The courage of Zenobia deserted her in the hour of trial ; she trembled at the angry clamors of the soldiers , who called aloud for her immediate execution , forgot the generous despair of Cleopatra , which she had proposed as <b>her</b> <b>model</b> , and ignominiously purchased life by the sacrifice of her fame and her friends . "	
							
22356	"HDFRE"	"its"	"capital"	3	4	2356	"Edessa , <b>its</b> <b>capital</b> , was situated about twenty miles beyond the former of those rivers ; and the inhabitants , since the time of Alexander , were a mixed race of Greeks , Arabs , Syrians , and Armenians . "	
							
24078	"HDFRE"	"Their"	"distinction"	1	3	4078	"<b>Their</b> principal <b>distinction</b> was the Imperial or military robe of purple ; whilst the senatorial garment was marked by a broad , and the equestrian by a narrow , band or stripe of the same honorable color . "	
20440	"HDFRE"	"Their"	"distinctions"	1	3	440	"<b>Their</b> partial <b>distinctions</b> were obliterated , and they insensibly coalesced into one great nation , united by language , manners , and civil institutions , and equal to the weight of a powerful empire . "	
24822	"HDFRE"	"Their"	"distinctions"	1	3	4822	"<b>Their</b> peculiar <b>distinctions</b> of days , of meats , and a variety of trivial though burdensome observances , were so many objects of disgust and aversion for the other nations , to whose habits and prejudices they were diametrically opposite . "	
							
25012	"HDFRE"	"Their"	"charity"	1	3	5012	"<b>Their</b> mutual <b>charity</b> and unsuspecting confidence has been remarked by infidels , and was too often abused by perfidious friends . "	
							
25148	"HDFRE"	"its"	"communion"	12	13	5148	"It is the undoubted right of every society to exclude from <b>its</b> <b>communion</b> and benefits such among its members as reject or violate those regulations which have been established by general consent . "	
							
22098	"HDFRE"	"their"	"alternative"	52	55	2098	"He represented to them that the choice of cautious , dilatory measures had been long since out of their power ; that Maximin , implacable by nature , and exasperated by injuries , was advancing towards Italy , at the head of the military force of the empire ; and that <b>their</b> only remaining <b>alternative</b> was either to meet him bravely in the field , or tamely to expect the tortures and ignominious death reserved for unsuccessful rebellion . "	
24438	"HDFRE"	"their"	"boundary"	8	10	4438	"The Hellespont and the Thracian Bosphorus formed <b>their</b> mutual <b>boundary</b> , and the banks of those narrow seas , which flowed in the midst of the Roman world , were covered with soldiers , with arms , and with fortifications . "	
							
24082	"HDFRE"	"their"	"person"	4	6	4082	"The access to <b>their</b> sacred <b>person</b> was every day rendered more difficult by the institution of new forms and ceremonies . "	
							
20031	"HDFRE"	"his"	"drama"	155	157	31	"As our horizon expands to reveal to us the gathering tempests which are forming far beyond the boundaries of the civilized world -- as we follow their successive approach to the trembling frontier -- the compressed and receding line is still distinctly visible ; though gradually dismembered and the broken fragments assuming the form of regular states and kingdoms , the real relation of those kingdoms to the empire is maintained and defined ; and even when the Roman dominion has shrunk into little more than the province of Thrace -- when the name of Rome , confined , in Italy , to the walls of the city -- yet it is still the memory , the shade of the Roman greatness , which extends over the wide sphere into which the historian expands his later narrative ; the whole blends into the unity , and is manifestly essential to the double catastrophe of <b>his</b> tragic <b>drama</b> "	
							
21094	"HDFRE"	"gladiators"	"school"	33	35	1094	"* In spite of all remonstrances , even of those of his creatures who yet preserved any regard for prudence or decency , Commodus had resolved to pass the night in the <b>gladiators</b> ' <b>school</b> , and from thence to take possession of the consulship , in the habit and with the attendance of that infamous crew . "	
							
20013	"HDFRE"	"their"	"polity"	26	28	13	"Rome was their centre of unity ; and the uniformity with which the circle of the Roman dominion spread around , the regularity with which <b>their</b> civil <b>polity</b> expanded , forced , as it were , upon the Roman historian that plan which Polybius announces as the subject of his history , the means and the manner by which the whole world became subject to the Roman sway . "	
							
20461	"HDFRE"	"its"	"preceptors"	38	40	461	"The ancient dialects of Italy , the Sabine , the Etruscan , and the Venetian , sunk into oblivion ; but in the provinces , the east was less docile than the west to the voice of <b>its</b> victorious <b>preceptors</b> . "	
							
20001	"HDFRE"	"its"	"art"	45	47	1	"The inherent interest of the subject , the inexhaustible labor employed upon it ; the immense condensation of matter ; the luminous arrangement ; the general accuracy ; the style , which , however monotonous from its uniform stateliness , and sometimes wearisome from <b>its</b> elaborate <b>art</b> "	
22539	"HDFRE"	"his"	"board"	5	7	2539	"The rude plenty of <b>his</b> hospitable <b>board</b> was the only pay that hecould bestow , or they would accept . "	
							
20439	"HDFRE"	"Their"	"corporations"	1	3	439	"<b>Their</b> municipal <b>corporations</b> , formed after the perfect model of the capital , * were intrusted , under the immediate eye of the supreme power , with the execution of the laws . "	
20016	"HDFRE"	"its"	"direction"	56	57	16	"Every national history , to be complete , must , in a certain sense , be the history of Europe ; there is no knowing to how remote a quarter it may be necessary to trace our most domestic events ; from a country , how apparently disconnected , may originate the impulse which gives <b>its</b> <b>direction</b> to the whole course of affairs . "	
24486	"HDFRE"	"their"	"establishment"	20	22	4486	"Maxentius , who considered the Pr??torian guards as the firmest defence of his throne , had increased them to <b>their</b> ancient <b>establishment</b> ; and they composed , including the rest of the Italians who were enlisted into his service , a formidable body of fourscore thousand men . "	
21891	"HDFRE"	"whose"	"establishment"	94	96	1891	"From the faint glimmerings of such doubtful and scattered lights , we should be inclined to believe , 1st , That ( with every fair allowance for the differences of times and circumstances ) the general income of the Roman provinces could seldom amount to less than fifteen or twenty millions of our money ; and , 2dly , That so ample a revenue must have been fully adequate to all the expenses of the moderate government instituted by Augustus , whose court was the modest family of a private senator , and <b>whose</b> military <b>establishment</b> was calculated for the defence of the frontiers , without any aspiring views of conquest , or any serious apprehension of a foreign invasion "	
24580	"HDFRE"	"its"	"figures"	47	50	4580	"As it was not possible to find in the capital of the empire a sculptor who was capable of adorning that public monument , the arch of Trajan , without any respect either for his memory or for the rules of propriety , was stripped of <b>its</b> most elegant <b>figures</b> . "	
22578	"HDFRE"	"Their"	"frame"	1	2	2578	"<b>Their</b> <b>frame</b> ( as they called them in their own language ) were long spears headed with a sharp but narrow iron point , and which , as occasion required , they either darted from a distance , or pushed in close onset . "	
20092	"HDFRE"	"its"	"impulse"	6	7	92	"When it had once received <b>its</b> <b>impulse</b> from above -- when it had once been infused into the minds of its first teachers -- when it had gained full possession of the reason and affections of the favored few -- it might be -- and to the Protestant , the rational Christian , it is impossible to define when it really was -- left to make its way by its native force , under the ordinary secret agencies of all-ruling Providence . "	
23138	"HDFRE"	"their"	"industry"	20	21	3138	"A fertile territory , which the repetition of barbarous inroads had changed into a desert , was yielded to <b>their</b> <b>industry</b> , and a new province of Dacia still preserved the memory of Trajan 's conquests . "	
22329	"HDFRE"	"their"	"legislator"	30	31	2329	"The first counsel of the Magi was agreeable to the unsociable genius of their faith , to the practice of ancient kings , and even to the example of <b>their</b> <b>legislator</b> , who had a victim to a religious war , excited by his own intolerant zeal . "	
							
20866	"HDFRE"	"its"	"magistrate"	18	20	866	"The servile judges professed to assert the majesty of the commonwealth , violated in the person of <b>its</b> first <b>magistrate</b> , whose clemency they most applauded when they trembled the most at his inexorable and impending cruelty . "	
23545	"HDFRE"	"their"	"magistrates"	22	24	3545	"He exacted a strict restitution of the effects and captives which they had carried away from the provinces ; and obliged <b>their</b> own <b>magistrates</b> to punish the more obstinate robbers who presumed to detain any part of the spoil . "	
							
2287	"PTB_WSJ"	"America"	"backbone"	9	11	16312		
4664	"PTB_WSJ"	"Our"	"lifeblood"	13	14	23810		

