10450	"PTB_WSJ"	"Bush"	"adviser"	2	6	23222		
20421	"HDFRE"	"its"	"inhabitants"	60	61	421	"But whilst they acknowledged the general advantages of religion , they were convinced that the various modes of worship contributed alike to the same salutary purposes ; and that , in every country , the form of superstition , which had received the sanction of time and experience , was the best adapted to the climate , and to <b>its</b> <b>inhabitants</b> . "	
22453	"HDFRE"	"its"	"inhabitants"	18	19	2453	"The game of various sorts , with which the forests of Germany were plentifully stocked , supplied <b>its</b> <b>inhabitants</b> with food and exercise . "	
22460	"HDFRE"	"Its"	"inhabitants"	1	3	2460	"<b>Its</b> barbarous <b>inhabitants</b> wanted both skill and patience to investigate those rich veins of silver , which have so liberally rewarded the attention of the princes of Brunswick and Saxony . "	
22490	"HDFRE"	"its"	"inhabitants"	52	53	2490	"The Germans abandoned their immense forests to the exercise of hunting , employed in pasturage the most considerable part of their lands , bestowed on the small remainder a rude and careless cultivation , and then accused the scantiness and sterility of a country that refused to maintain the multitude of <b>its</b> <b>inhabitants</b> . "	
22617	"HDFRE"	"its"	"inhabitants"	6	7	2617	"The same territory often changed <b>its</b> <b>inhabitants</b> in the tide of conquest and emigration . "	
23140	"HDFRE"	"its"	"inhabitants"	15	16	3140	"The old country of that name detained , however , a considerable number of <b>its</b> <b>inhabitants</b> , who dreaded exile more than a Gothic master . "	
23179	"HDFRE"	"its"	"inhabitants"	11	12	3179	"With the progress of Roman greatness , the city and <b>its</b> <b>inhabitants</b> gradually increased , filled up the vacant space , pierced through the useless walls , covered the field of Mars , and , on every side , followed the public highways in long and beautiful suburbs . "	
23550	"HDFRE"	"its"	"inhabitants"	23	25	3550	"The country which now forms the circle of Swabia had been left desert in the age of Augustus by the emigration of <b>its</b> ancient <b>inhabitants</b> . "	
24020	"HDFRE"	"its"	"inhabitants"	8	9	4020	"The country of Iberia was barren , <b>its</b> <b>inhabitants</b> rude and savage . "	
24944	"HDFRE"	"its"	"inhabitants"	16	17	4944	"A felicity consisting only of pure and spiritual pleasure would have appeared too refined for <b>its</b> <b>inhabitants</b> , who were still supposed to possess their human nature and senses . "	
25223	"HDFRE"	"its"	"inhabitants"	54	55	5223	"The splendor and dignity of the queen of the East , the acknowledged populousness of C??sarea , Seleucia , and Alexandria , and the destruction of two hundred and fifty thousand souls in the earthquake which afflicted Antioch under the elder Justin , are so many convincing proofs that the whole number of <b>its</b> <b>inhabitants</b> was not less than half a million , and that the Christians , however multiplied by zeal and power , did not exceed a fifth part of that great city "	
20204	"HDFRE"	"Their"	"inhabitants"	1	3	204	"<b>Their</b> peaceful <b>inhabitants</b> enjoyed and abused the advantages of wealth and luxury . "	
20369	"HDFRE"	"their"	"inhabitants"	8	10	369	"In their original state of independence , <b>their</b> fierce <b>inhabitants</b> were intimately connected . "	
23892	"HDFRE"	"their"	"inhabitants"	61	62	3892	"Scarcely any circumstances have been preserved of the exploits of Maximian in the western parts of Africa ; but it appears , by the event , that the progress of his arms was rapid and decisive , that he vanquished the fiercest barbarians of Mauritania , and that he removed them from the mountains , whose inaccessible strength had inspired <b>their</b> <b>inhabitants</b> with a lawless confidence , and habituated them to a life of rapine and violence . "	
							
20311	"HDFRE"	"their"	"leader"	39	40	311	"A body of troops , habituated to preserve this open order , in a long front and a rapid charge , found themselves prepared to execute every disposition which the circumstances of war , or the skill of <b>their</b> <b>leader</b> , might suggest . "	
23587	"HDFRE"	"their"	"leader"	15	17	3587	"Their guilt was deeper , and their hopes more sanguine , than those of <b>their</b> experienced <b>leader</b> . "	
23934	"HDFRE"	"their"	"leader"	12	13	3934	"They were employed to repel the invasion of Tiridates ; but <b>their</b> <b>leader</b> , after weighing the obligations and injuries which he had received from the Persian monarch , resolved to abandon his party . "	
24014	"HDFRE"	"their"	"leader"	27	28	4014	"The ten thousand Greeks traversed their country , after a painful march , or rather engagement , of seven days ; and it is confessed by <b>their</b> <b>leader</b> , in his incomparable relation of the retreat , that they suffered more from the arrows of the Carduchians , than from the power of the Great King . "	
24520	"HDFRE"	"their"	"leader"	21	23	4520	"The army of Gaul was drawn up in two lines , according to the usual practice of war ; but <b>their</b> experienced <b>leader</b> , perceiving that the numbers of the Italians far exceeded his own , suddenly changed his disposition , and , reducing the second , extended the front of his first line to a just proportion with that of the enemy . "	
24766	"HDFRE"	"their"	"leader"	50	51	4766	"The troops of Licinius , though they were lately raised , ill armed , and worse disciplined , made head against their conquerors with fruitless but desperate valor , till a total defeat , and a slaughter of five and twenty thousand men , irretrievably determined the fate of <b>their</b> <b>leader</b> . "	
20283	"HDFRE"	"his"	"leaders"	18	19	283	"He promised never to desert his standard , to submit his own will to the commands of <b>his</b> <b>leaders</b> , and to sacrifice his life for the safety of the emperor and the empire . "	
20594	"HDFRE"	"their"	"leaders"	4	6	594	"The posterity of <b>their</b> boldest <b>leaders</b> was contented with the rank of citizens and subjects . "	
21427	"HDFRE"	"their"	"leaders"	57	59	1427	"Their aversion , confirmed by years , and fomented by the arts of their interested favorites , broke out in childish , and gradually in more serious competitions ; and , at length , divided the theatre , the circus , and the court , into two factions , actuated by the hopes and fears of <b>their</b> respective <b>leaders</b> . "	
23401	"HDFRE"	"their"	"leaders"	30	31	3401	"Yet , notwithstanding all these temptations , the discipline and memory of Aurelian still restrained the seditious temper of the troops , as well as the fatal ambition of <b>their</b> <b>leaders</b> . "	
23809	"HDFRE"	"their"	"leaders"	10	13	3809	"The peasants reigned without control ; and two of <b>their</b> most daring <b>leaders</b> had the folly and rashness to assume the Imperial ornaments . "	
							
20258	"HDFRE"	"his"	"predecessor"	15	16	258	"It was , however , scarcely in his power to place the superiority of <b>his</b> <b>predecessor</b> in a more conspicuous light , than by thus confessing himself unequal to the task of defending the conquests of Trajan . "	
20774	"HDFRE"	"his"	"predecessor"	38	39	774	"Nerva had scarcely accepted the purple from the assassins of Domitian , before he discovered that his feeble age was unable to stem the torrent of public disorders , which had multiplied under the long tyranny of <b>his</b> <b>predecessor</b> . "	
20810	"HDFRE"	"his"	"predecessor"	45	46	810	"Marcus , on the other hand , revered the character of his benefactor , loved him as a parent , obeyed him as his sovereign , and , after he was no more , regulated his own administration by the example and maxims of <b>his</b> <b>predecessor</b> . "	
20968	"HDFRE"	"his"	"predecessor"	36	37	968	"Whilst Commodus was immersed in blood and luxury , he devolved the detail of the public business on Perennis , a servile and ambitious minister , who had obtained his post by the murder of <b>his</b> <b>predecessor</b> , but who possessed a considerable share of vigor and ability . "	
20993	"HDFRE"	"his"	"predecessor"	14	15	993	"His influence over the mind of Commodus was much greater than that of <b>his</b> <b>predecessor</b> ; for Cleander was devoid of any ability or virtue which could inspire the emperor with envy or distrust . "	
21107	"HDFRE"	"his"	"predecessor"	9	10	1107	"* Pertinax found a nobler way of condemning <b>his</b> <b>predecessor</b> 's memory ; by the contrast of his own virtues with the vices of Commodus . "	
21196	"HDFRE"	"his"	"predecessor"	46	48	1196	"Yet it was observed , that after the crowd of flatterers dispersed , and left him to darkness , solitude , and terrible reflection , he passed a sleepless night ; revolving most probably in his mind his own rash folly , the fate of <b>his</b> virtuous <b>predecessor</b> , and the doubtful and dangerous tenure of an empire which had not been acquired by merit , but purchased by money . "	
21738	"HDFRE"	"his"	"predecessor"	20	21	1738	"His relation to the family of Severus , whose name he assumed , was the same as that of <b>his</b> <b>predecessor</b> ; his virtue and his danger had already endeared him to the Romans , and the eager liberality of the senate conferred upon him , in one day , the various titles and powers of the Imperial dignity . "	
21843	"HDFRE"	"his"	"predecessor"	33	35	1843	"Alexander ascended his tribunal , and with a modest firmness represented to the armed multitude the absolute necessity , as well as his inflexible resolution , of correcting the vices introduced by <b>his</b> impure <b>predecessor</b> , and of maintaining the discipline , which could not be relaxed without the ruin of the Roman name and empire . "	
22269	"HDFRE"	"his"	"predecessor"	74	75	2269	"A third , more mindful of ancient grandeur than of present necessity , attempted to retire , with a numerous train of vessels , towards their kinsman , the king of Armenia ; but this little army of deserters was intercepted , and cut off , by the vigilance of the conqueror , who boldly assumed the double diadem , and the title of King of Kings , which had been enjoyed by <b>his</b> <b>predecessor</b> . "	
22756	"HDFRE"	"his"	"predecessor"	53	54	2756	"The guilt was theirs , * but the advantage of it was Valerian 's ; who obtained the possession of the throne by the means indeed of a civil war , but with a degree of innocence singular in that age of revolutions ; since he owed neither gratitude nor allegiance to <b>his</b> <b>predecessor</b> , whom he dethroned . "	
23043	"HDFRE"	"his"	"predecessor"	20	21	3043	"They ratified , perhaps with a sincere transport of zeal , the election of Claudius ; and , as <b>his</b> <b>predecessor</b> had shown himself the personal enemy of their order , they exercised , under the name of justice , a severe revenge against his friends and family . "	
23361	"HDFRE"	"his"	"predecessor"	19	20	3361	"It was observed by one of the most sagacious of the Roman princes , that the talents of <b>his</b> <b>predecessor</b> Aurelian were better suited to the command of an army , than to the government of an empire . "	
23622	"HDFRE"	"his"	"predecessor"	9	11	3622	"A behavior so very opposite to that of <b>his</b> amiable <b>predecessor</b> afforded no favorable presage of the new reign : and the Romans , deprived of power and freedom , asserted their privilege of licentious murmurs . "	
23683	"HDFRE"	"his"	"predecessor"	22	24	3683	"More than twenty years afterwards , when the courtiers of Diocletian represented to their frugal sovereign the fame and popularity of <b>his</b> munificent <b>predecessor</b> , he acknowledged that the reign of Carinus had indeed been a reign of pleasure . "	
23769	"HDFRE"	"his"	"predecessor"	26	28	3769	"But the motives of his conduct , as well as the object of his choice , were of a very different nature from those of <b>his</b> admired <b>predecessor</b> . "	
20240	"HDFRE"	"his"	"predecessors"	5	6	240	"The peaceful system of <b>his</b> <b>predecessors</b> was interrupted by scenes of war and conquest ; and the legions , after a long interval , beheld a military emperor at their head . "	
20920	"HDFRE"	"his"	"predecessors"	28	30	920	"In this calm , elevated station , it was surely natural that he should prefer the love of mankind to their detestation , the mild glories of <b>his</b> five <b>predecessors</b> to the ignominious fate of Nero and Domitian . "	
21694	"HDFRE"	"his"	"predecessors"	45	46	1694	"A capricious prodigality supplied the want of taste and elegance ; and whilst Elagabalus lavished away the treasures of his people in the wildest extravagance , his own voice and that of his flatterers applauded a spirit of magnificence unknown to the tameness of <b>his</b> <b>predecessors</b> . "	
21920	"HDFRE"	"his"	"predecessors"	21	23	1920	"* Nor was the rapacious son of Severus contented with such a measure of taxation as had appeared sufficient to <b>his</b> moderate <b>predecessors</b> . "	
22344	"HDFRE"	"his"	"predecessors"	33	34	2344	"As soon as the ambitious mind of Artaxerxes had triumphed ever the resistance of his vassals , he began to threaten the neighboring states , who , during the long slumber of <b>his</b> <b>predecessors</b> , had insulted Persia with impunity . "	
23156	"HDFRE"	"his"	"predecessors"	12	13	3156	"Behind the throne the consecrated images of the emperor , and <b>his</b> <b>predecessors</b> , the golden eagles , and the various titles of the legions , engraved in letters of gold , were exalted in the air on lofty pikes covered with silver . "	
23684	"HDFRE"	"his"	"predecessors"	26	27	3684	"The spectacles of Carinus may therefore be best illustrated by the observation of some particulars , which history has condescended to relate concerning those of <b>his</b> <b>predecessors</b> . "	
23736	"HDFRE"	"his"	"predecessors"	14	15	3736	"As the reign of Diocletian was more illustrious than that of any of <b>his</b> <b>predecessors</b> , so was his birth more abject and obscure . "	
23763	"HDFRE"	"his"	"predecessors"	40	41	3763	"Such a conduct , however , displayed to the Roman world the fairest prospect of the new reign , and the emperor affected to confirm this favorable prepossession , by declaring , that , among all the virtues of <b>his</b> <b>predecessors</b> , he was the most ambitious of imitating the humane philosophy of Marcus Antoninus . "	
25022	"HDFRE"	"our"	"predecessors"	7	9	5022	"Very different was the reasoning of <b>our</b> devout <b>predecessors</b> ; vainly aspiring to imitate the perfection of angels , they disdained , or they affected to disdain , every earthly and corporeal delight . "	
							
21103	"HDFRE"	"his"	"protector"	19	21	1103	"But Pertinax could not refuse those last rites to the memory of Marcus , and the tears of <b>his</b> first <b>protector</b> Claudius Pompeianus , who lamented the cruel fate of his brother-in-law , and lamented still more that he had deserved it . "	
20404	"HDFRE"	"his"	"protectors"	40	41	404	"Fear , gratitude , and curiosity , a dream or an omen , a singular disorder , or a distant journey , perpetually disposed him to multiply the articles of his belief , and to enlarge the list of <b>his</b> <b>protectors</b> . "	
							
21214	"HDFRE"	"his"	"accusers"	2	3	1214	"But <b>his</b> <b>accusers</b> are those venal writers who adored the fortune of Severus , and trampled on the ashes of an unsuccessful rival . "	
20864	"HDFRE"	"Their"	"accusers"	1	3	864	"<b>Their</b> infamous <b>accusers</b> assumed the language of independent patriots , who arraigned a dangerous citizen before the tribunal of his country ; and the public service was rewarded by riches and honors . "	
							
20259	"HDFRE"	"his"	"successor"	17	18	259	"The martial and ambitious of spirit Trajan formed a very singular contrast with the moderation of <b>his</b> <b>successor</b> . "	
20701	"HDFRE"	"his"	"successor"	5	6	701	"The milder temper of <b>his</b> <b>successor</b> declined so dangerous an ambition , which was never afterwards revived , except by the madness of Caligula and Domitian . "	
20704	"HDFRE"	"his"	"successor"	67	68	704	"Augustus permitted indeed some of the provincial cities to erect temples to his honor , on condition that they should associate the worship of Rome with that of the sovereign ; he tolerated private superstition , of which he might be the object ; but he contented himself with being revered by the senate and the people in his human character , and wisely left to <b>his</b> <b>successor</b> the care of his public deification . "	
20783	"HDFRE"	"his"	"successor"	41	43	783	"In his last moments the arts of the empress Plotina either fixed the irresolution of Trajan , or boldly supposed a fictitious adoption ; the truth of which could not be safely disputed , and Hadrian was peaceably acknowledged as <b>his</b> lawful <b>successor</b> . "	
21282	"HDFRE"	"his"	"successor"	31	33	1282	"That assembly , convoked by the consul , unanimously acknowledged Severus as lawful emperor , decreed divine honors to Pertinax , and pronounced a sentence of deposition and death against <b>his</b> unfortunate <b>successor</b> . "	
21293	"HDFRE"	"his"	"successor"	4	5	1293	"The concern of <b>his</b> <b>successor</b> was probably less sincere ; he esteemed the virtues of Pertinax , but those virtues would forever have confined his ambition to a private station . "	
22220	"HDFRE"	"his"	"successor"	3	4	2220	"Philip , <b>his</b> <b>successor</b> in the pr??fecture , was an Arab by birth , and consequently , in the earlier part of his life , a robber by profession . "	
22735	"HDFRE"	"his"	"successor"	46	48	2735	"The death of Hostiliamus , though it happened in the midst of a raging pestilence , was interpreted as the personal crime of Gallus ; and even the defeat of the later emperor was ascribed by the voice of suspicion to the perfidious counsels of <b>his</b> hated <b>successor</b> . "	
22798	"HDFRE"	"his"	"successor"	24	25	2798	"This warlike people of Germans had been astonished by the immense preparations of Alexander Severus ; they were dismayed by the arms of <b>his</b> <b>successor</b> , a barbarian equal in valor and fierceness to themselves . "	
23594	"HDFRE"	"his"	"successor"	39	41	3594	"The triumph due to the valor of Probus was conducted with a magnificence suitable to his fortune , and the people who had so lately admired the trophies of Aurelian , gazed with equal pleasure on those of <b>his</b> heroic <b>successor</b> . "	
23686	"HDFRE"	"his"	"successor"	14	15	3686	"The collection prepared by the younger Gordian for his triumph , and which <b>his</b> <b>successor</b> exhibited in the secular games , was less remarkable by the number than by the singularity of the animals . "	
23762	"HDFRE"	"his"	"successor"	44	45	3762	"The discerning judgment of Aurelian , of Probus , and of Carus , had filled the several departments of the state and army with officers of approved merit , whose removal would have injured the public service , without promoting the interest of <b>his</b> <b>successor</b> . "	
24224	"HDFRE"	"his"	"successor"	43	44	4224	"Diocletian , was sincerely desirous of withdrawing himself from the world ; he considered Galerius , who had married his daughter , as the firmest support of his family and of the empire ; and he consented , without reluctance , that <b>his</b> <b>successor</b> should assume the merit as well as the envy of the important nomination . "	
24622	"HDFRE"	"his"	"successor"	23	24	4622	"After the death of Galerius , her ample possessions provoked the avarice , and her personal attractions excited the desires , of <b>his</b> <b>successor</b> , Maximin . "	
25229	"HDFRE"	"his"	"successor"	19	20	5229	"Three bishops were consecrated by the hands of Demetrius , and the number was increased to twenty by <b>his</b> <b>successor</b> Heraclas . "	
20750	"HDFRE"	"their"	"successor"	24	26	750	"The Roman emperors , desirous to spare the legions that interval of suspense , and the temptation of an irregular choice , invested <b>their</b> designed <b>successor</b> with so large a share of present power , as should enable him , after their decease , to assume the remainder , without suffering the empire to perceive the change of masters . "	
20216	"HDFRE"	"his"	"successors"	9	10	216	"He bequeathed , as a valuable legacy to <b>his</b> <b>successors</b> , the advice of confining the empire within those limits which nature seemed to have placed as its permanent bulwarks and boundaries : on the west , the Atlantic Ocean ; the Rhine and Danube on the north ; the Euphrates on the east ; and towards the south , the sandy deserts of Arabia and Africa . "	
20218	"HDFRE"	"his"	"successors"	26	28	218	"Happily for the repose of mankind , the moderate system recommended by the wisdom of Augustus , was adopted by the fears and vices of <b>his</b> immediate <b>successors</b> . "	
20340	"HDFRE"	"his"	"successors"	7	8	340	"The peace establishment of Hadrian and <b>his</b> <b>successors</b> was composed of no less than thirty of these formidable brigades ; and most probably formed a standing force of three hundred and seventy-five thousand men . "	
20659	"HDFRE"	"his"	"successors"	38	39	659	"With this view , he permitted the senate to confer upon him , for his life , the powers of the consular and tribunitian offices , which were , in the same manner , continued to all <b>his</b> <b>successors</b> . "	
20677	"HDFRE"	"his"	"successors"	12	13	677	"It was on the dignity of the senate that Augustus and <b>his</b> <b>successors</b> founded their new empire ; and they affected , on every occasion , to adopt the language and principles of Patricians . "	
21607	"HDFRE"	"his"	"successors"	53	54	1607	"The prodigality of Caracalla had left behind it a long train of ruin and disorder ; and if that worthless tyrant had been capable of reflecting on the sure consequences of his own conduct , he would perhaps have enjoyed the dark prospect of the distress and calamities which he bequeathed to <b>his</b> <b>successors</b> . "	
21892	"HDFRE"	"his"	"successors"	7	8	1892	"In the reign of Augustus and <b>his</b> <b>successors</b> , duties were imposed on every kind of merchandise , which through a thousand channels flowed to the great centre of opulence and luxury ; and in whatsoever manner the law was expressed , it was the Roman purchaser , and not the provincial merchant , who paid the tax . "	
22364	"HDFRE"	"his"	"successors"	11	12	2364	"Cyrus , he alleged , had first subdued , and <b>his</b> <b>successors</b> had for a long time possessed , the whole extent of Asia , as far as the Propontis and the ??gean Sea ; the provinces of Caria and Ionia , under their empire , had been governed by Persian satraps , and all Egypt , to the confines of ??thiopia , had acknowledged their sovereignty . "	
22678	"HDFRE"	"his"	"successors"	12	13	2678	"It is probable that the conquests of Trajan , maintained by <b>his</b> <b>successors</b> , less for any real advantage than for ideal dignity , had contributed to weaken the empire on that side . "	
23328	"HDFRE"	"his"	"successors"	30	31	3328	"The son long continued a respectable member of the senate ; nor was there any one of the Roman nobility more esteemed by Aurelian , as well as by <b>his</b> <b>successors</b> . "	
23468	"HDFRE"	"his"	"successors"	31	32	3468	"The perpetual revolutions of the throne had so perfectly erased every notion of hereditary title , that the family of an unfortunate emperor was incapable of exciting the jealousy of <b>his</b> <b>successors</b> . "	
24059	"HDFRE"	"his"	"successors"	40	41	4059	"In the armies and in the provinces , they displayed the dignity of monarchs ; and when they fixed their residence at a distance from the capital , they forever laid aside the dissimulation which Augustus had recommended to <b>his</b> <b>successors</b> . "	
24080	"HDFRE"	"his"	"successors"	7	8	4080	"The sumptuous robes of Diocletian and <b>his</b> <b>successors</b> were of silk and gold ; and it is remarked with indignation , that even their shoes were studded with the most precious gems . "	
24288	"HDFRE"	"his"	"successors"	14	15	4288	"It was in vain that , a few months after his abdication , <b>his</b> <b>successors</b> dedicated , under his name , those magnificent baths , whose ruins still supply the ground as well as the materials for so many churches and convents . "	
20363	"HDFRE"	"their"	"successors"	11	12	363	"On that celebrated ground the first consuls deserved triumphs , <b>their</b> <b>successors</b> adorned villas , and their posterity have erected convents . "	
22255	"HDFRE"	"their"	"successors"	20	22	2255	"The Assyrians reigned over the East , till the sceptre of Ninus and Semiramis dropped from the hands of <b>their</b> enervated <b>successors</b> . "	
24171	"HDFRE"	"their"	"successors"	23	24	4171	"Though Constantine , from a very obvious prejudice , affects to mention the palace of Diocletian with contempt , yet one of <b>their</b> <b>successors</b> , who could only see it in a neglected and mutilated state , celebrates its magnificence in terms of the highest admiration . "	
24996	"HDFRE"	"their"	"successors"	51	53	4996	"As it is my intention to remark only such human causes as were permitted to second the influence of revelation , I shall slightly mention two motives which might naturally render the lives of the primitive Christians much purer and more austere than those of their Pagan contemporaries , or <b>their</b> degenerate <b>successors</b> ; repentance for their past sins , and the laudable desire of supporting the reputation of the society in which they were engaged . "	

