732	"PTB_WSJ"	"his"	"chief"	17	18	2725		
22522	"HDFRE"	"their"	"chief"	18	19	2522	"A noble emulation prevailed among the companions , to obtain the first place in the esteem of <b>their</b> <b>chief</b> ; amongst the chiefs , to acquire the greatest number of valiant companions . "	
22529	"HDFRE"	"their"	"chief"	31	32	2529	"In the hour of danger it was shameful for the chief to be surpassed in valor by his companions ; shameful for the companions not to equal the valor of <b>their</b> <b>chief</b> . "	
22538	"HDFRE"	"their"	"chief"	28	29	2538	"Gifts worthy of soldiers -- the warlike steed , the bloody and even victorious lance -- were the rewards which the companions claimed from the liberality of <b>their</b> <b>chief</b> . "	
23202	"HDFRE"	"their"	"chief"	14	15	3202	"The rebel legions , though disordered and dismayed by the unexpected treachery of <b>their</b> <b>chief</b> , defended themselves with desperate valor , till they were cut in pieces almost to a man , in this bloody and memorable battle , which was fought near Chalons in Champagne . "	
23380	"HDFRE"	"their"	"chief"	9	11	3380	"The legions admired , lamented , and revenged <b>their</b> victorious <b>chief</b> . "	
23505	"HDFRE"	"their"	"chief"	24	25	3505	"A decree immediately passed , without a dissenting voice , to ratify the election of the eastern armies , and to confer on <b>their</b> <b>chief</b> all the several branches of the Imperial dignity : the names of C??sar and Augustus , the title of Father of his country , the right of making in the same day three motions in the senate , the office of Pontifex , Maximus , the tribunitian power , and the proconsular command ; a mode of investiture , which , though it seemed to multiply the authority of the emperor , expressed the constitution of the ancient republic "	
22870	"HDFRE"	"their"	"chiefs"	39	40	2870	"We are told , that in the sack of Athens the Goths had collected all the libraries , and were on the point of setting fire to this funeral pile of Grecian learning , had not one of <b>their</b> <b>chiefs</b> , of more refined policy than his brethren , dissuaded them from the design ; by the profound observation , that as long as the Greeks were addicted to the study of books , they would never apply themselves to the exercise of arms . "	
23066	"HDFRE"	"their"	"chiefs"	15	16	3066	"A spirit of discouragement and division arose in the fleet , and some of <b>their</b> <b>chiefs</b> sailed away towards the islands of Crete and Cyprus ; but the main body , pursuing a more steady course , anchored at length near the foot of Mount Athos , and assaulted the city of Thessalonica , the wealthy capital of all the Macedonian provinces . "	
23221	"HDFRE"	"their"	"chiefs"	21	23	3221	"The armies which they commanded , and the provinces which they had saved , acknowledged not any other sovereigns than <b>their</b> invincible <b>chiefs</b> . "	
23536	"HDFRE"	"their"	"chiefs"	17	18	3536	"The Lygii were defeated in a general engagement , and Semno , the most renowned of <b>their</b> <b>chiefs</b> , fell alive into the hands of Probus . "	
24258	"HDFRE"	"their"	"chieftains"	35	37	4258	"The flower of the western armies had followed Constantius into Britain , and the national troops were reenforced by a numerous body of Alemanni , who obeyed the orders of Crocus , one of <b>their</b> hereditary <b>chieftains</b> . "	
500	"PTB_WSJ"	"her"	"boss"	28	29	23275		
501	"PTB_WSJ"	"His"	"boss"	1	2	783		
502	"PTB_WSJ"	"his"	"boss"	6	7	7713		
503	"PTB_WSJ"	"his"	"boss"	19	21	16296		
504	"PTB_WSJ"	"his"	"boss"	15	16	16338		
505	"PTB_WSJ"	"his"	"boss"	36	38	36412		
506	"PTB_WSJ"	"Mancuso"	"boss"	4	6	23136		
507	"PTB_WSJ"	"her"	"bosses"	11	12	30019		
508	"PTB_WSJ"	"his"	"bosses"	35	36	28700		
509	"PTB_WSJ"	"our"	"bosses"	10	11	2026		
511	"PTB_WSJ"	"their"	"bosses"	13	15	16141		
745	"JB"	"his"	"captain"	30	31	3004	"Mule , horse , elephant , or bullock , he obeys his driver , and the driver his sergeant , and the sergeant his lieutenant , and the lieutenant <b>his</b> <b>captain</b> , and the captain his major , and the major his colonel , and the colonel his brigadier commanding three regiments , and the brigadier the general , who obeys the Viceroy , who is the servant of the Empress . "	
746	"JB"	"My"	"captain"	1	3	2827	"<b>My</b> battery <b>captain</b> called me a Pachydermatous Anachronism the other day . '' "	
747	"JB"	"his"	"colonel"	42	43	3004	"Mule , horse , elephant , or bullock , he obeys his driver , and the driver his sergeant , and the sergeant his lieutenant , and the lieutenant his captain , and the captain his major , and the major <b>his</b> <b>colonel</b> , and the colonel his brigadier commanding three regiments , and the brigadier the general , who obeys the Viceroy , who is the servant of the Empress . "	
685	"PTB_WSJ"	"his"	"commander"	43	44	6431		
749	"JB"	"his"	"commander-in-chief"	33	34	2392	"Petersen Sahib had noticed him , and given him money , so he felt as a private soldier would feel if he had been called out of the ranks and praised by <b>his</b> <b>commander-in-chief</b> . "	
686	"PTB_WSJ"	"his"	"commanders"	5	6	20942		
22563	"HDFRE"	"their"	"deities"	9	11	2563	"A brave man was the worthy favorite of <b>their</b> martial <b>deities</b> ; the wretch who had lost his shield was alike banished from the religious and civil assemblies of his countrymen . "	
25183	"HDFRE"	"their"	"deities"	61	63	5183	"In the various religions of Polytheism , some wandering fanatics of Egypt and Syria , who addressed themselves to the credulous superstition of the populace , were perhaps the only order of priests that derived their whole support and credit from their sacerdotal profession , and were very deeply affected by a personal concern for the safety or prosperity of <b>their</b> tutelar <b>deities</b> . "	
25201	"HDFRE"	"their"	"deities"	44	45	5201	"On public occasions the philosophic part of mankind affected to treat with respect and decency the religious institutions of their country ; but their secret contempt penetrated through the thin and awkward disguise ; and even the people , when they discovered that <b>their</b> <b>deities</b> were rejected and derided by those whose rank or understanding they were accustomed to reverence , were filled with doubts and apprehensions concerning the truth of those doctrines , to which they had yielded the most implicit belief "	
22142	"HDFRE"	"their"	"deity"	41	43	2142	"The army of Maximin was repulsed in repeated attacks , his machines destroyed by showers of artificial fire ; and the generous enthusiasm of the Aquileians was exalted into a confidence of success , by the opinion that Belenus , <b>their</b> tutelar <b>deity</b> , combated in person in the defence of his distressed worshippers . "	
21088	"HDFRE"	"his"	"emperor"	5	7	1088	"L??tus conducted without delay <b>his</b> new <b>emperor</b> to the camp of the Pr??torians , diffusing at the same time through the city a seasonable report that Commodus died suddenly of an apoplexy ; and that the virtuous Pertinax had already succeeded to the throne . "	
21133	"HDFRE"	"his"	"emperor"	22	24	1133	"Their discontents were secretly fomented by L??tus , their pr??fect , who found , when it was too late , that <b>his</b> new <b>emperor</b> would reward a servant , but would not be ruled by a favorite . "	
23645	"HDFRE"	"our"	"emperor"	9	11	3645	"`` Carus , '' says he , `` <b>our</b> dearest <b>emperor</b> , was confined by sickness to his bed , when a furious tempest arose in the camp . "	
21125	"HDFRE"	"their"	"emperor"	13	15	1125	"Those who remembered the virtues of Marcus were happy to contemplate in <b>their</b> new <b>emperor</b> the features of that bright original ; and flattered themselves , that they should long enjoy the benign influence of his administration . "	
21250	"HDFRE"	"their"	"emperor"	34	36	1250	"By a celerity proportioned to the greatness of the occasion , he might reasonably hope to revenge Pertinax , punish Julian , and receive the homage of the senate and people , as <b>their</b> lawful <b>emperor</b> , before his competitors , separated from Italy by an immense tract of sea and land , were apprised of his success , or even of his election . "	
21385	"HDFRE"	"their"	"emperor"	6	7	1385	"The Pr??torians , who murdered <b>their</b> <b>emperor</b> and sold the empire , had received the just punishment of their treason ; but the necessary , though dangerous , institution of guards was soon restored on a new model by Severus , and increased to four times the ancient number . "	
22690	"HDFRE"	"their"	"emperor"	18	19	2690	"The camp of the Romans was surprised and pillaged , and , for the first time , <b>their</b> <b>emperor</b> fled in disorder before a troop of half-armed barbarians . "	
23078	"HDFRE"	"their"	"emperor"	11	12	3078	"Their ruin was inevitable , had not the abilities of <b>their</b> <b>emperor</b> prepared a seasonable relief . "	
23222	"HDFRE"	"their"	"emperor"	13	15	3222	"The senate and people of Rome revered a stranger who had avenged <b>their</b> captive <b>emperor</b> , and even the insensible son of Valerian accepted Odenathus for his legitimate colleague . "	
23723	"HDFRE"	"their"	"emperor"	32	34	3723	"They soon announced to the multitude that their choice had fallen on Diocletian , commander of the domestics or body-guards , as the person the most capable of revenging and succeeding <b>their</b> beloved <b>emperor</b> . "	
24262	"HDFRE"	"their"	"emperor"	24	26	4262	"The soldiers were asked , whether they could hesitate a moment between the honor of placing at their head the worthy son of <b>their</b> beloved <b>emperor</b> , and the ignominy of tamely expecting the arrival of some obscure stranger , on whom it might please the sovereign of Asia to bestow the armies and provinces of the West . "	
24465	"HDFRE"	"their"	"emperor"	39	40	4465	"He filled Rome and Italy with armed troops , connived at their tumults , suffered them with impunity to plunder , and even to massacre , the defenceless people ; and indulging them in the same licentiousness which <b>their</b> <b>emperor</b> enjoyed , Maxentius often bestowed on his military favorites the splendid villa , or the beautiful wife , of a senator . "	
24730	"HDFRE"	"Their"	"emperor"	1	2	4730	"<b>Their</b> <b>emperor</b> was satisfied with their martial appearance , and his army contained more soldiers , though fewer men , than that of his eastern competitor . "	
22154	"HDFRE"	"their"	"emperors"	69	71	2154	"The sight of their heads , borne on the point of spears , convinced the citizens of Aquileia that the siege was at an end ; the gates of the city were thrown open , a liberal market was provided for the hungry troops of Maximin , and the whole army joined in solemn protestations of fidelity to the senate and the people of Rome , and to <b>their</b> lawful <b>emperors</b> Maximus and Balbinus . "	
22185	"HDFRE"	"their"	"emperors"	12	13	2185	"Their policy was effectual , but it proved fatal both to <b>their</b> <b>emperors</b> and to themselves . "	
22746	"HDFRE"	"their"	"general"	24	25	2746	"He assured them , that he should resign to their wisdom the civil administration ; and , contenting himself with the quality of <b>their</b> <b>general</b> , would in a short time assert the glory of Rome , and deliver the empire from all the barbarians both of the North and of the East . "	
23454	"HDFRE"	"their"	"general"	25	26	3454	"The legions , who from the opposite shores of the Bosphorus could almost distinguish the flames of the cities and villages , impatiently urged <b>their</b> <b>general</b> to lead them against the invaders . "	
23507	"HDFRE"	"Their"	"general"	1	3	3507	"<b>Their</b> faithful <b>general</b> asserted the honor of the Roman arms , and often laid at their feet crowns of gold and barbaric trophies , the fruits of his numerous victories . "	
24524	"HDFRE"	"Their"	"general"	1	2	4524	"<b>Their</b> <b>general</b> , Pompeianus , was found among the slain ; Verona immediately surrendered at discretion , and the garrison was made prisoners of war . "	
24505	"HDFRE"	"their"	"generals"	21	22	4505	"The aspect of this cavalry was formidable , their weight almost irresistible ; and as , on this occasion , <b>their</b> <b>generals</b> had drawn them up in a compact column or wedge , with a sharp point , and with spreading flanks , they flattered themselves that they could easily break and trample down the army of Constantine . "	
22898	"HDFRE"	"his"	"god"	27	28	2898	"Arrayed in his sacerdotal robes , he appeared at the head of a great body of fanatic peasants , armed only with slings , and defended <b>his</b> <b>god</b> and his property from the sacrilegious hands of the followers of Zoroaster . "	
680	"PTB_WSJ"	"My"	"God"	2	3	1002		
20422	"HDFRE"	"their"	"gods"	15	16	422	"Avarice and taste very frequently despoiled the vanquished nations of the elegant statues of <b>their</b> <b>gods</b> , and the rich ornaments of their temples ; but , in the exercise of the religion which they derived from their ancestors , they uniformly experienced the indulgence , and even protection , of the Roman conquerors . "	
20425	"HDFRE"	"their"	"gods"	28	29	425	"Under the specious pretext of abolishing human sacrifices , the emperors Tiberius and Claudius suppressed the dangerous power of the Druids : but the priests themselves , <b>their</b> <b>gods</b> and their altars , subsisted in peaceful obscurity till the final destruction of Paganism . "	
20827	"HDFRE"	"their"	"gods"	29	31	827	"His memory was revered by a grateful posterity , and above a century after his death , many persons preserved the image of Marcus Antoninus among those of <b>their</b> household <b>gods</b> . "	
751	"JB"	"his"	"lieutenant"	24	25	3004	"Mule , horse , elephant , or bullock , he obeys his driver , and the driver his sergeant , and the sergeant <b>his</b> <b>lieutenant</b> , and the lieutenant his captain , and the captain his major , and the major his colonel , and the colonel his brigadier commanding three regiments , and the brigadier the general , who obeys the Viceroy , who is the servant of the Empress . "	
22909	"HDFRE"	"his"	"lord"	37	38	2909	"`` Who is this Odenathus , '' ( said the haughty victor , and he commanded that the present should be cast into the Euphrates , ) `` that he thus insolently presumes to write to <b>his</b> <b>lord</b> ? "	
24085	"HDFRE"	"his"	"lord"	43	44	4085	"When a subject was at length admitted to the Imperial presence , he was obliged , whatever might be his rank , to fall prostrate on the ground , and to adore , according to the eastern fashion , the divinity of <b>his</b> <b>lord</b> and master . "	
24776	"HDFRE"	"his"	"lord"	20	21	4776	"Licinius solicited and accepted the pardon of his offences , laid himself and his purple at the feet of <b>his</b> <b>lord</b> and master , was raised from the ground with insulting pity , was admitted the same day to the Imperial banquet , and soon afterwards was sent away to Thessalonica , which had been chosen for the place of his confinement . "	
735	"JB"	"My"	"lord"	10	11	90	"Tabaqui , behind him , was squeaking : `` <b>My</b> <b>lord</b> , my lord , it went in here ! '' "	
736	"JB"	"my"	"lord"	13	14	90	"Tabaqui , behind him , was squeaking : `` My lord , <b>my</b> <b>lord</b> , it went in here ! '' "	
737	"JB"	"my"	"lord"	5	6	2525	"`` Kala Nag , <b>my</b> <b>lord</b> , let us keep by Pudmini and go to Petersen Sahib 's camp , or I shall drop from thy neck . '' "	
738	"JB"	"my"	"lord"	16	17	2546	"`` Forty years and five , '' said Machua Appa , `` have I followed <b>my</b> <b>lord</b> , the elephant , but never have I heard that any child of man had seen what this child has seen . "	
24071	"HDFRE"	"our"	"Lord"	20	21	4071	"Their resistance insensibly became more feeble , and the name less odious ; till at length the style of <b>our</b> <b>Lord</b> and Emperor was not only bestowed by flattery , but was regularly admitted into the laws and public monuments . "	
739	"JB"	"my"	"lords"	6	7	2554	"Listen , too , you <b>my</b> <b>lords</b> in the lines there , for I , Machua Appa , am speaking ! "	
740	"JB"	"my"	"lords"	3	4	2561	"Aihai ! <b>my</b> <b>lords</b> in the chains , '' -- he whirled up the line of pickets -- '' here is the little one that has seen your dances in your hidden places , -- the sight that never man saw ! "	
741	"JB"	"my"	"lords"	5	6	2562	"Give him honor , <b>my</b> <b>lords</b> ! "	
742	"JB"	"My"	"lords"	2	3	2633	"`` <b>My</b> <b>lords</b> , '' said the camel humbly , `` we dreamed bad dreams in the night , and we were very much afraid . "	
743	"JB"	"my"	"lords"	23	24	2634	"I am only a baggage camel of the 39th Native Infantry , and I am not as brave as you are , <b>my</b> <b>lords</b> . '' "	
22026	"HDFRE"	"their"	"lords"	35	36	2026	"A respite of three days , obtained with difficulty from the rapacious treasurer , was employed in collecting from their estates a great number of slaves and peasants blindly devoted to the commands of <b>their</b> <b>lords</b> , and armed with the rustic weapons of clubs and axes . "	
753	"JB"	"his"	"major"	36	37	3004	"Mule , horse , elephant , or bullock , he obeys his driver , and the driver his sergeant , and the sergeant his lieutenant , and the lieutenant his captain , and the captain <b>his</b> <b>major</b> , and the major his colonel , and the colonel his brigadier commanding three regiments , and the brigadier the general , who obeys the Viceroy , who is the servant of the Empress . "	
20882	"HDFRE"	"his"	"master"	32	34	882	"On every side he was encompassed with a vast extent of sea and land , which he could never hope to traverse without being discovered , seized , and restored to <b>his</b> irritated <b>master</b> . "	
20990	"HDFRE"	"his"	"master"	14	15	990	"As a slave he entered the Imperial palace , rendered himself useful to <b>his</b> <b>master</b> 's passions , and rapidly ascended to the most exalted station which a subject could enjoy . "	
21587	"HDFRE"	"his"	"master"	50	51	1587	"Adventus , however , the senior pr??fect , conscious of his age and infirmities , of his small reputation , and his smaller abilities , resigned the dangerous honor to the crafty ambition of his colleague Macrinus , whose well-dissembled grief removed all suspicion of his being accessary to <b>his</b> <b>master</b> 's death . "	
21816	"HDFRE"	"his"	"master"	15	16	1816	"He was pursued into the Imperial palace , and massacred at the feet of <b>his</b> <b>master</b> , who vainly strove to cover him with the purple , and to obtain his pardon from the inexorable soldiers . "	
21944	"HDFRE"	"his"	"master"	61	65	1944	"The daring hopes of ambition were set loose from the salutary restraints of law and prejudice ; and the meanest of mankind might , without folly , entertain a hope of being raised by valor and fortune to a rank in the army , in which a single crime would enable him to wrest the sceptre of the world from <b>his</b> feeble and unpopular <b>master</b> . "	
22093	"HDFRE"	"his"	"master"	29	31	2093	"Carthage , destitute of defence , opened her gates to the conqueror , and Africa was exposed to the rapacious cruelty of a slave , obliged to satisfy <b>his</b> unrelenting <b>master</b> with a large account of blood and treasure . "	
22209	"HDFRE"	"his"	"master"	8	9	2209	"The young prince married the daughter of <b>his</b> <b>master</b> of rhetoric , and promoted his father-in-law to the first offices of the empire . "	
22225	"HDFRE"	"his"	"master"	24	26	2225	"But his boldness prompted him to aspire to the throne , and his abilities were employed to supplant , not to serve , <b>his</b> indulgent <b>master</b> . "	
22884	"HDFRE"	"his"	"master"	5	6	2884	"That worthless minister rendered <b>his</b> <b>master</b> formidable only to the oppressed subjects , and contemptible to the enemies of Rome . "	
22895	"HDFRE"	"his"	"master"	11	12	2895	"The Imperial slave was eager to secure the favor of <b>his</b> <b>master</b> by an act of treason to his native country . "	
23368	"HDFRE"	"his"	"master"	3	4	3368	"Artfully counterfeiting <b>his</b> <b>master</b> 's hand , he showed them , in a long and bloody list , their own names devoted to death . "	
23481	"HDFRE"	"his"	"master"	16	17	3481	"Aurelian was indebted for the honest courage with which he often checked the cruelty of <b>his</b> <b>master</b> . "	
23844	"HDFRE"	"his"	"master"	11	12	3844	"By seizing the fleet of Boulogne , Carausius had deprived <b>his</b> <b>master</b> of the means of pursuit and revenge . "	
23930	"HDFRE"	"his"	"master"	6	7	3930	"Having incurred the displeasure of <b>his</b> <b>master</b> , Mamgo , with his followers , retired to the banks of the Oxus , and implored the protection of Sapor . "	
23984	"HDFRE"	"his"	"master"	7	8	3984	"Apharban opened the conference by expressing <b>his</b> <b>master</b> 's gratitude for the generous treatment of his family , and by soliciting the liberty of those illustrious captives . "	
754	"JB"	"his"	"master"	90	91	2280	"He knew what he was talking of ; for he had been born under Kala Nag 's shadow , had played with the end of his trunk before he could walk , had taken him down to water as soon as he could walk , and Kala Nag would no more have dreamed of disobeying his shrill little orders than he would have dreamed of killing him on that day when Big Toomai carried the little brown baby under Kala Nag 's tusks , and told him to salute <b>his</b> <b>master</b> that was to be . "	
7318	"PTB_WSJ"	"his"	"master"	13	15	39177		
