732	"PTB_WSJ"	"his"	"chief"	17	18	2725		
24584	"HDFRE"	"its"	"master"	40	42	4584	"By suppressing the troops which were usually stationed in Rome , Constantine gave the fatal blow to the dignity of the senate and people , and the disarmed capital was exposed without protection to the insults or neglect of <b>its</b> distant <b>master</b> . "	
20832	"HDFRE"	"their"	"master"	46	47	832	"The military force was a blind and irresistible instrument of oppression ; and the corruption of Roman manners would always supply flatterers eager to applaud , and ministers prepared to serve , the fear or the avarice , the lust or the cruelty , of <b>their</b> <b>master</b> . "	
21029	"HDFRE"	"their"	"master"	9	10	1029	"The servile crowd , whose fortune depended on <b>their</b> <b>master</b> 's vices , applauded these ignoble pursuits . "	
21077	"HDFRE"	"their"	"master"	50	51	1077	"Such was the fate of the son of Marcus , and so easy was it to destroy a hated tyrant , who , by the artificial powers of government , had oppressed , during thirteen years , so many millions of subjects , each of whom was equal to <b>their</b> <b>master</b> in personal strength and personal abilities . "	
21084	"HDFRE"	"their"	"master"	55	56	1084	"He now remained almost alone of the friends and ministers of Marcus ; and when , at a late hour of the night , he was awakened with the news , that the chamberlain and the pr??fect were at his door , he received them with intrepid resignation , and desired they would execute <b>their</b> <b>master</b> 's orders . "	
21118	"HDFRE"	"their"	"master"	21	22	1118	"Among these consolations , one of the most grateful was the punishment of the Delators ; the common enemies of <b>their</b> <b>master</b> , of virtue , and of their country . "	
21467	"HDFRE"	"their"	"master"	37	39	1467	"The salutary advice never reached the heart , or even the understanding , of the impetuous youths ; but the more obedient troops , mindful of their oath of allegiance , and of the authority of <b>their</b> deceased <b>master</b> , resisted the solicitations of Caracalla , and proclaimed both brothers emperors of Rome . "	
22373	"HDFRE"	"their"	"master"	39	40	2373	"This haughty mandate was delivered by four hundred of the tallest and most beautiful of the Persians ; who , by their fine horses , splendid arms , and rich apparel , displayed the pride and greatness of <b>their</b> <b>master</b> . "	
22629	"HDFRE"	"their"	"master"	47	48	2629	"There is not , for instance , any difficulty in conceiving , that the successive murders of so many emperors had loosened all the ties of allegiance between the prince and people ; that all the generals of Philip were disposed to imitate the example of <b>their</b> <b>master</b> ; and that the caprice of armies , long since habituated to frequent and violent revolutions , might every day raise to the throne the most obscure of their fellow-soldiers . "	
23638	"HDFRE"	"their"	"master"	22	23	3638	"Carus , taking off a cap which he wore to conceal his baldness , assured the ambassadors , that , unless <b>their</b> <b>master</b> acknowledged the superiority of Rome , he would speedily render Persia as naked of trees as his own head was destitute of hair . "	
24525	"HDFRE"	"their"	"master"	9	10	4525	"When the officers of the victorious army congratulated <b>their</b> <b>master</b> on this important success , they ventured to add some respectful complaints , of such a nature , however , as the most jealous monarchs will listen to without displeasure . "	
25002	"HDFRE"	"their"	"Master"	5	7	5002	"After the example of <b>their</b> divine <b>Master</b> , the missionaries of the gospel disdained not the society of men , and especially of women , oppressed by the consciousness , and very often by the effects , of their vices . "	
24686	"HDFRE"	"his"	"masters"	84	85	4686	"His ambassador Mistrianus was admitted to the audience of Constantine : he expatiated on the common topics of moderation and humanity , which are so familiar to the eloquence of the vanquished ; represented in the most insinuating language , that the event of the war was still doubtful , whilst its inevitable calamities were alike pernicious to both the contending parties ; and declared that he was authorized to propose a lasting and honorable peace in the name of the two emperors <b>his</b> <b>masters</b> "	
728	"PTB_WSJ"	"its"	"masters"	27	28	31978		
755	"JB"	"our"	"masters"	13	12	2750	"`` They teach us in riding school to lie down and <b>let</b> <b>our</b> masters fire across us , but Dick Cunliffe is the only man I 'd trust to do that . "	
21165	"HDFRE"	"their"	"masters"	40	41	1165	"By thus introducing the Pr??torian guards as it were into the palace and the senate , the emperors taught them to perceive their own strength , and the weakness of the civil government ; to view the vices of <b>their</b> <b>masters</b> with familiar contempt , and to lay aside that reverential awe , which distance only , and mystery , can preserve towards an imaginary power . "	
23806	"HDFRE"	"their"	"masters"	40	41	3806	"During the long series of troubles which agitated Gaul , from the reign of Gallienus to that of Diocletian , the condition of these servile peasants was peculiarly miserable ; and they experienced at once the complicated tyranny of <b>their</b> <b>masters</b> , of the barbarians , of the soldiers , and of the officers of the revenue . "	
23886	"HDFRE"	"their"	"masters"	3	4	3886	"They congratulated <b>their</b> <b>masters</b> on the powerful accession of subjects and soldiers ; but they forgot to observe , that multitudes of secret enemies , insolent from favor , or desperate from oppression , were introduced into the heart of the empire . "	
750	"JB"	"his"	"sergeant"	18	19	3004	"Mule , horse , elephant , or bullock , he obeys his driver , and the driver <b>his</b> <b>sergeant</b> , and the sergeant his lieutenant , and the lieutenant his captain , and the captain his major , and the major his colonel , and the colonel his brigadier commanding three regiments , and the brigadier the general , who obeys the Viceroy , who is the servant of the Empress . "	
22929	"HDFRE"	"her"	"sovereign"	7	8	2929	"Whilst Rome lamented the fate of <b>her</b> <b>sovereign</b> , the savage coldness of his son was extolled by the servile courtiers as the perfect firmness of a hero and a stoic . "	
24473	"HDFRE"	"her"	"sovereign"	24	25	4473	"Rome , which had so long regretted the absence , lamented , during the six years of his reign , the presence of <b>her</b> <b>sovereign</b> . "	
20808	"HDFRE"	"his"	"sovereign"	24	25	808	"Marcus , on the other hand , revered the character of his benefactor , loved him as a parent , obeyed him as <b>his</b> <b>sovereign</b> , and , after he was no more , regulated his own administration by the example and maxims of his predecessor . "	
22208	"HDFRE"	"his"	"sovereign"	34	35	2208	"We are ignorant by what fortunate accident the emperor escaped from this ignominious slavery , and devolved his confidence on a minister , whose wise counsels had no object except the glory of <b>his</b> <b>sovereign</b> and the happiness of the people . "	
22706	"HDFRE"	"his"	"sovereign"	23	24	2706	"A magistrate , invested with such extensive powers , would have appeared not so much the minister , as the colleague of <b>his</b> <b>sovereign</b> . "	
22751	"HDFRE"	"his"	"sovereign"	18	19	2751	"Valerian executed that commission with zeal and fidelity ; and as he arrived too late to save <b>his</b> <b>sovereign</b> , he resolved to revenge him . "	
23573	"HDFRE"	"his"	"sovereign"	19	20	3573	"That general , a man of merit and experience , was driven into rebellion by the absence of <b>his</b> <b>sovereign</b> , the levity of the Alexandrian people , the pressing instances of his friends , and his own fears ; but from the moment of his elevation , he never entertained a hope of empire , or even of life . "	
23829	"HDFRE"	"his"	"sovereign"	49	51	3829	"From the port of Boulogne he sailed over to Britain , persuaded the legion , and the auxiliaries which guarded that island , to embrace his party , and boldly assuming , with the Imperial purple , the title of Augustus defied the justice and the arms of <b>his</b> injured <b>sovereign</b> . "	
23287	"HDFRE"	"my"	"sovereign"	9	10	3287	"You alone I acknowledge as my conqueror and <b>my</b> <b>sovereign</b> . '' "	
23415	"HDFRE"	"our"	"sovereign"	14	15	3415	"`` Tacitus Augustus , the gods preserve thee ! we choose thee for <b>our</b> <b>sovereign</b> ; to thy care we intrust the republic and the world . "	
20592	"HDFRE"	"their"	"sovereign"	10	11	592	"They received laws and governors from the will of <b>their</b> <b>sovereign</b> , and trusted for their defence to a mercenary army . "	
21040	"HDFRE"	"their"	"sovereign"	17	18	1040	"^ But the meanest of the populace were affected with shame and indignation when they beheld <b>their</b> <b>sovereign</b> enter the lists as a gladiator , and glory in a profession which the laws and manners of the Romans had branded with the justest note of infamy . "	
21148	"HDFRE"	"their"	"sovereign"	27	28	1148	"For a few moments they stood in silent suspense , ashamed of their atrocious design , and awed by the venerable aspect and majestic firmness of <b>their</b> <b>sovereign</b> , till at length , the despair of pardon reviving their fury , a barbarian of the country of Tongress levelled the first blow against Pertinax , who was instantly despatched with a multitude of wounds . "	
21183	"HDFRE"	"their"	"sovereign"	3	5	1183	"They placed <b>their</b> new <b>sovereign</b> , whom they served and despised , in the centre of their ranks , surrounded him on every side with their shields , and conducted him in close order of battle through the deserted streets of the city . "	
21285	"HDFRE"	"their"	"sovereign"	48	49	1285	"Before the new emperor entered Rome , he issued his commands to the Pr??torian guards , directing them to wait his arrival on a large plain near the city , without arms , but in the habits of ceremony , in which they were accustomed to attend <b>their</b> <b>sovereign</b> . "	
21626	"HDFRE"	"their"	"sovereign"	34	36	1626	"The artful M??sa saw and cherished their rising partiality , and readily sacrificing her daughter 's reputation to the fortune of her grandson , she insinuated that Bassianus was the natural son of <b>their</b> murdered <b>sovereign</b> . "	
21789	"HDFRE"	"their"	"sovereign"	55	56	1789	"* The provinces , relieved from the oppressive taxes invented by Caracalla and his pretended son , flourished in peace and prosperity , under the administration of magistrates , who were convinced by experience that to deserve the love of the subjects , was their best and only method of obtaining the favor of <b>their</b> <b>sovereign</b> . "	
21946	"HDFRE"	"their"	"sovereign"	8	9	1946	"The country flocked in crowds to behold <b>their</b> <b>sovereign</b> , and a young barbarian of gigantic stature earnestly solicited , in his rude dialect , that he might be allowed to contend for the prize of wrestling . "	
22119	"HDFRE"	"their"	"sovereign"	24	25	2119	"Their increasing numbers surrounded the temple of Jupiter ; with obstinate clamors they asserted their inherent right of consenting to the election of <b>their</b> <b>sovereign</b> ; and demanded , with an apparent moderation , that , besides the two emperors , chosen by the senate , a third should be added of the family of the Gordians , as a just return of gratitude to those princes who had sacrificed their lives for the republic . "	
22741	"HDFRE"	"their"	"sovereign"	20	21	2741	"When the armies came in right of each other , the soldiers of Gallus compared the ignominious conduct of <b>their</b> <b>sovereign</b> with the glory of his rival . "	
23022	"HDFRE"	"their"	"sovereign"	12	14	3022	"They then ratified the election , and acknowledged the merit of <b>their</b> new <b>sovereign</b> . "	
23042	"HDFRE"	"their"	"sovereign"	14	16	3042	"Nor was the zeal of the senate less ardent in the cause of <b>their</b> new <b>sovereign</b> . "	
23382	"HDFRE"	"their"	"sovereign"	8	10	3382	"The deluded conspirators attended the funeral of <b>their</b> injured <b>sovereign</b> , with sincere or well-feigned contrition , and submitted to the unanimous resolution of the military order , which was signified by the following epistle : `` The brave and fortunate armies to the senate and people of Rome. -- The crime of one man , and the error of many , have deprived us of the late emperor Aurelian . "	
23388	"HDFRE"	"their"	"sovereign"	19	21	3388	"Such honors as fear and perhaps esteem could extort , they liberally poured forth on the memory of <b>their</b> deceased <b>sovereign</b> . "	
23682	"HDFRE"	"their"	"sovereign"	14	16	3682	"More than twenty years afterwards , when the courtiers of Diocletian represented to <b>their</b> frugal <b>sovereign</b> the fame and popularity of his munificent predecessor , he acknowledged that the reign of Carinus had indeed been a reign of pleasure . "	
23714	"HDFRE"	"their"	"sovereign"	27	29	3714	"The Imperial pavilion was strictly guarded by his most trusty adherents ; and during many days , Aper delivered to the army the supposed mandates of <b>their</b> invisible <b>sovereign</b> . "	
23919	"HDFRE"	"their"	"sovereign"	29	31	3919	"It was natural , that a people exasperated by so many injuries , should arm with zeal in the cause of their independence , their religion , and <b>their</b> hereditary <b>sovereign</b> . "	
24150	"HDFRE"	"their"	"sovereign"	27	28	4150	"`` How often , '' was he accustomed to say , `` is it the interest of four or five ministers to combine together to deceive <b>their</b> <b>sovereign</b> ! "	
24206	"HDFRE"	"their"	"sovereign"	27	28	4206	"Clemency , temperance , and moderation , distinguished the amiable character of Constantius , and his fortunate subjects had frequently occasion to compare the virtues of <b>their</b> <b>sovereign</b> with the passions of Maximian , and even with the arts of Diocletian . "	
24540	"HDFRE"	"their"	"sovereign"	23	25	4540	"The circus resounded with their indignant clamors , and they tumultuously besieged the gates of the palace , reproaching the pusillanimity of <b>their</b> indolent <b>sovereign</b> , and celebrating the heroic spirit of Constantine . "	
21847	"HDFRE"	"your"	"sovereign"	7	8	1847	"Be silent in the presence of <b>your</b> <b>sovereign</b> and benefactor , who bestows upon you the corn , the clothing , and the money of the provinces . "	
748	"JB"	"our"	"Viceroy"	32	33	3007	"`` And for that reason , '' said the native officer , twirling his mustache , `` your Amir whom you do not obey must come here and take orders from <b>our</b> <b>Viceroy</b> . '' "	
720	"PTB_WSJ"	"its"	"overseers"	18	20	30284		
22639	"HDFRE"	"their"	"judge"	6	7	2639	"The legions of M??sia forced <b>their</b> <b>judge</b> to become their accomplice . "	
24941	"HDFRE"	"their"	"Judge"	86	88	4941	"The revolution of seventeen centuries has instructed us not to press too closely the mysterious language of prophecy and revelation ; but as long as , for wise purposes , this error was permitted to subsist in the church , it was productive of the most salutary effects on the faith and practice of Christians , who lived in the awful expectation of that moment , when the globe itself , and all the various race of mankind , should tremble at the appearance of <b>their</b> divine <b>Judge</b> "	
22331	"HDFRE"	"their"	"monarchs"	11	13	2331	"The temples of the Parthians , and the statues of <b>their</b> deified <b>monarchs</b> , were thrown down with ignominy . "	
22267	"HDFRE"	"their"	"king"	7	8	2267	"* In the last of these <b>their</b> <b>king</b> Artaban was slain , and the spirit of the nation was forever broken . "	
24807	"HDFRE"	"their"	"King"	59	61	4807	"When the law was given in thunder from Mount Sinai , when the tides of the ocean and the course of the planets were suspended for the convenience of the Israelites , and when temporal rewards and punishments were the immediate consequences of their piety or disobedience , they perpetually relapsed into rebellion against the visible majesty of <b>their</b> Divine <b>King</b> , placed the idols of the nations in the sanctuary of Jehovah , and imitated every fantastic ceremony that was practised in the tents of the Arabs , or in the cities of Phoenicia "	
24304	"HDFRE"	"their"	"tyrants"	22	24	4304	"It was the wish , and it soon became the hope , of every citizen , that after expelling from Italy <b>their</b> foreign <b>tyrants</b> , they should elect a prince who , by the place of his residence , and by his maxims of government , might once more deserve the title of Roman emperor . "	
752	"JB"	"his"	"brigadier"	48	49	3004	"Mule , horse , elephant , or bullock , he obeys his driver , and the driver his sergeant , and the sergeant his lieutenant , and the lieutenant his captain , and the captain his major , and the major his colonel , and the colonel <b>his</b> <b>brigadier</b> commanding three regiments , and the brigadier the general , who obeys the Viceroy , who is the servant of the Empress . "	
							
21280	"HDFRE"	"their"	"prince"	18	20	1280	"His emissaries , dispersed in the capital , assured the guards , that provided they would abandon <b>their</b> worthless <b>prince</b> , and the perpetrators of the murder of Pertinax , to the justice of the conqueror , he would no longer consider that melancholy event as the act of the whole body . "	
21973	"HDFRE"	"their"	"prince"	23	24	1973	"It was time , they cried , to cast away that useless phantom of the civil power , and to elect for <b>their</b> <b>prince</b> and general a real soldier , educated in camps , exercised in war , who would assert the glory , and distribute among his companions the treasures , of the empire . "	
21981	"HDFRE"	"their"	"prince"	70	74	1981	"The writers , who suppose that he died in ignorance of the ingratitude and ambition of Maximin , affirm , that , after taking a frugal repast in the sight of the army , he retired to sleep , and that , about the seventh hour of the day , a part of his own guards broke into the imperial tent , and , with many wounds , assassinated <b>their</b> virtuous and unsuspecting <b>prince</b> . "	
22464	"HDFRE"	"their"	"princes"	71	72	2464	"The various transactions of peace and war had introduced some Roman coins ( chiefly silver ) among the borderers of the Rhine and Danube ; but the more distant tribes were absolutely unacquainted with the use of money , carried on their confined traffic by the exchange of commodities , and prized their rude earthen vessels as of equal value with the silver vases , the presents of Rome to <b>their</b> <b>princes</b> and ambassadors . "	
24449	"HDFRE"	"their"	"princes"	13	14	4449	"After a signal victory over the Franks and Alemanni , several of <b>their</b> <b>princes</b> were exposed by his order to the wild beasts in the amphitheatre of Treves , and the people seem to have enjoyed the spectacle , without discovering , in such a treatment of royal captives , any thing that was repugnant to the laws of nations or of humanity . "	
							
21071	"HDFRE"	"his"	"pr??fect"	15	17	1071	"Marcia , his favorite concubine , Eclectus , his chamberlain , and L??tus , <b>his</b> Pr??torian <b>pr??fect</b> , alarmed by the fate of their companions and predecessors , resolved to prevent the destruction which every hour hung over their heads , either from the mad caprice of the tyrant , * or the sudden indignation of the people . "	
22883	"HDFRE"	"his"	"pr??fect"	9	11	2883	"He reposed an implicit confidence in Macrianus , <b>his</b> Pr??torian <b>pr??fect</b> . "	
23611	"HDFRE"	"his"	"pr??fect"	22	24	3611	"When the legions had indulged their grief and repentance for the death of Probus , their unanimous consent declared Carus , <b>his</b> Pr??torian <b>pr??fect</b> , the most deserving of the Imperial throne . "	
21090	"HDFRE"	"their"	"pr??fect"	35	36	1090	"The guards were rather surprised than pleased with the suspicious death of a prince , whose indulgence and liberality they alone had experienced ; but the emergency of the occasion , the authority of <b>their</b> <b>pr??fect</b> , the reputation of Pertinax , and the clamors of the people , obliged them to stifle their secret discontents , to accept the donative promised by the new emperor , to swear allegiance to him , and with joyful acclamations and laurels in their hands to conduct him to the senate house , that the military consent might be ratified by the civil authority "	
21132	"HDFRE"	"their"	"pr??fect"	9	10	1132	"Their discontents were secretly fomented by L??tus , <b>their</b> <b>pr??fect</b> , who found , when it was too late , that his new emperor would reward a servant , but would not be ruled by a favorite . "	
21812	"HDFRE"	"Their"	"pr??fect"	1	2	1812	"<b>Their</b> <b>pr??fect</b> , the wise Ulpian , was the friend of the laws and of the people ; he was considered as the enemy of the soldiers , and to his pernicious counsels every scheme of reformation was imputed . "	
21579	"HDFRE"	"their"	"pr??fects"	12	13	1579	"The decisive weight of the Pr??torian guards elevated the hopes of <b>their</b> <b>pr??fects</b> , and these powerful ministers began to assert their legal claim to fill the vacancy of the Imperial throne . "	
21723	"HDFRE"	"their"	"pr??fects"	42	43	1723	"The tears and promises of the trembling Elagabalus , who only begged them to spare his life , and to leave him in the possession of his beloved Hierocles , diverted their just indignation ; and they contented themselves with empowering <b>their</b> <b>pr??fects</b> to watch over the safety of Alexander , and the conduct of the emperor . "	

