1454	"PTB_WSJ"	"Exchange"	"contract"	11	14	9707		
1455	"PTB_WSJ"	"her"	"contract"	15	17	12449		
1456	"PTB_WSJ"	"his"	"contract"	16	18	3689		
1457	"PTB_WSJ"	"His"	"contract"	1	2	13349		
1458	"PTB_WSJ"	"his"	"contract"	22	23	28700		
1459	"PTB_WSJ"	"insurer"	"contract"	29	31	9504		
1460	"PTB_WSJ"	"its"	"contract"	28	33	8883		
1461	"PTB_WSJ"	"its"	"contract"	30	35	8885		
1462	"PTB_WSJ"	"its"	"contract"	6	8	9711		
1463	"PTB_WSJ"	"its"	"contract"	27	30	17222		
1464	"PTB_WSJ"	"its"	"contract"	20	21	19134		
1465	"PTB_WSJ"	"its"	"contract"	10	14	23405		
1466	"PTB_WSJ"	"its"	"contract"	19	20	30320		
1467	"PTB_WSJ"	"its"	"contract"	12	15	31227		
1468	"PTB_WSJ"	"its"	"contract"	14	15	36149		
1469	"PTB_WSJ"	"Its"	"contract"	1	2	37851		
1470	"PTB_WSJ"	"NFL"	"contract"	5	7	23383		
1471	"PTB_WSJ"	"our"	"contract"	8	9	23062		
1472	"PTB_WSJ"	"Percival"	"contract"	9	12	36196		
1473	"PTB_WSJ"	"pilots"	"contract"	2	4	1771		
1474	"PTB_WSJ"	"pilots"	"contract"	18	20	1780		
1475	"PTB_WSJ"	"their"	"contract"	15	16	1245		
1476	"PTB_WSJ"	"their"	"contract"	2	4	2291		
1477	"PTB_WSJ"	"their"	"contract"	29	30	5314		
1478	"PTB_WSJ"	"their"	"contract"	29	30	5316		
1479	"PTB_WSJ"	"their"	"contract"	33	34	7267		
1480	"PTB_WSJ"	"their"	"contract"	18	20	7276		
1481	"PTB_WSJ"	"their"	"contract"	20	21	7277		
1482	"PTB_WSJ"	"their"	"contract"	28	29	20268		
1483	"PTB_WSJ"	"their"	"contract"	14	16	28671		
1484	"PTB_WSJ"	"their"	"contract"	20	21	28687		
1485	"PTB_WSJ"	"CBS"	"contracts"	6	12	15670		
1486	"PTB_WSJ"	"Chemical"	"contracts"	9	12	2114		
1487	"PTB_WSJ"	"its"	"contracts"	32	36	2108		
1488	"PTB_WSJ"	"its"	"contracts"	22	26	5344		
1489	"PTB_WSJ"	"its"	"contracts"	31	34	14943		
1490	"PTB_WSJ"	"Merc"	"contracts"	2	6	8901		
1491	"PTB_WSJ"	"Pemex"	"contracts"	24	27	31778		
1492	"PTB_WSJ"	"their"	"contracts"	14	19	33187		
1493	"PTB_WSJ"	"their"	"contracts"	29	31	38898		
1494	"PTB_WSJ"	"his"	"relationship"	6	7	28637		
1495	"PTB_WSJ"	"Its"	"relationship"	1	2	7937		
1496	"PTB_WSJ"	"its"	"relationship"	14	15	25269		
1497	"PTB_WSJ"	"its"	"relationship"	6	9	30174		
1498	"PTB_WSJ"	"Noriega"	"relationship"	2	4	36339		
1499	"PTB_WSJ"	"our"	"relationship"	22	25	19590		
1500	"PTB_WSJ"	"president"	"relationship"	14	17	8034		
1501	"PTB_WSJ"	"their"	"relationship"	20	21	4560		
1502	"PTB_WSJ"	"Their"	"relationship"	1	2	28675		
1503	"PTB_WSJ"	"Warner"	"relationship"	23	25	7270		
1504	"PTB_WSJ"	"Foods"	"relationships"	3	5	21260		
1505	"PTB_WSJ"	"his"	"relationships"	23	25	27585		
1506	"PTB_WSJ"	"his"	"relationships"	12	13	27586		
1507	"PTB_WSJ"	"My"	"relationships"	1	2	1892		
1508	"PTB_WSJ"	"their"	"relationships"	12	13	7275		
1509	"PTB_WSJ"	"their"	"relationships"	17	18	21259		
1510	"PTB_WSJ"	"its"	"alliance"	10	12	23603		
1511	"PTB_WSJ"	"their"	"alliances"	7	8	16820		
1512	"PTB_WSJ"	"BellSouth"	"pact"	4	7	7369		
1513	"PTB_WSJ"	"CBS"	"pact"	9	13	15760		
1514	"PTB_WSJ"	"company"	"pact"	29	33	14577		
1515	"PTB_WSJ"	"LIN"	"pact"	30	33	17219		
1516	"PTB_WSJ"	"Qintex"	"pact"	1	6	25959		
1517	"PTB_WSJ"	"UMW"	"pact"	14	18	13468		
1518	"PTB_WSJ"	"her"	"friendship"	8	9	27667		
1519	"PTB_WSJ"	"his"	"friendship"	8	9	6298		
1520	"PTB_WSJ"	"his"	"friendship"	30	31	11893		
1521	"PTB_WSJ"	"its"	"friendship"	12	14	39267		
1522	"PTB_WSJ"	"their"	"friendships"	7	8	22566		
1523	"PTB_WSJ"	"country"	"bonds"	6	9	11956		
1524	"PTB_WSJ"	"its"	"partnership"	18	20	35793		
1525	"PTB_WSJ"	"Warner"	"partnership"	9	12	3684		
1526	"PTB_WSJ"	"his"	"partnerships"	15	16	14968		
1527	"PTB_WSJ"	"its"	"partnerships"	16	20	34066		
							
							
1529	"PTB_WSJ"	"its"	"membership"	17	18	3767		
1530	"PTB_WSJ"	"its"	"membership"	23	24	38141		
							
							
1532	"PTB_WSJ"	"Taiwan"	"membership"	6	8	30885		
							
1533	"PTB_WSJ"	"their"	"membership"	14	15	3758		
1534	"PTB_WSJ"	"whose"	"membership"	4	7	20738		
1535	"PTB_WSJ"	"Businessland"	"links"	8	10	15010		
1536	"PTB_WSJ"	"its"	"links"	36	37	8132		
1537	"PTB_WSJ"	"its"	"links"	17	18	8163		
1538	"PTB_WSJ"	"its"	"links"	21	22	20848		
1539	"PTB_WSJ"	"Cathay"	"link"	10	13	23796		
1540	"PTB_WSJ"	"its"	"link"	18	19	6298		
1541	"PTB_WSJ"	"its"	"link"	11	13	24235		
1542	"PTB_WSJ"	"their"	"marriage"	28	29	31808		
1543	"PTB_WSJ"	"Geffen"	"arrangement"	3	5	3686		
1544	"PTB_WSJ"	"its"	"arrangement"	15	17	2760		
1545	"PTB_WSJ"	"his"	"arrangements"	21	23	12924		
1546	"PTB_WSJ"	"its"	"arrangements"	20	22	16847		
1547	"PTB_WSJ"	"its"	"associations"	18	20	39198		
1548	"PTB_WSJ"	"gold"	"association"	22	24	37222		
1549	"PTB_WSJ"	"his"	"association"	13	14	10905		
1550	"PTB_WSJ"	"his"	"association"	21	22	38665		
							
1551	"PTB_WSJ"	"administration"	"deal"	3	5	37407		
1552	"PTB_WSJ"	"Dave"	"deal"	17	19	16301		
1553	"PTB_WSJ"	"his"	"deal"	20	21	23377		
1554	"PTB_WSJ"	"its"	"deal"	21	23	38028		
1555	"PTB_WSJ"	"our"	"deal"	37	39	30182		
1556	"PTB_WSJ"	"pilots"	"deal"	45	47	25199		
1557	"PTB_WSJ"	"Roberts"	"deal"	5	10	18729		
1558	"PTB_WSJ"	"their"	"deal"	16	17	10923		
1559	"PTB_WSJ"	"USAir"	"deal"	1	3	34108		
							
1565	"PTB_WSJ"	"shareholders"	"accord"	5	7	14965		
1566	"PTB_WSJ"	"their"	"accord"	12	13	6091		
1567	"PTB_WSJ"	"his"	"bond"	12	14	13541		
							
7484	"PTB_WSJ"	"industry"	"rivalry"	18	21	19072		
7485	"PTB_WSJ"	"their"	"rivalry"	3	5	356		
							
23241	"HDFRE"	"her"	"alliance"	18	19	3241	"The neighboring states of Arabia , Armenia , and Persia , dreaded her enmity , and solicited <b>her</b> <b>alliance</b> . "	
22813	"HDFRE"	"his"	"alliance"	9	10	2813	"To the father , as the price of <b>his</b> <b>alliance</b> , he granted an ample settlement in Pannonia . "	
23527	"HDFRE"	"their"	"alliance"	61	62	3527	"He drove back the Franks into their morasses ; a descriptive circumstance from whence we may infer , that the confederacy known by the manly appellation of Free , already occupied the flat maritime country , intersected and almost overflown by the stagnating waters of the Rhine , and that several tribes of the Frisians and Batavians had acceded to <b>their</b> <b>alliance</b> . "	
23839	"HDFRE"	"their"	"alliance"	20	22	3839	"The bravest of their youth he enlisted among his land or sea forces ; and , in return for <b>their</b> useful <b>alliance</b> , he communicated to the barbarians the dangerous knowledge of military and naval arts . "	
25096	"HDFRE"	"their"	"alliance"	22	23	5096	"As the legislative authority of the particular churches was insensibly superseded by the use of councils , the bishops obtained by <b>their</b> <b>alliance</b> a much larger share of executive and arbitrary power ; and as soon as they were connected by a sense of their common interest , they were enabled to attack with united vigor , the original rights of their clergy and people . "	
22543	"HDFRE"	"their"	"alliances"	21	22	2543	"Polygamy was not in use , except among the princes , and among them only for the sake of multiplying <b>their</b> <b>alliances</b> . "	
							
20963	"HDFRE"	"their"	"union"	12	13	963	"The Antonines , who valued their virtues , and delighted in <b>their</b> <b>union</b> , raised them , in the same year , to the consulship ; and Marcus afterwards intrusted to their joint care the civil administration of Greece , and a great military command , in which they obtained a signal victory over the Germans . "	
23699	"HDFRE"	"their"	"union"	28	29	3699	"It is uncertain whether they intended to divide between them the administration , or the provinces , of the empire ; but it is very unlikely that <b>their</b> <b>union</b> would have proved of any long duration . "	
23797	"HDFRE"	"their"	"union"	18	19	3797	"The suspicious jealousy of power found not any place among them ; and the singular happiness of <b>their</b> <b>union</b> has been compared to a chorus of music , whose harmony was regulated and maintained by the skilful hand of the first artist . "	
24855	"HDFRE"	"their"	"union"	25	26	4855	"By this sacrifice of their habits and prejudices , they purchased a free admission into the colony of Hadrian , and more firmly cemented <b>their</b> <b>union</b> with the Catholic church . "	
							
24772	"HDFRE"	"her"	"relation"	7	8	4772	"The behavior of Constantia , and <b>her</b> <b>relation</b> to the contending parties , naturally recalls the remembrance of that virtuous matron who was the sister of Augustus , and the wife of Antony . "	
21736	"HDFRE"	"His"	"relation"	1	2	1736	"<b>His</b> <b>relation</b> to the family of Severus , whose name he assumed , was the same as that of his predecessor ; his virtue and his danger had already endeared him to the Romans , and the eager liberality of the senate conferred upon him , in one day , the various titles and powers of the Imperial dignity . "	
24015	"HDFRE"	"his"	"relation"	31	33	4015	"The ten thousand Greeks traversed their country , after a painful march , or rather engagement , of seven days ; and it is confessed by their leader , in <b>his</b> incomparable <b>relation</b> of the retreat , that they suffered more from the arrows of the Carduchians , than from the power of the Great King . "	
20716	"HDFRE"	"his"	"relations"	23	24	716	"The sacred title of Augustus was always reserved for the monarch , whilst the name of C??sar was more freely communicated to <b>his</b> <b>relations</b> ; and , from the reign of Hadrian , at least , was appropriated to the second person in the state , who was considered as the presumptive heir of the empire . "	
24590	"HDFRE"	"their"	"relations"	17	18	4590	"Besides the regular members of the senate , their sons , their descendants , and even <b>their</b> <b>relations</b> , enjoyed the vain privileges , and supported the heavy burdens , of the senatorial order ; nor will it any longer excite our surprise , that Constantine should be attentive to increase the number of persons who were included under so useful a description . "	
							
1528	"PTB_WSJ"	"his"	"membership"	10	12	37821		
							
24635	"HDFRE"	"her"	"friendship"	28	29	4635	"Her estates were confiscated , her eunuchs and domestics devoted to the most inhuman tortures ; and several innocent and respectable matrons , who were honored with <b>her</b> <b>friendship</b> , suffered death , on a false accusation of adultery . "	
23327	"HDFRE"	"his"	"friendship"	22	23	3327	"The father was afterwards invested with the government of Lucania , and Aurelian , who soon admitted the abdicated monarch to <b>his</b> <b>friendship</b> and conversation , familiarly asked him , Whether it were not more desirable to administer a province of Italy , than to reign beyond the Alps . "	
24356	"HDFRE"	"his"	"friendship"	10	12	4356	"The offers of Galerius were rejected with firmness , <b>his</b> perfidious <b>friendship</b> refused with contempt , and it was not long before he discovered , that , unless he provided for his safety by a timely retreat , he had some reason to apprehend the fate of Severus . "	
22526	"HDFRE"	"their"	"friendship"	5	6	2526	"Presents and embassies solicited <b>their</b> <b>friendship</b> , and the fame of their arms often insured victory to the party which they espoused . "	
							
							
22087	"HDFRE"	"their"	"ties"	50	52	2087	"A number of deputies , chosen from the most illustrious of the senatorian and equestrian orders , were despatched at the same time to the governors of the several provinces , earnestly conjuring them to fly to the assistance of their country , and to remind the nations of <b>their</b> ancient <b>ties</b> of friendship with the Roman senate and people . "	
							
1560	"PTB_WSJ"	"family"	"ties"	9	12	10297		
1561	"PTB_WSJ"	"his"	"ties"	17	18	27899		
1562	"PTB_WSJ"	"its"	"ties"	12	16	7708		
1563	"PTB_WSJ"	"G-2"	"connections"	17	19	36374		
1564	"PTB_WSJ"	"prelude"	"connections"	3	6	17643		
							
24240	"HDFRE"	"her"	"marriage"	42	43	4240	"Notwithstanding the recent tradition , which assigns for her father a British king , we are obliged to confess , that Helena was the daughter of an innkeeper ; but at the same time , we may defend the legality of <b>her</b> <b>marriage</b> , against those who have represented her as the concubine of Constantius . "	
24214	"HDFRE"	"his"	"marriage"	46	48	4214	"The provincials of Gaul , Spain , and Britain , sensible of his worth , and of their own happiness , reflected with anxiety on the declining health of the emperor Constantius , and the tender age of his numerous family , the issue of <b>his</b> second <b>marriage</b> with the daughter of Maximian . "	
24275	"HDFRE"	"his"	"marriage"	6	8	4275	"The children of Constantius by <b>his</b> second <b>marriage</b> were six in number , three of either sex , and whose Imperial descent might have solicited a preference over the meaner extraction of the son of Helena . "	

